UniqueCount	AmbigCount
20	3211
13	3205
3	3242
68	3204
0	1493
20	1474
30	1363
0	1475
0	1729
1028	1729
0	0
0	1
7	0
0	1
5	723
310	723
340	0
0	3
0	3
30	0
0	0
1	653
0	1150
24	1108
90	991
75	0
0	0
197	0
169	0
0	2461
2	790
0	807
0	2444
826	0
0	5777
0	6171
0	5767
0	5995
0	6282
0	5725
0	5704
0	5365
0	5373
0	5912
0	5843
0	5880
0	5509
0	5448
4	5532
39	5995
55	5757
1	5736
149	6046
6042	0
2068	1
524	0
562	0
118	6125
0	10004
0	9996
0	9694
23	9761
37	9755
0	10004
6654	0
299	0
65	0
5	0
83	0
2599	0
1475	0
645	0
687	0
62	0
0	3
0	3
718	0
0	16
12	16
407	0
0	216
0	284
0	242
0	217
0	241
0	260
0	259
0	285
0	11963
515	11963
16	0
8	0
203	8
640	1018
0	1018
1	956
25	1394
0	1394
475	0
0	0
651	11988
79	11988
250	0
294	0
1097	8365
71	8551
75	8563
12	10734
0	10734
623	0
14	644
0	644
0	644
1	644
1680	18874
472	18874
20	11174
221	2520
0	2831
1068	188
0	2831
405	0
9	974
0	974
245	0
126	0
465	0
806	0
45	0
7	0
16	746
0	746
197	0
60	0
1	354
4	354
148	805
17	805
71	0
2	0
0	0
13	2590
20	2549
0	2590
0	1209
4	1209
1534	0
2	0
4	2965
0	2985
0	2957
12	2935
0	3274
0	3256
46	3250
682	3256
0	12
0	12
0	474
0	474
2	467
8	1028
2	1028
263	0
1285	0
2283	0
25	2916
16	2915
0	0
0	0
0	0
0	5
0	5
0	718
26	718
0	31
0	31
1600	0
5208	4674
616	4674
17	3814
261	3733
17	3791
72	3942
431	3900
409	0
0	0
0	0
0	275
1	275
6	220
4948	0
69	815
0	815
43	873
0	873
606	6042
861	13186
50	13186
1	6041
18	2048
510	2048
1409	0
68	2078
0	2078
0	152
1	152
632	0
0	0
0	0
2665	0
577	0
0	492
43	492
801	0
0	7244
2884	6548
42	7244
41	726
6	726
10	0
15	0
14	0
4	6
1	6
20	0
11	0
34	198
6	198
245	0
0	3076
4	2857
0	2857
2	2857
12	2738
6	6979
15	6953
0	2653
3	16146
0	6789
0	16424
3	7129
165	16381
40	2028
14	2028
0	1281
48	1292
1	0
1	224
4	224
0	224
0	0
7	0
1	0
7	0
0	10
0	10
2	10
0	754
76	754
9	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
186	0
74	0
3	0
19	0
103	0
502	0
35	2310
51	2310
0	1578
54	0
0	0
1660	0
2	2562
0	2888
910	2888
757	0
35	0
0	85
29	85
10	98
0	98
0	0
3	0
759	0
1244	0
309	0
265	2205
13	2205
0	0
1963	0
19	651
0	651
3	912
0	912
0	907
2	0
4	0
0	0
0	0
0	0
0	109
0	109
20	0
26	2109
56	2109
3	128
0	128
0	128
85	0
1410	0
386	7268
0	7269
238	5519
1	6981
74	3331
29	46
3	46
801	0
0	875
151	875
71	0
0	2
0	2
12	0
0	0
1436	1039
0	32
3	32
0	1520
794	1520
765	0
0	2968
452	2968
0	16
8	16
2	0
1	0
0	0
0	9
12	9
44	0
10	0
0	0
0	0
8	0
0	2568
23	2568
3	1546
27	1546
0	703
0	1214
0	1486
0	1466
0	1431
71	1466
2	1475
0	1521
0	1234
0	85
41	85
37	2555
176	2591
4	2470
11	2569
3	3419
1000	3245
620	3178
15	3379
0	0
0	35
0	35
0	0
10	148
5	148
0	2010
0	616
0	1960
0	1985
0	1968
0	1943
0	0
3	20
0	20
400	0
0	13805
178	13805
4266	2
1267	0
688	0
525	1
29362	1
22	2024
9	1969
0	1899
3795	1971
11	1428
10	1862
13	0
671	0
8607	2196
10	2195
171	0
465	0
1101	0
49	0
28	0
1963	0
0	953
1438	2369
0	1128
0	2369
0	2400
87	0
13	0
110	0
0	4851
123	4851
11	0
0	30
0	30
0	9
0	9
35	0
24	0
0	0
46	1220
0	1227
1	1227
0	1227
18	1946
0	1946
0	322
0	370
2	726
19	725
46	663
23	628
2	419
6	430
26	419
0	418
0	430
36495	2
0	0
2	6520
28	2533
1	6520
21	2533
10	2533
0	2281
2	2283
0	702
0	2317
0	581
7	733
0	11838
0	11838
257	1025
0	977
0	984
0	1018
0	211
15	3191
249	3106
0	3173
1	3191
0	6
0	6
0	6
4	0
374	3132
3591	3132
19	175
1	175
2052	0
1644	0
179	1810
0	1812
77	1700
14596	28796
20	28794
500	0
5	0
566	0
123	0
0	0
0	5
4	5
1	5
338	0
1	0
1	0
886	0
2	336
0	336
1307	0
283	0
18	2153
15	2117
0	2119
0	2112
2	2113
0	2153
0	583
0	583
240	0
1097	0
0	0
0	0
0	0
0	0
0	0
2	1710
66	1710
123	0
589	0
349	0
53	0
5	0
0	0
0	0
3619	0
657	0
1	0
5	0
16	0
0	654
0	638
3	655
1	638
1	644
11	0
18	2483
1	2493
6	2484
0	2483
40	2537
27	2522
25	2464
9	2536
6	0
551	0
0	894
0	894
0	505
37	505
119	0
217	1095
23	1095
348	0
5	1459
2663	1459
0	11767
0	11423
114	4732
3	11480
11	11422
0	5076
0	4009
0	3518
0	4054
6	4083
0	3490
0	4152
0	3981
30	3523
1924	0
1	738
0	738
0	738
23	0
0	6973
191	6973
258	0
537	0
1538	0
63	8751
0	8751
29	8751
2	2678
22	1619
0	1619
380	0
0	369
0	369
56	0
356	0
9	0
290	0
0	1740
0	1736
9	1709
2972	0
2115	0
323	0
923	0
10	7645
0	7710
989	7710
50	7636
559	0
965	0
1	0
278	0
25	0
230	800
936	800
0	1476
0	1476
751	2143
0	2143
3	0
535	0
4	0
0	5314
1082	5295
0	4951
0	5544
340	5757
24	2981
0	4721
127	2311
103	3580
0	3580
0	623
2	619
0	620
8	615
154	0
15	6557
95	6556
15	6555
6	6554
0	205
1	198
140	205
0	57
2	57
30	0
8	500
0	500
10	0
0	0
0	0
0	0
0	0
1	1178
0	1178
0	1058
2	0
444	0
5585	0
715	0
0	22
2	22
4	22
2	22
1	22
1	22
0	22
1	22
0	22
0	22
0	22
0	22
0	22
13	145
6	145
443	0
0	1371
0	1224
0	2780
0	1325
0	1325
0	2881
0	2915
3	2753
0	197
0	197
773	0
70	2093
114	2093
941	0
115	0
700	0
0	2104
0	2111
2976	2038
0	2118
0	46
0	46
0	674
13	560
232	674
0	0
22	11515
514	11448
28	11513
0	1395
0	1398
57	1186
0	0
219	0
1	847
3	837
285	645
16	766
4	766
23	0
174	1414
42	1406
123	241
271	3103
43	3095
6	3127
208	3119
18	3072
145	0
0	1191
1	1191
294	0
5	203
0	203
235	0
9	0
0	829
36	829
196	0
0	1
0	1
2545	0
646	0
0	3
2	3
1177	134
36	134
447	0
0	140
0	140
297	143
8	0
238	516
0	516
778	0
0	2105
14	2080
29	2037
0	2287
0	2143
1665	0
0	3293
83	1166
0	6845
0	2659
1	7844
0	7926
0	7857
4	7501
55	3431
0	149
8	149
47	0
42	280
31	280
1025	0
0	1173
0	1132
39	1150
2	1173
0	3124
0	3109
0	3083
3	3125
3	2891
125	3129
35	3125
49	2552
0	3129
66	473
55	473
0	0
0	0
0	0
0	0
0	152
0	152
590	22
0	241
5	241
384	0
1993	0
55	810
0	933
24	933
198	831
30	831
188	1071
331	1071
55	0
800	0
0	621
2	621
301	621
0	4576
127	4576
5293	86
5	18
1	18
1537	0
2601	0
660	44
724	44
970	0
183	0
632	0
8	55
0	55
3	0
0	265
23	253
0	263
0	265
4	256
0	1384
2	1287
4469	1385
0	14
0	14
1	494
0	494
5	494
95	471
0	1953
132	2377
0	2377
0	2168
3758	2168
0	1235
640	1235
0	15
6	16
1	1
1	0
0	0
0	0
0	0
653	0
0	0
493	0
0	1560
360	1560
8998	0
0	19
0	19
0	19
613	0
2964	0
169	0
189	0
32	1132
0	1132
67	0
0	7
3	7
386	0
426	0
277	1463
21	1463
18	0
1877	0
1387	0
0	1935
46	1935
213	0
0	295
74	295
803	0
4	78
0	78
30	458
74	458
0	2831
115	2016
102	2014
2	3169
0	1079
0	1100
2	1005
0	1007
21	1054
7	4844
9	1157
1	5237
0	1154
0	4841
1	5197
0	1949
14	1947
28	1949
933	0
246	0
1014	0
841	0
2334	0
255	0
2	1114
0	1114
12	1114
0	1110
0	0
0	0
0	0
5	0
0	0
0	0
16032	1
631	0
49	0
1	4453
106	4453
2	4401
0	6334
0	6334
45	4097
0	4096
3	4097
0	54329
1152	54329
214	0
586	0
1	7097
0	7097
0	324
106	324
273	0
0	1929
0	1963
0	1910
0	1883
0	1877
0	1911
0	1895
0	1929
665	9756
0	9756
14	9434
14	9447
1	468
0	468
1	1308
1	3775
27	95
6	3776
13	0
0	1716
1	1705
1518	1706
0	1695
99	1591
105	426
411	452
15	1558
35	0
0	1734
1	1733
0	1739
0	1738
0	1
0	1
0	7
0	7
0	1921
0	1983
0	1988
0	1990
0	2052
0	1919
105	0
0	14650
120	14924
0	14668
0	14899
0	14917
0	14906
0	14924
0	14628
0	15341
0	14372
0	14621
0	15334
0	15361
0	15354
0	15361
0	15041
227	14877
0	15361
0	15361
37	15305
16	15308
0	8491
0	1559
0	1559
802	0
0	0
0	2642
0	2642
31	263
0	263
15	0
59	0
134	0
186	0
525	0
180	11201
25	2341
48	2305
44	2302
10657	11233
8	2307
14	0
3021	0
0	0
3	0
101	0
7	2593
74	2593
6943	0
0	22
0	22
247	2595
3	2737
7	2767
28	2767
0	0
0	0
1	0
0	0
1	0
720	0
0	10200
0	9310
3	0
0	0
8	0
0	65
0	68
0	66
0	68
13	635
0	635
96	3002
2	3002
8	0
16	0
42	0
1167	0
6	0
0	2
15	2
348	5547
937	5547
12	661
28	661
5	638
4	638
0	638
88	2043
143	2042
3	2044
0	2043
13	2043
0	529
5	830
20	2237
0	2166
12	2234
93	2636
155	4959
80	4954
9	2624
369	0
966	1
81	0
15	86
4	86
14	0
1	0
0	0
0	0
2	175
21	177
0	163
1	163
361	0
3426	0
2	949
1	949
14	933
0	289
25	289
166	0
807	0
108	1077
751	1077
3	1027
255	0
168	0
880	0
118	12089
0	28599
3481	28600
2311	0
0	5
0	5
19	0
20	0
0	0
0	0
671	0
0	2707
1	2707
1508	0
101	914
1	914
0	2
0	2
1	97
0	97
2	232
1	232
0	237
14	232
27	3202
0	3000
20	3407
9	4263
0	4383
1	930
5	907
5	951
25	942
3	951
124	919
95	0
0	1878
0	1878
0	1878
2	1868
0	0
2420	0
25	0
5219	13090
26	13090
0	1602
2	1577
5	1602
118	0
118	888
0	888
0	75
1	75
0	92
6	92
0	434
769	434
96	0
0	247
10	247
0	322
0	322
182	322
24	1231
0	1231
0	0
0	532
30	533
1	533
136	873
0	873
12	174
2	175
0	174
0	175
75	0
38	795
3	640
0	642
3	647
0	645
2	642
39	642
4	717
0	642
0	645
0	640
1	645
1	0
0	10
1	10
532	0
7	723
4	726
3	726
84	0
0	0
1122	0
294	5680
265	5697
66	4964
20	9406
12	9406
0	10709
10847	12559
45	8768
2901	10702
5	12370
1	872
0	871
131	0
241	0
0	1251
1	1251
0	1251
20	1767
113	1767
88	0
0	201
0	208
0	208
0	208
0	0
1	0
505	0
1	2968
0	2968
23	0
0	205
468	205
1	0
4132	0
148	1258
3	1288
5	936
0	1228
12	0
863	0
4114	1
47	0
0	311
4	311
502	0
0	336
21	336
0	319
0	462
2	437
0	4224
0	4063
141	4309
0	4226
0	4235
0	4061
0	4219
75	4200
0	4065
0	4309
113	0
12108	1
584	0
0	420
184	420
17	260
13	260
237	879
1	879
10	0
1	0
0	0
0	0
0	0
0	0
0	0
5284	0
744	0
9	92
0	92
0	533
0	534
1	534
0	533
0	533
0	533
1	0
4033	0
0	99
5	99
768	0
64	0
325	0
10	0
0	1401
0	1401
6	494
0	494
245	0
2511	0
418	0
433	0
104	364
346	364
289	0
234	0
450	0
2928	1
0	258
5	253
0	226
5	57
0	38
0	1350
0	645
11	1422
652	1492
0	63
0	63
6	5
0	5
686	934
8	934
504	0
376	0
24	0
4	0
302	0
0	2725
15	2724
21	2725
0	2722
0	677
1	677
3	677
0	8
0	8
129	1671
0	1671
1077	0
1	588
146	586
0	0
0	402
141	402
646	0
131	0
0	26
2	26
683	0
110	1412
0	1412
0	599
0	599
1308	53999
70	53999
496	0
0	0
6	0
0	306
0	297
6	252
68	0
0	86309
0	12971
7	83022
23500	152804
0	144901
2	283
40	283
0	1
0	1
1072	16060
19946	16060
942	0
1445	0
187	0
991	0
282	0
3570	53098
2576	27394
1226	53133
2551	1
10	1944
1	1944
0	1092
97	0
50	0
570	0
0	0
19	192
0	192
0	0
402	1
1088	0
0	1352
234	1352
535	1
17	363
42	363
3	280
787	62
0	256
0	232
313	232
0	819
8	819
98	0
9	552
67	552
5	0
0	0
108	1583
6	1582
0	1584
5	1582
1	1585
85	0
5086	0
456	0
0	2
2	2
505	0
673	0
1	760
0	760
0	0
0	0
1097	7008
75	7008
75	8
1006	0
0	645
321	645
1067	0
2	0
0	3894
203	3894
2	0
105	853
13	853
0	1549
31	2719
5	1485
0	1558
0	1557
0	2726
0	2072
1054	2856
29	2758
30	2216
22	819
0	2226
2072	2199
2	2204
0	1963
9	1961
0	1961
11	1963
0	1963
31	3104
64	2056
241	3096
3	262
0	262
0	0
7	0
1	0
18	0
263	0
0	0
1350	0
197	337
0	337
0	1971
0	1971
711	637
0	637
2	446
5	445
0	446
413	0
0	334
0	334
0	334
24	0
0	567
20	567
0	530
19	523
22	0
1003	0
17	0
90	836
0	836
0	162
68	165
0	164
6	164
0	1785
1	1785
0	2665
0	1785
0	2667
1574	1
710	0
140	0
0	3419
0	3419
435	0
3136	0
7	0
0	506
0	530
95	0
782	11
12	0
13	0
18	0
24	0
49	0
636	0
10	0
20	53
0	53
529	0
8	0
2	1290
13	1313
6	1313
61	819
77	819
398	0
0	127
3	127
1	204
5	204
4	0
760	0
1269	1
2016	0
9	0
4	0
2	0
0	0
0	3056
0	3223
0	3047
3	3214
0	10
1	10
0	10
0	7
0	0
0	0
0	2
0	2
25	77
3	77
471	0
18	0
1048	1
0	102
6	216
13	216
0	778
1	277
646	840
0	841
0	876
79	876
1	0
0	7257
0	23478
0	23483
128	23483
86	26745
36	5631
0	0
0	224
0	224
1	0
85	926
0	926
0	2594
176	2594
701	377
0	177
0	177
319	740
9	740
188	0
0	357
15	357
0	4471
168	4471
0	357
0	357
489	0
6	0
7	3905
0	3913
0	3895
0	3804
0	3890
5	3886
0	3891
0	10000
68	10000
0	468
0	447
0	469
0	448
647	0
60	0
680	0
95	0
6	1472
0	1472
53	3777
1411	3777
502	0
0	1602
72	1602
8816	1986
0	1986
322	312
8	8
0	8
242	657
16	945
0	939
8	3492
0	941
0	941
0	941
3	941
0	941
6095	3492
0	804
201	0
1855	0
358	0
112	0
2	85
2	71
0	85
3	85
0	660
94	660
71	618
4	45
4	45
0	39
1	0
0	0
2	0
0	0
1	0
59	0
11	0
317	1
1	3450
0	3444
36	3303
0	3449
0	0
0	0
0	0
0	760
700	760
0	145
0	154
0	148
0	157
1	84
0	85
0	344
0	315
23	344
0	8580
0	4929
22	4926
10	4674
48	4564
8	4567
0	4759
0	4757
0	4758
35	4757
1	4686
2	8616
5	4903
0	8556
89	4579
4	4836
1524	3809
0	3103
0	4839
2	8643
0	7960
45	8628
0	8568
8	4895
0	8623
0	8697
0	7996
0	8623
92	0
0	335
29	335
0	0
0	0
0	0
0	0
230	0
3	2735
3	2969
10	2671
6	3022
15	2534
2	0
0	41
0	1788
0	1693
0	1681
0	5148
0	5243
0	2383
347	2406
0	2383
25	2353
32	2404
93	2379
1	1775
0	813
120	2383
291	0
0	224
35	224
0	354
19	354
108	0
8	18
0	18
0	1
6	3
95	2
537	0
1	0
0	3052
0	3052
2	96
0	91
0	96
4	0
13	269
154	272
278	0
0	7372
0	5048
16	7411
4	5087
0	534
0	534
2	0
35	652
29	652
0	12658
6	12620
2	12726
7	12688
0	1602
38	1602
0	7611
23	7614
1624	7951
0	7278
0	7173
29	1418
8	1418
46	429
39	429
346	0
1647	0
387	0
117	0
212	0
0	2928
0	3207
0	3128
95	3207
471	234
4	433
22	424
8	422
7	426
10	328
0	778
6591	770
0	338
38	329
364	0
158	0
0	1409
8	3908
0	1414
0	1373
0	3993
12	2160
8	2389
0	1335
0	1448
0	1333
0	1362
18	1086
7	1086
303	4317
110	4055
0	4360
3	2635
0	2626
0	2609
0	8199
0	8136
0	8198
0	8234
0	8269
0	8207
0	8199
0	8137
0	8137
12	8177
695	0
515	0
769	5
225	5
37	0
299	101922
440	101923
55	101884
8	151
0	151
36	0
0	0
120	0
383	0
52	0
78	0
10	1339
20	1339
0	1341
4	1341
0	73
0	72
0	73
45	0
0	7627
36	6431
3592	7628
996	0
0	0
0	0
6886	0
14	2099
58	2186
9	2186
513	0
151	0
36	301
12	301
146	3171
130	3171
0	2670
69	2567
198	2567
3872	2672
9	102
7	102
53	0
34	0
0	2415
126	2500
14	2500
1447	0
658	0
585	0
45	1520
0	1520
75	0
55	0
18	0
61	88
3	88
0	175
0	175
0	656
0	664
265	656
11	664
0	5355
0	5163
52	5163
4	5163
1	4687
27	0
0	1906
0	1853
32	820
0	12992
207	12992
21	0
5	3530
0	3530
0	319
1	315
0	286
0	72
4	72
0	72
0	0
537	0
441	0
826	0
679	0
0	624
0	472
0	481
0	507
0	726
0	635
0	728
0	483
0	717
0	480
8	1171
0	469
0	1077
68	448
0	882
4	882
5	2713
15	2763
34	2735
35	2737
15	2687
512	3862
234	3862
711	0
647	0
614	0
39	0
17	0
87	0
3999	0
286	0
5	90
21	90
60	640
0	640
0	1136
1	1107
0	78
908	1136
0	848
342	848
0	824
789	0
646	0
0	9944
0	5817
0	9958
0	9886
198	9338
9	6027
0	10044
0	9863
0	9935
0	5998
1	6023
2	5964
12	5582
2	5830
0	5826
0	5989
395	0
224	3449
7	2173
205	2049
0	1602
0	1602
0	9
1	9
12	1003
44	1003
0	2757
0	2684
124	2570
10	2714
76	2601
4	2683
2	2695
476	0
1205	0
335	0
193	102
5	1214
0	1132
0	1163
0	1074
0	1005
7	21
0	21
0	21
3	20
0	1692
3	1687
8	1691
0	0
0	4908
0	4913
0	4908
0	4913
11	4837
0	4916
0	4908
0	4916
0	4865
4	4823
1790	0
15	1979
7	1981
1	1984
3	1985
677	2
32012	14208
435	14207
55	14197
426	0
517	0
1465	1
550	0
36	1890
0	1890
19	0
716	0
0	2672
94	2672
4	3282
24	3284
10	3284
0	0
0	0
0	0
29	1924
0	1927
0	1823
1178	0
30	806
3	806
2	160
3	160
5	0
0	9
0	12
0	11
0	10
2675	0
1171	1775
18	9960
2366	0
42	0
580	0
87	0
96	579
33	578
5	11104
3	10313
0	11087
0	0
947	0
6	70
10	70
388	0
0	10564
1516	10564
727	0
289	4
0	10061
1	5859
0	10142
0	1042
1	1019
0	958
3	10124
42	10168
930	0
502	0
0	3
2	3
0	110
0	110
555	0
0	0
0	0
33	39
0	48
1	48
99	0
65	703
0	703
28	4946
0	4946
4	4827
0	4964
14	4964
0	0
43	0
51	9935
10	10172
5	9977
43	0
3	0
0	0
0	0
0	0
0	0
0	3333
1	3248
326	3333
0	0
0	1150
0	1150
283	0
6	0
80	957
29	957
21435	0
0	113
41	113
6	0
9	0
2	0
1383	0
0	3134
108	3134
368	9354
0	9354
0	4444
1	4444
263	0
15	0
7	0
0	2916
1	2821
0	2160
0	131
0	131
4	0
0	920
0	977
4	962
0	950
0	9
0	9
1	0
297	0
5	7
0	7
0	2077
239	2077
0	1821
41	1821
20	669
0	669
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
470	0
65	0
0	0
0	0
285	2
1810	0
896	410
42	356
513	0
869	0
996	494
64	493
6	395
1	395
857	0
6	80
0	80
193	2557
5	2557
1	2201
0	2201
2	0
0	0
0	0
0	0
13	0
2	0
2	0
0	0
0	0
0	0
10	0
2	0
1856	0
0	574
0	574
1257	0
0	2
0	2
0	2
11	210
0	169
0	169
2	169
0	169
0	19101
59	19101
28	786
174	786
0	147
9	147
0	369
1	370
0	370
0	1322
107	1322
303	0
0	1612
38	362
0	1588
232	0
2	11
11	11
279	0
4	1503
0	1490
14	1495
0	3162
4	2845
3	2852
3	2491
2	2834
0	3078
61	3162
4	755
3	750
21	2194
469	2194
11	80
12	80
0	224
35	224
0	4049
1516	4050
1	4051
0	4051
0	6
0	6
0	6
561	3
1	0
0	0
0	0
8	300
2	300
54	372
548	564
0	564
3	663
0	663
0	825
0	825
0	825
938	0
30	0
0	1408
44	1408
20	0
0	0
0	0
2	14005
3	14005
1	14005
18	13976
1	14004
1	14004
0	4353
33	4337
33	4133
0	7
0	7
2	7
0	4
0	24
2	24
14	754
0	754
0	2075
6	150
0	1975
95	0
1168	0
77	256
0	256
25	176
0	176
25	140
0	140
307	1
168	305
28	305
0	2418
0	2185
0	15828
0	15828
14	15828
814	0
3	2532
10	2532
18	2524
372	0
16	0
9	2290
1	2290
0	2498
0	2498
13	335
0	335
41	223
50	223
0	61
3	61
60	882
1	882
307	0
910	0
727	0
162	1
0	191
8	193
10	193
0	191
211	0
2	0
0	1833
2528	1833
28	0
98	7695
4033	7898
1094	7623
29	7539
1	7223
1	5
0	5
0	1197
0	976
0	1229
0	1234
8	1474
67	1061
207	0
418	0
47	0
798	0
3	0
454	0
2433	0
2	1517
2	1517
3	1511
1212	1511
21	1034
2	1034
1	984
956	0
8	979
0	979
1438	0
181	10440
2658	9561
0	10428
4	10428
97	0
49	227
28	227
0	437
16	437
0	1216
0	1216
3	0
0	0
1248	0
284	0
0	94
45	94
551	0
0	208
42	208
195	0
858	0
0	93
0	93
28	1586
19	1476
0	1586
82	2924
84	4216
0	2935
7	2900
11	2897
3	2905
0	3660
0	3451
0	3497
0	3687
18	3449
28	3631
2230	0
0	607
0	607
165	607
136	0
165	2013
0	356
5	2726
0	2180
0	1
0	1
4	0
0	0
16	863
1005	835
3	863
0	680
3	14
0	18
5	18
257	767
0	767
0	838
1	837
0	853
0	839
0	839
0	837
0	839
0	838
0	853
0	853
0	837
0	837
0	856
0	840
0	840
0	856
0	854
0	837
3	853
0	854
0	853
0	856
0	853
0	853
0	837
0	837
0	839
0	838
0	854
1	854
0	854
0	837
0	853
0	837
0	853
0	837
0	855
0	853
0	837
0	837
0	853
0	853
0	839
0	837
0	853
0	853
0	837
2	837
0	853
0	853
0	837
0	837
0	856
0	838
0	854
0	838
0	838
0	854
0	838
2	837
1	837
0	837
0	853
0	839
0	837
0	856
0	853
0	837
0	837
0	853
0	853
0	840
0	837
0	853
971	775
1416	0
829	0
392	0
27	680
0	680
15075	5
0	706
86	710
1707	0
146	563
0	563
0	361
41	361
53	0
44	0
56	0
310	0
23	1038
0	1038
86	1038
11	0
0	0
12	0
46	0
469	0
799	0
5	0
4916	0
97	0
4422	0
294	0
0	0
0	0
29	0
617	0
0	107
26	107
10	11640
3	10487
330	11670
5	11551
56	11126
4	997
0	996
1625	997
35	4290
19	4290
0	2683
0	2441
16	2424
0	1016
1561	1029
0	391
15	391
8	2022
31	1969
204	2032
1	1745
0	1867
4	1782
22	4803
0	4801
5	9356
0	9356
0	2491
0	3788
939	3788
0	7191
0	2548
67	7091
0	2547
7	2060
4	7190
258	7194
0	2551
0	2566
5089	3
3446	0
2	2145
0	2314
24	1967
32	1152
30	1525
0	2131
70	1791
507	0
7	4023
181	696
8	5342
2	5268
0	5315
8	4454
16	5340
0	5127
43	4925
16	4639
4	1996
0	2076
301	2076
1380	990
475	984
0	3627
0	3250
3	3172
0	3229
107	3627
46	2090
0	2144
1	2144
1	2056
40	3749
344	3749
181	2790
255	2790
0	1663
0	1663
4	1333
734	1333
538	3709
14	3706
0	3706
9	3696
1	3709
0	3689
21	1746
248	1560
50	1509
0	2703
38	2703
92	0
0	9205
3	9206
0	9205
617	7128
0	62287
9	42797
760	62287
0	1201
0	1163
6	1181
0	2678
92	2678
0	332
0	273
1337	332
27	207
0	1112
17	3081
1	3345
0	39763
608	39763
41	38061
390	1573
0	1573
30	1881
6	1881
25	6773
6	6773
2	6773
0	8829
0	9549
301	8092
250	9549
2045	0
74	3346
9	3509
0	3361
5	3361
3	3499
89	1650
2	1643
3	1650
1278	0
1	210
1	215
1	210
0	1957
11	1963
0	1957
3	1721
1	6295
2	6285
0	6293
0	5923
0	5924
0	5956
212	5955
143	0
4	2890
88	2886
18	2893
14	2889
25	3330
0	3330
0	371
23	371
1	0
24	197
1	60
32	192
0	1158
0	1179
0	1147
1	7747
4739	7786
0	1134
0	1155
218	605
0	608
0	575
88	2454
0	2467
1	315
11	315
0	315
0	315
0	27
0	27
0	26
154	328
0	328
0	7
0	7
14	103
0	103
3	103
12	1289
3	1289
1	1328
689	39
0	1695
110	1
20	1695
168	0
0	17242
137	17242
317	0
10586	0
0	2805
0	2758
0	2860
4	2860
0	584
2243	584
5	0
0	261
0	281
0	265
0	277
0	227
6	1986
420	2019
3	1860
27	2016
0	1991
0	0
191	2
3123	0
5	944
55	915
4	192
0	2230
0	2228
6	2168
0	2228
0	2228
0	2228
1	3592
0	3534
845	1803
0	2759
25	2759
0	349
4	349
1	349
12	59253
0	59253
29	49741
969	49741
0	933
256	0
1	8982
0	8756
1	7742
0	9101
15	8964
9	7580
0	9031
0	9031
3	8867
0	7085
113	356
6	8519
0	871
0	771
0	11223
0	11123
12	1081
0	11120
1	823
18	11417
0	11175
0	2454
69	2454
0	2454
0	41
0	41
0	36
0	1940
0	1616
0	2516
21	2259
5	1682
19	2401
202	1742
39	1742
0	18374
0	17509
0	14350
0	15215
38	1048
106	1060
115	1042
9	679
37	1034
0	781
1	780
0	780
2068	1194
4	1193
0	1193
0	30845
0	50337
29	50946
0	48992
676	48856
0	49711
5	30097
183	50085
598	49570
51867	50345
4	30107
10	3824
1015	3469
0	3994
0	4834
0	4666
24	4666
11	1360
40	1378
0	1216
33	667
232	631
0	18
9	18
0	0
0	0
0	0
11	4842
39	4839
0	4842
0	0
422	0
0	0
2488	1
288	0
247	0
72	1481
3094	1481
2710	0
171	5
12	0
2	0
201	1025
9	1025
403	0
0	5100
47	8454
0	8346
16	9123
0	8957
133	2442
34	6115
2	8087
0	7010
74	5335
0	7389
0	4489
0	428
16	447
3	449
5	426
0	1778
0	1779
6	1779
1167	0
23	1359
146	1359
1	0
397	0
43	0
0	446
4	446
2	971
59	971
3	762
1	1262
1	1247
1	1223
8	318
2	318
1078	646
122	646
0	1131
194	1131
3209	0
13	2411
600	2447
5	1322
0	2488
7	2463
12	2410
0	769
1	769
38	373
80	1045
0	1106
18	1045
29	0
3	165
0	169
0	176
4	176
9	7793
5	8341
12	8305
69	8371
202	8283
54	10005
0	8155
13	1937
13	352
4442	1980
0	571
13	474
89	571
0	61
0	61
11	2437
0	2442
121	2432
12	2422
593	2436
0	733
0	733
0	724
0	733
1	724
0	1250
12964	3558
0	869
23833	1839
0	534
650	520
0	509
0	3556
0	1007
13	504
13	942
0	690
0	1276
39	1810
0	759
0	96
2301	96
0	2
0	2
0	25
0	25
0	2
4	2
0	2
1	2
0	549
0	513
5	543
0	0
7	4071
0	4170
6	4145
0	4129
86	3480
31	3567
23	3424
3	134
78	111
2	141
302	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	290
26	286
5	290
98	2511
0	6398
18	6015
61	6783
0	2593
36	6084
59	6326
19	6880
0	2808
8	5032
0	4871
0	4867
771	4750
1	127
4	127
0	127
16	376
7	159
7	145
0	390
202	20075
3801	20107
0	737
0	1164
0	744
4	20052
0	1148
0	966
0	1121
38	1079
1	1045
3	1045
1	299
4	328
1	293
0	0
0	529
0	529
0	529
81	1347
47	1117
135	1497
8	755
44607	3
0	0
8	2789
0	2789
23	2691
0	11217
98	11050
12	7516
0	10829
0	752
3	773
10	742
0	0
0	0
2665	6
8612	0
43	4018
2	4020
1	4007
0	34
0	34
0	17456
0	17455
1	17382
34	16115
158	17451
1838	4
