UniqueCount	AmbigCount
0	323
128	323
866	0
0	3
0	3
0	0
0	0
219	934
19	1431
0	1505
0	1505
8	1507
0	291
107	291
1	10681
73	10134
2	11220
6	17625
17	11232
2	11220
2	11291
0	10635
0	17818
0	11191
18	17577
0	18374
0	10442
102	462
508	462
32	206
7	206
0	2169
27	2104
18	2113
6	2100
2	2169
6	694
66	694
0	694
22	280
7	280
340	0
99	133
100	133
2256	0
403	0
0	3691
0	3794
0	3712
0	3815
9	3789
0	3814
5	3848
0	3820
2	3826
999	0
1228	0
20	58
9	58
3	1079
0	1031
0	29342
3	29324
0	4417
2	6
0	6
424	0
299	4
411	2
35	0
0	64
1	64
1	0
6	0
158	1137
21	1137
0	553
70	679
0	561
3	473
3	746
103	550
0	542
198	542
40	156
0	156
187	765
0	765
22	1350
0	1350
790	0
0	1711
196	1711
2	823
29	823
22	4
0	7
0	7
3	3
1	422
0	422
24	0
3135	0
0	501
3	501
17	837
61	837
3	0
589	0
0	1623
21	1623
2097	1
211	0
0	818
299	818
0	1459
70	1459
0	6597
0	6549
0	6420
29	6482
15	6470
17	6394
45	6192
231	0
0	28
29	50
0	160
1	153
0	147
316	0
0	30147
608	30147
0	6850
3885	6850
1018	0
174	2550
2	2589
8	2589
2845	0
607	0
129	0
7	3615
3815	3615
37	0
14	447
101	445
362	448
26	634
1163	614
81	633
1	613
0	26837
5	25936
953	26837
0	2
2	2
123	767
0	767
3	698
4	698
26	566
0	696
0	687
160	581
2	197
11	661
4	592
0	0
0	0
0	804902
29	804902
3	0
0	610
6	2127
0	662
125	1473
10	2042
10	728
0	259636
8907	259637
0	10
1	10
46	475
1	475
1	475
0	518
36	518
0	0
0	0
0	6507
0	7907
493	7907
356	0
9342	6973
0	6971
17	0
288	3779
0	3861
4760	3861
0	0
0	404
0	404
4	2176
21	2137
1	2138
23	2155
0	2955
2	2955
2	0
15	0
8	1021
0	1021
0	0
0	121
0	182
0	182
0	0
0	0
0	0
24	0
0	3995
0	2663
3129	3995
0	1
0	1
2636	0
425	0
0	26
0	34
8	34
13	31
1	31
5	0
6	764
4	692
0	2134
39	2260
5	2260
334	0
80	2862
39	1582
19	2862
238	1288
0	2
178	0
2	0
119	4081
702	4069
0	4081
2	3916
0	4004
72	4004
41	4004
4	1136
19	1136
3597	12505
27	12505
26	12506
1	2745
0	3070
44	3022
29	3024
1	3070
121	3023
0	1211
19	1189
45	1104
0	1198
0	1630
755	1630
0	0
0	0
4	0
0	2
18	2034
806	2034
295	0
0	1
0	1
10	0
0	0
3	212
0	345
8	303
4	323
31	0
0	0
206	0
244	0
0	2358
2	1200
0	1234
7	2316
890	0
0	4390
0	4628
0	4481
4	4484
0	4515
4	4203
0	4353
3	4042
0	4241
0	4350
0	4517
0	4267
0	4102
0	4279
9	4207
55	4477
27	4389
2	4199
137	4546
4557	0
1619	0
438	0
1155	0
80	5782
0	8565
0	8548
0	8211
29	8320
73	8313
0	8565
7388	0
177	0
82	0
2	0
124	0
2563	0
1477	0
684	0
845	0
31	0
0	8
0	8
695	0
0	15
5	15
412	0
0	153
0	208
0	179
0	158
0	184
0	182
0	177
0	203
0	16303
149	16303
1	0
1	0
248	8
490	1049
0	1049
4	932
31	846
0	846
564	0
2	0
895	12445
121	12445
226	0
304	0
786	6491
40	6787
148	6792
79	9184
0	9184
823	0
34	781
2	781
9	781
0	781
1608	18342
712	18342
30	11211
219	3484
0	3654
1241	866
1	3642
183	0
17	1005
0	1005
1213	2
139	0
409	0
710	0
10	0
6	0
14	792
0	792
200	0
49	0
7	266
7	266
93	646
10	646
64	0
0	0
0	0
19	2600
37	2527
2	2600
5	1570
4	1570
1807	0
5	0
1	3146
3	3179
0	3118
41	3062
0	3260
1	3226
37	3212
471	3226
0	12
0	12
6	423
0	423
1	416
7	1063
9	1063
638	0
1273	0
2516	0
63	3647
17	3647
0	0
0	0
0	0
2	1
0	1
0	1049
21	1049
0	1
0	1
1706	1
4478	5568
578	5568
6	2783
210	2696
20	2739
59	2907
385	2876
361	0
0	0
1	0
1	216
1	216
10	142
3912	0
56	740
0	740
57	824
0	824
395	3656
704	7371
14	7371
1	3656
31	1822
504	1822
879	2
77	1935
2	1935
0	178
0	178
489	0
0	0
0	0
2399	0
644	0
0	438
30	438
562	0
0	5032
1873	4503
53	5032
36	607
19	607
6	0
3	0
3	0
2	1
0	1
31	0
1	0
29	182
3	182
289	0
4	3156
6	2816
0	2818
0	2818
10	2674
15	4836
23	4702
5	2253
8	11334
0	4626
0	11755
0	5007
184	11658
39	1322
37	1322
0	929
52	937
0	0
9	266
4	266
1	266
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	973
67	973
5	0
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
126	0
4	0
11	0
2	0
16	0
392	0
104	2070
37	2070
0	1312
38	0
0	0
1518	0
7	3089
2	3339
555	3338
1081	0
16	0
0	103
11	103
6	161
0	161
0	0
0	0
688	0
946	0
375	0
221	2441
50	2441
5	0
1578	0
43	560
2	560
8	841
0	841
0	829
3	0
1	0
0	0
0	0
0	0
0	14
0	14
3	0
44	1887
96	1887
0	112
0	110
0	112
119	0
1489	0
277	5229
0	5230
210	4110
3	4923
45	2619
17	38
5	38
789	0
0	1051
127	1051
114	0
0	7
0	7
5	0
0	0
2173	1330
0	117
11	117
0	1870
708	1870
897	0
0	5721
454	5721
0	10
0	10
1	0
0	0
0	0
0	6
2	6
15	0
5	0
0	0
0	0
0	0
0	3238
55	3238
39	2175
45	2175
0	656
0	1146
0	1368
0	1362
0	1297
115	1362
0	1364
0	1391
0	1102
0	159
44	159
39	2511
174	2558
22	2386
11	2525
6	3534
682	3357
597	3282
35	3446
0	0
0	25
2	25
0	0
2	76
6	76
0	1937
0	886
0	1882
0	1910
0	1890
0	1862
3	0
0	2
0	2
495	0
0	23090
246	23090
4760	0
846	0
612	0
199	0
31857	4
8	2014
13	1998
0	1847
2778	1996
14	1486
6	1810
5	0
535	0
6824	2379
21	2379
201	0
361	0
1096	0
56	0
0	0
2111	0
0	1643
1096	2920
0	1865
0	2919
0	3015
127	0
12	0
10	0
0	4294
87	4294
11	0
0	4
0	4
0	0
0	0
12	0
0	0
0	0
55	1045
0	1049
1	1049
0	1049
38	1297
0	1295
0	424
0	517
1	508
7	508
24	463
24	441
0	546
36	556
29	546
2	546
0	556
52516	8
0	0
0	8107
49	3997
2	8107
22	3999
14	3995
0	2353
18	2358
0	844
0	2452
0	1150
9	928
0	23126
1	23126
167	1027
0	929
0	954
0	1002
0	192
5	3760
408	3654
0	3740
0	3760
0	6
0	6
0	6
1	0
195	3605
1950	3608
11	226
0	226
1958	0
2042	0
533	2882
0	2885
83	2617
15698	29562
42	29562
368	0
1	0
710	0
75	0
0	0
0	0
0	0
0	0
309	0
0	0
3	0
757	0
0	301
0	301
1307	0
267	0
20	1975
17	1901
0	1902
1	1898
0	1902
0	1975
0	559
0	559
227	0
584	0
0	0
0	0
0	0
0	0
0	0
8	1779
79	1779
140	0
565	0
367	0
46	0
10	0
0	0
0	0
3808	0
669	1
0	0
20	0
4	0
6	702
0	678
7	702
1	678
4	683
17	0
21	2179
0	2206
18	2178
0	2175
36	2193
39	2165
40	2127
5	2192
5	0
504	1
0	1010
0	1010
6	458
23	458
182	0
221	1249
29	1249
381	0
20	1897
1862	1897
0	10243
0	9791
177	5022
3	9861
10	9779
0	5485
0	2681
0	2277
0	2761
23	2772
0	2261
0	2821
0	2665
24	2301
1825	0
0	31
0	31
0	31
0	0
0	5277
222	5277
247	0
828	0
1223	0
155	8657
1	8658
64	8662
0	3675
46	1793
0	1793
377	0
0	323
1	323
60	0
336	0
0	0
410	0
0	1730
0	1717
17	1694
2319	0
1743	0
323	0
780	0
16	9794
0	9880
655	9881
59	9791
598	0
891	0
0	0
98	0
1	0
305	747
565	747
0	1132
0	1132
470	1688
0	1688
0	0
482	0
3	0
0	5070
969	5064
0	4635
0	5349
300	5439
5	3132
0	4358
91	2640
123	3367
0	3367
0	588
0	584
3	588
4	582
185	0
47	7894
124	7892
33	7892
4	7885
0	340
4	324
191	340
0	79
1	79
103	0
2	205
1	205
5	0
0	0
0	0
4	0
0	0
3	995
3	995
0	801
0	0
454	0
4621	2
813	0
0	17
6	17
3	17
2	17
0	17
0	17
0	17
1	17
0	17
0	17
0	17
0	17
1	17
6	133
2	133
549	1
0	2357
0	2192
0	3265
0	2299
0	2301
0	3374
0	3362
4	3151
9	174
0	174
800	0
88	2184
136	2184
871	0
75	0
620	0
0	2801
0	2815
2414	2691
0	2814
0	15
0	15
0	613
6	522
195	613
0	0
33	10264
829	10124
25	10264
0	1034
0	1040
25	930
0	0
194	0
0	952
2	925
233	693
33	833
12	833
21	0
104	1615
59	1599
153	416
205	2869
37	2874
13	2908
164	2912
27	2786
122	0
0	1483
1	1483
2304	0
2	166
0	166
222	0
12	0
0	475
18	475
197	0
0	0
0	0
4433	0
480	0
0	0
0	0
1128	242
36	240
372	0
0	139
0	139
179	140
0	0
177	599
0	599
500	0
0	2400
59	2307
36	2320
0	2546
0	2185
1893	1
8	3214
21	1070
0	5759
0	2830
6	6364
0	6463
0	6369
6	6145
31	3281
0	113
3	113
29	0
31	201
23	201
1103	0
0	1248
0	1168
25	1190
1	1248
0	2528
0	2513
0	2450
13	2531
0	2286
55	2487
69	2531
59	1914
5	2487
79	432
52	432
0	0
0	0
0	0
0	0
0	460
1	460
322	58
0	449
9	449
323	0
1694	0
54	649
0	832
17	832
317	1286
50	1286
226	1642
532	1642
69	0
595	0
0	727
1	727
158	727
0	1291
10	1291
12011	139
7	24
2	24
626	0
917	0
348	28
232	28
887	0
214	0
549	0
14	50
0	50
12	0
0	277
32	263
0	263
1	282
9	221
0	2385
33	2183
4252	2386
0	17
0	17
2	449
0	449
7	449
78	435
0	2299
276	2709
1	2708
0	3101
2686	3101
0	1390
400	1390
0	17
7	23
2	6
0	0
0	0
1	0
0	0
673	0
0	0
369	0
0	331
39	331
6656	1
0	14
0	14
0	14
565	0
4029	2
259	0
176	0
214	1256
5	1256
38	0
0	10
1	10
437	0
772	0
220	1487
31	1487
1	0
1205	1
1204	0
0	1829
22	1829
237	0
0	385
94	385
851	0
3	414
0	414
35	415
63	415
0	3488
128	2367
81	2359
2	3842
0	1438
0	1483
16	1328
0	1344
68	1382
9	4623
15	1504
14	5035
0	1514
0	4637
1	4956
3	2949
27	2947
110	2946
913	0
254	0
1204	0
835	0
2440	0
141	0
7	1006
9	1006
24	1006
0	1002
0	0
3	0
0	0
4	0
0	0
0	0
5605	0
563	0
27	0
9	4450
147	4450
7	4364
0	9058
0	9058
112	3538
1	3538
3	3538
0	61439
1081	61439
152	0
425	0
2	8144
0	8144
0	364
85	364
205	0
0	1797
0	1881
0	1782
3	1800
0	1746
0	1830
0	1766
0	1850
1282	12631
0	12631
13	12029
18	12044
3	362
0	362
8	1371
3	2985
18	158
4	2985
24	0
12	4115
5	4014
2061	4087
0	3986
86	1436
136	606
466	651
16	1381
60	0
0	1511
5	1508
0	1511
3	1503
0	0
0	0
0	8
0	8
0	1747
0	1846
0	1763
0	1769
0	1868
0	1741
117	0
0	15731
132	16038
0	15756
0	16021
0	16037
0	16022
0	16047
0	15668
0	16306
0	15375
0	15658
0	16296
0	16342
0	16332
0	16333
0	15950
193	15988
0	16342
0	16342
28	16249
42	16192
0	11411
0	1538
0	1538
761	0
2	0
1	2292
2	2292
21	186
0	186
17	0
76	0
54	0
74	0
433	0
235	10622
54	3010
89	2947
56	2942
6646	10678
19	2935
9	0
3472	0
1	0
2	0
87	0
16	3129
110	3129
6452	0
0	10
0	10
325	2277
0	2401
0	2437
14	2436
0	0
0	0
1	0
0	0
0	0
1187	0
0	6043
0	5378
0	0
0	0
3	0
0	83
5	85
0	87
4	87
39	614
8	612
161	2981
15	2981
7	1
12	0
16	0
1201	0
7	0
0	4
1	4
253	4154
430	4154
10	625
16	625
6	595
2	595
1	595
165	1914
126	1914
6	1914
2	1914
8	1914
5	625
5	999
19	2634
0	2519
46	2632
78	2398
190	4103
102	4103
15	2391
343	0
1127	0
46	0
29	124
15	124
9	0
73	0
0	0
0	0
3	92
18	98
0	85
0	85
326	0
3948	2
14	1735
4	1735
22	1696
0	282
29	282
193	0
756	0
186	1299
681	1299
1	1222
293	0
189	0
656	0
207	22278
0	48864
4194	48865
1882	0
0	11
8	11
4	0
18	0
0	6
0	6
790	0
0	3084
5	3084
1662	0
177	811
3	811
0	1
0	1
0	81
0	81
6	490
2	490
0	520
41	490
60	3879
0	3386
28	4215
4	4275
0	4475
3	1090
1	1084
7	1118
35	1098
5	1118
91	1088
75	0
4	1993
0	1993
0	1993
0	1963
0	0
1828	0
13	0
5271	14366
59	14366
0	2126
1	2041
0	2126
126	0
349	1739
12	1739
0	45
0	45
0	163
6	163
0	292
375	307
193	1
0	901
11	901
0	378
0	377
103	378
21	891
0	891
0	0
0	587
55	587
0	587
60	977
0	977
19	117
1	123
4	117
0	123
24	0
50	704
2	531
0	531
3	538
0	533
0	531
40	531
0	615
0	531
0	538
0	531
2	533
11	0
0	16
2	16
342	0
6	811
3	816
0	816
41	0
2	0
1329	0
222	4032
245	4042
56	3359
60	15091
17	15091
0	15903
11179	18940
53	12230
2380	15888
14	18331
0	976
0	976
94	0
224	0
9	1493
11	1493
3	1493
9	1821
156	1821
47	0
0	188
0	193
0	193
0	193
0	0
0	0
425	0
0	2633
0	2633
31	0
0	342
401	342
0	0
3864	0
182	1413
15	1479
0	1081
0	1389
15	0
770	0
5068	0
36	0
0	381
5	381
602	0
0	220
24	220
0	299
0	414
0	375
0	4989
0	4807
206	5009
0	4999
0	5037
2	4801
0	5006
98	4933
0	4813
0	5006
261	0
13208	1
258	0
0	743
197	743
23	195
10	195
256	864
1	864
4	0
7	0
2	0
1	0
0	0
0	0
0	0
858	0
142	0
0	47
0	47
0	330
0	327
0	327
0	327
0	330
0	330
0	0
2586	0
0	30
0	30
451	0
55	0
28	0
3	0
0	1380
0	1380
1	682
0	682
168	0
2228	0
937	0
479	0
111	487
417	487
261	0
149	0
419	0
2641	0
0	295
16	317
0	276
16	66
8	23
0	1628
0	919
12	1650
494	1751
1	44
0	44
3	3
2	3
477	1087
11	1087
390	0
63	0
34	0
2	0
87	0
0	2607
21	2602
38	2607
0	2601
0	694
0	693
1	697
0	1
0	1
163	1457
0	1457
1221	0
14	611
150	611
0	0
0	610
183	610
738	0
148	1
0	26
5	26
755	0
265	1850
0	1850
0	719
0	719
915	27020
40	27020
409	0
0	0
8	0
0	69
0	67
1	59
2	0
0	98462
0	18209
8	92062
15167	143877
0	130455
2	236
53	236
0	0
0	0
847	16749
19698	16749
896	0
426	0
202	0
1126	0
261	0
4676	42272
2490	24016
796	42304
2672	0
18	1935
14	1935
0	1308
66	0
10	0
450	0
0	0
22	201
2	201
0	0
529	0
1074	0
0	1707
114	1707
621	0
15	195
29	195
0	445
811	166
0	396
0	320
243	320
0	813
10	813
169	0
0	518
49	518
0	0
0	0
101	1518
9	1510
5	1512
0	1505
1	1518
54	0
7794	1
906	0
0	6
0	6
185	0
644	0
0	619
0	619
2	0
1	0
1243	7981
257	7981
63	11
827	0
0	807
276	807
889	0
1	0
0	5570
225	5570
0	0
65	780
30	780
0	1368
85	2171
4	1290
0	1426
0	1422
0	2228
0	2653
651	3164
97	3023
39	2564
30	857
0	2584
1452	2531
9	2533
0	2188
7	2187
0	2187
32	2188
0	2188
18	2727
90	1784
261	2724
2	311
2	311
0	0
0	0
13	0
8	0
105	0
0	0
1341	0
179	341
0	341
0	1630
6	1630
1665	1373
0	1373
2	353
8	347
0	353
415	0
0	83
0	82
0	83
5	0
0	254
22	254
0	62
2	60
6	0
913	2
15	0
124	670
0	670
0	179
46	179
0	184
2	184
0	2559
0	2553
0	3295
0	2559
0	3323
1219	1
677	0
56	0
0	4321
0	4321
374	0
3099	0
2	0
0	59
0	62
21	0
235	7
0	0
7	0
5	0
0	0
37	0
482	0
3	0
10	44
0	44
378	0
14	0
6	1527
28	1571
16	1571
92	942
77	942
312	0
0	51
0	51
5	383
2	383
1	0
279	0
355	0
4728	0
5	0
13	0
0	0
0	0
0	2627
0	2804
0	2630
0	2807
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
4	64
0	64
45	0
11	0
1038	0
0	83
0	164
4	164
0	349
4	196
626	428
0	347
0	365
30	365
0	0
0	5019
0	12412
0	12425
139	12425
68	14876
30	3570
0	0
0	205
0	205
1	0
94	996
0	996
2	2699
269	2699
858	382
0	310
0	310
310	920
10	920
206	0
0	482
5	482
0	3807
166	3807
11	340
0	340
502	0
5	0
4	3028
0	3073
0	3053
0	2877
0	3005
13	2979
0	3024
0	7356
28	7356
0	347
0	331
0	352
0	336
649	0
55	0
619	0
270	0
13	1477
0	1477
72	3562
1024	3562
482	0
0	3343
49	3343
7061	3227
0	3227
196	219
4	1
0	1
156	541
32	1662
0	1633
9	3709
2	1645
1	1645
0	1645
1	1645
0	1645
4972	3709
0	1281
176	0
1501	0
358	0
124	0
0	57
0	48
0	57
2	57
0	646
135	646
41	515
9	94
1	98
0	75
3	0
0	0
0	0
0	0
15	0
5	0
10	0
306	0
3	2842
0	2833
21	2734
1	2842
0	8
0	7
2	7
0	379
179	379
0	6
0	6
0	6
0	6
0	1
0	1
0	583
0	521
19	583
0	8445
0	4903
25	4900
6	4650
126	4463
0	4463
0	4719
0	4710
1	4713
80	4710
0	4662
1	8490
2	4889
0	8446
141	4475
2	4825
827	3717
0	3411
0	4827
0	8539
0	7577
65	8553
0	8431
2	4873
0	8501
0	8593
0	7617
0	8485
142	0
0	911
102	911
0	0
0	0
0	0
0	0
304	0
10	2315
12	2632
12	2329
12	2611
7	2097
15	0
0	76
0	1648
0	1402
0	1387
0	3213
0	3459
0	1583
259	1585
0	1583
37	1553
21	1591
58	1574
0	1221
10	663
182	1583
387	0
0	195
10	195
0	403
16	403
94	0
10	42
0	42
0	5
2	5
38	0
591	0
4	0
0	3829
0	3829
3	192
0	183
0	192
3	0
10	311
161	311
360	0
0	6947
0	4835
3	6995
0	4883
0	451
0	451
0	0
42	499
19	499
7	14278
25	14076
21	14499
13	14297
0	1386
79	1386
0	7560
51	7611
1281	8031
0	7153
0	6987
52	1590
13	1590
38	378
25	378
737	3
2566	0
296	0
132	0
75	0
0	4061
0	4321
9	4176
83	4321
351	244
0	488
20	478
2	480
3	479
7	326
0	1304
5408	1271
0	614
46	587
446	0
155	0
0	1465
31	3651
0	1430
0	1436
0	3710
21	2119
11	2423
0	1376
0	1496
0	1358
0	1403
19	625
0	625
526	4059
122	3780
0	4116
1	2726
0	2700
1	2687
0	12600
0	12514
0	12598
5	12689
0	12838
0	12754
0	12612
0	12528
0	12516
49	12637
799	0
425	0
1008	2
224	2
47	0
1112	89946
1106	89946
129	89815
9	95
5	95
26	0
0	0
144	0
471	0
36	0
95	0
12	1185
13	1185
0	1187
9	1187
0	60
0	60
0	60
30	0
0	9529
209	7810
3171	9531
950	2
0	2
0	2
6681	0
27	1822
52	1920
3	1920
301	0
171	0
10	131
3	131
238	3187
157	3187
0	2946
59	2787
121	2786
2828	2948
10	90
2	90
33	0
14	0
0	2329
168	2465
10	2465
1464	0
573	0
469	0
53	1322
6	1322
71	0
10	0
6	0
55	104
5	104
0	172
0	172
0	751
2	771
204	751
6	771
0	5517
0	5150
108	5150
9	5150
8	4848
15	0
0	1259
0	1183
12	599
0	21568
208	21568
11	0
4	3412
0	3412
0	335
3	319
0	282
0	50
1	50
0	50
0	0
506	0
495	0
838	1
696	1
0	899
0	642
0	621
0	680
0	848
0	900
0	870
0	643
0	869
0	648
2	1129
0	647
0	1099
78	626
0	320
4	320
3	2682
19	2739
46	2694
42	2695
18	2637
477	3208
441	3208
622	0
1110	0
672	0
14	0
19	0
187	0
3179	0
221	0
5	59
20	59
79	677
0	677
0	1287
1	1181
0	172
508	1287
0	1000
337	1000
0	939
856	0
655	0
0	12424
0	8079
0	12454
0	12302
417	10609
45	8504
0	12489
0	12225
0	12377
0	8343
27	8489
2	8319
30	7714
3	8103
0	8093
0	8294
325	0
265	4460
1	2756
219	2817
0	1668
9	1668
0	12
3	12
12	731
8	731
0	2279
0	2178
122	2116
7	2210
82	2102
2	2185
1	2249
715	0
1131	0
425	0
42	107
12	1366
0	1300
1	1289
0	1226
0	1131
2	18
0	18
0	18
0	18
0	1643
1	1626
10	1643
1	0
0	5654
0	5659
0	5648
0	5653
40	5628
0	5658
2	5644
0	5639
0	5656
6	5603
1894	1
27	2034
27	2035
19	2038
5	2042
620	0
29757	12232
649	12239
74	12229
696	0
536	0
1332	0
558	0
28	1840
1	1840
17	0
280	0
0	2536
85	2536
15	3726
58	3726
31	3726
5	0
0	0
0	0
46	2078
0	2079
0	1864
1073	0
131	2089
2	2089
1	39
0	39
8	0
0	4
0	4
0	4
0	4
2796	0
809	1718
21	8366
2187	0
65	0
893	0
102	0
66	613
33	612
10	11939
8	11026
0	11930
0	0
702	0
2	52
6	52
411	0
0	9122
714	9122
1162	0
83	0
0	10913
0	7605
0	11158
0	1952
16	1873
0	1701
0	11102
71	11224
616	0
618	0
0	5
4	5
0	17
0	17
735	0
0	0
0	0
7	4
0	6
3	6
95	0
79	634
4	634
56	4565
0	4565
1	4384
3	4577
15	4577
0	0
34	0
100	9210
14	9587
15	9230
66	5
5	0
0	1
0	1
0	1
0	0
0	4303
3	4063
378	4303
1	0
0	1594
0	1594
225	0
14	0
87	981
44	981
3283	0
0	132
69	144
3	0
7	0
0	0
1300	0
0	1014
24	1015
111	3038
0	3038
4	3733
3	3733
230	0
13	0
2	0
0	3208
1	3124
3	2404
0	92
0	92
4	0
0	973
0	1089
3	1062
1	1033
0	4
0	4
4	0
198	0
0	9
0	9
0	942
304	944
0	868
40	868
67	854
0	854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	1
162	1
0	0
0	0
225	0
1825	0
289	343
20	305
568	0
744	0
746	619
76	619
5	776
0	776
643	0
7	68
0	68
185	3002
3	3002
11	2064
0	2064
3	0
0	0
0	0
0	0
66	0
0	0
2	0
0	0
1	0
0	0
14	0
0	0
1262	0
0	772
2	772
1319	1
0	15
0	15
0	15
9	298
4	182
0	172
2	172
2	172
0	12285
38	12285
26	1023
148	1023
7	102
2	102
0	354
0	356
0	356
0	1088
98	1088
255	0
0	1229
4	383
2	1204
234	0
0	1
2	1
247	0
6	1368
2	1349
50	1345
0	2507
10	2179
2	2192
1	1924
5	2168
0	2392
25	2507
0	36
0	36
7	1682
367	1682
10	66
11	66
0	115
25	115
0	4349
1053	4349
6	4345
0	4343
0	8
0	8
0	8
647	0
6	0
0	0
0	0
18	266
1	266
42	482
521	710
0	710
16	641
0	641
0	721
0	721
0	712
3457	0
60	0
0	1043
29	1043
18	0
0	0
0	0
11	18084
25	18086
12	18086
31	17961
12	18070
2	18070
0	3908
88	3878
32	3679
0	7
0	7
0	7
1	6
1	37
4	37
6	807
0	807
3	1787
4	218
0	1652
68	0
1293	0
131	254
0	254
27	134
0	134
40	190
0	190
227	0
201	470
26	470
0	1822
0	1601
0	12814
0	12814
12	12814
987	0
8	2147
16	2147
14	2128
482	0
12	0
70	2154
2	2154
1	2779
0	2779
21	387
0	387
32	216
54	216
0	12
0	12
66	591
0	591
430	0
917	0
713	0
184	0
0	220
7	221
6	221
0	220
80	0
4	0
0	1699
1803	1699
19	0
136	6322
2918	6238
1324	5965
36	6161
3	5778
0	9
0	9
0	1354
0	1019
0	1408
0	1127
12	1489
64	1234
248	0
457	0
18	0
695	0
16	0
451	0
2610	0
5	1657
14	1657
0	1657
1067	1657
19	601
7	601
0	543
1188	1
6	914
0	914
1379	0
255	9371
2481	8868
2	9363
4	9363
111	0
23	180
20	180
0	35
1	35
0	1428
0	1428
0	0
0	0
1012	0
332	0
0	128
32	128
577	0
0	214
50	214
200	0
969	0
0	162
0	162
25	1499
15	1377
0	1499
108	3288
93	4544
0	3295
9	3255
3	3255
1	3268
7	4074
0	3726
0	3780
0	4100
55	3891
10	3984
2008	0
1	643
0	643
93	643
79	0
81	2599
0	410
11	3561
0	2987
0	0
0	0
0	0
0	0
49	1109
883	1092
4	1107
0	848
0	14
0	14
1	14
185	898
0	898
0	1090
0	1089
0	1085
0	1091
0	1093
0	1092
0	1090
0	1090
0	1084
0	1084
0	1091
0	1091
0	1086
0	1089
0	1089
0	1084
0	1085
0	1089
0	1087
0	1085
0	1085
0	1085
0	1085
0	1087
0	1093
0	1092
0	1090
0	1091
1	1085
0	1085
13	1085
0	1090
4	1085
0	1090
0	1087
0	1090
0	1085
1	1084
0	1092
0	1090
0	1085
0	1084
0	1092
0	1090
0	1086
0	1085
0	1090
0	1091
0	1087
0	1088
0	1091
0	1093
0	1087
0	1095
0	1087
0	1092
0	1092
0	1087
0	1093
1	1089
0	1090
2	1090
0	1085
0	1091
0	1090
0	1087
0	1085
0	1090
0	1090
0	1085
0	1085
0	1089
0	1092
0	1085
989	984
1362	0
985	0
515	0
27	710
0	710
14628	16
0	675
137	680
1483	0
160	511
0	511
0	378
34	378
59	0
50	0
60	0
71	0
9	682
0	682
100	682
9	0
2	0
2	0
10	0
273	0
882	0
7	0
5129	0
119	0
2978	0
196	0
0	0
1	0
28	0
675	0
0	64
21	64
8	13939
3	12118
757	14004
2	13716
97	13334
14	1461
9	1455
1451	1461
64	4282
44	4282
0	2616
3	2271
4	2383
0	2129
1383	2154
8	979
25	982
7	1950
69	1924
211	1978
7	2036
0	2189
36	2027
129	6198
0	6198
8	9677
0	9677
0	2599
0	4037
690	4037
0	7971
0	3841
139	7920
0	3838
21	3080
11	7967
211	7984
0	3854
0	3962
4836	1
3417	0
1	2237
0	2573
29	2133
33	1230
26	1453
3	2291
45	2037
419	0
7	3202
200	725
6	4484
0	4447
0	4473
13	3621
11	4455
0	4255
48	4038
18	3824
14	2283
0	2395
237	2395
1971	791
563	792
0	3775
0	3413
13	3226
0	3364
88	3775
69	2154
0	2267
0	2267
2	2092
93	4453
280	4453
212	2873
394	2873
0	1375
15	1375
22	2107
676	2107
379	4163
17	4152
1	4152
5	4099
12	4163
0	4090
21	1784
239	1572
54	1486
0	2606
34	2606
63	0
0	9850
7	9850
1	9850
538	8403
0	62043
19	42930
702	62043
0	1196
0	1176
15	1164
0	3340
75	3340
0	481
0	380
1417	481
39	273
0	1533
43	3078
3	3409
0	48893
597	48893
57	45942
432	1870
0	1870
72	1940
13	1940
80	7783
28	7783
1	7779
0	9175
0	9512
297	8524
228	9512
1934	0
121	3497
13	3726
2	3436
4	3439
5	3723
133	1830
1	1829
1	1830
1002	0
3	165
5	168
2	165
1	1951
17	1955
2	1951
2	1699
0	8019
25	7989
0	8007
0	6856
0	6855
1	6903
126	6904
163	0
24	2391
110	2374
33	2378
56	2390
47	3527
0	3527
0	402
27	402
0	0
97	543
0	151
78	540
0	2126
0	2206
3	2115
16	8513
2747	8620
0	2080
0	2159
111	853
0	857
4	747
110	2413
1	2481
3	327
7	327
0	327
0	327
0	7
0	7
0	7
142	311
0	311
0	52
0	52
13	114
0	114
6	114
9	1356
28	1356
0	1400
421	44
0	702
75	7
14	702
89	0
0	61410
300	61410
234	0
12946	1
0	2810
0	2724
0	2880
7	2880
0	776
1679	776
1	0
0	128
0	146
0	130
0	144
0	102
2	2304
308	2410
9	2116
39	2379
0	2346
0	0
658	0
1691	0
4	815
35	788
0	249
0	3305
5	3269
5	3184
8	3269
0	3269
0	3269
1	4597
0	4548
616	1897
0	2653
8	2653
0	520
0	520
3	520
31	55707
0	55707
41	46164
918	46166
0	545
245	0
0	9458
0	9391
13	8501
0	9586
37	9404
16	8402
0	9560
0	9560
2	9504
0	7716
122	665
1	8870
0	1714
0	1453
0	12505
0	12244
22	2259
0	12234
8	1591
30	13027
0	12402
