UniqueCount	AmbigCount
5	3030
709	3048
310	0
690	0
0	830
440	830
0	1383
0	1292
874	1384
0	0
0	1355
2	1355
300	0
6	232
2	232
3	0
0	0
18	0
0	1
0	1
0	1
0	126
511	126
0	0
0	1
0	1
0	0
0	610
26	610
402	0
4224	0
0	820
1089	820
8910	44848
206	44844
1646	21881
0	21881
2	0
0	4353
56	4379
0	2377
0	2351
0	3420
4	3382
2	3409
1	3409
5	0
19	2847
0	2778
327	2847
0	2784
6	2169
0	639
1	337
0	2184
1459	4652
7	4662
14	4661
56	0
5495	0
1152	0
1	3210
43	4384
0	3210
2	3210
0	3202
0	613
2700	4382
0	3197
2	3200
38670	5
0	0
199	4779
41	3392
66	4796
11	5
60	1662
348	1662
33	373
0	373
4142	1241
0	1241
8	0
36	468
1970	468
537	3402
14	3394
6	2055
118	2031
62	3427
3	0
0	1627
34	1627
0	0
0	0
4	264
0	264
607	0
349	0
15	0
183	0
2	0
7	94
0	94
149	0
0	1391
76	1391
7	0
308	0
222	5528
137	5525
1	5523
6	5528
7	1411
0	1411
0	1754
364	1640
0	740
2	0
0	1105
342	1105
939	0
0	341
2049	341
223	0
0	124
7	124
307	10973
6	10973
0	632
5	632
0	583
572	583
4	0
0	0
1425	0
876	0
0	302
47	302
0	1511
4531	1514
2	166
0	177
0	139
253	0
45	1349
0	1329
9	1381
735	1407
435	0
95	72
28	72
68	0
27	0
0	5
11	5
51	1875
236	3421
6	1302
0	3607
224	3607
3	1286
0	3612
13	3499
0	1313
0	1317
0	1296
0	3837
0	1311
1	1315
0	3857
0	1455
0	1385
0	1619
0	1549
3	1606
11	1608
3	1451
0	602
47	602
0	2006
42	1984
992	2009
0	634
135	634
0	1817
1	1639
0	1639
0	1334
3	1817
208	0
0	150
69	150
0	160
1	160
139	0
99	0
0	379
8	379
5	379
0	379
0	4
0	4
4	106
0	106
488	0
8677	1
0	25
0	27
0	27
0	25
0	25
1	4
0	4
9851	0
812	0
84	477
7	477
0	2
2	2
0	8
4	8
225	0
0	683
0	427
0	683
0	0
1052	0
622	0
505	0
5	882
0	2011
0	2010
0	1992
1	2010
0	256
107	256
919	0
0	0
0	0
0	0
0	0
202	888
12	1430
0	1493
0	1493
1	1493
0	270
86	270
8	7755
29	7432
6	8125
24	14262
41	8136
0	8125
1	8192
0	7745
0	14401
0	7973
28	14282
0	14629
0	7606
84	363
485	363
34	146
5	146
0	1352
9	1314
5	1321
2	1312
3	1352
0	534
80	534
0	534
6	301
4	301
309	0
59	116
98	116
2256	0
379	0
0	3784
0	3841
0	3784
0	3841
15	3837
0	3866
24	3858
0	3857
0	3866
947	1
1079	0
16	52
4	52
1	1107
0	1084
0	32841
1	32827
4	4511
33	126
0	126
385	0
286	0
129	0
12	0
0	281
37	281
1	0
10	0
137	1114
4	1114
0	452
102	605
0	463
3	380
2	668
107	451
0	420
233	420
50	161
0	160
158	852
0	852
5	982
0	982
710	0
0	1696
256	1697
0	660
19	660
20	1
0	12
0	12
3	8
2	329
0	329
18	0
2166	1
0	502
0	502
6	951
71	951
6	0
429	0
0	1299
18	1299
1450	0
186	0
0	672
374	672
0	1252
80	1252
0	6292
0	6274
1	6167
25	6252
24	6213
20	6060
51	5910
183	0
0	20
13	43
0	157
0	149
0	147
318	0
0	31711
720	31711
0	7491
4767	7491
981	0
78	1691
2	1705
1	1705
2529	0
695	0
112	0
7	2592
3891	2592
45	0
4	311
63	312
240	315
13	377
929	369
48	377
4	369
0	16759
10	16283
866	16759
0	13
0	13
70	698
0	698
5	613
7	613
37	576
0	777
0	765
218	580
10	190
2	738
0	592
0	2
0	2
0	338397
14	338397
5	0
0	571
7	2190
0	594
135	1479
15	2120
11	689
0	107477
4726	107479
1	8
1	8
42	495
0	495
7	495
0	490
33	490
0	4
0	4
0	5981
0	7427
555	7427
322	0
6945	4692
0	4691
6	0
251	3596
0	3650
5944	3650
0	0
0	358
3	358
21	1831
25	1815
0	1817
6	1804
0	2770
2	2770
3	0
16	0
1	1123
0	1123
11	0
0	87
0	133
0	133
2	0
0	5
0	5
167	0
0	3455
0	1988
3400	3456
0	3
0	3
1993	0
621	0
0	13
0	14
4	14
93	87
0	87
4	0
1	850
4	775
0	2250
8	2394
1	2392
237	0
85	2726
21	1337
11	2726
323	920
0	2
154	0
6	0
135	3787
806	3783
7	3796
5	3908
0	3973
34	3969
80	3973
4	1120
24	1120
3084	12593
9	12593
33	12594
11	2372
0	2596
25	2560
16	2557
2	2596
56	2554
3	1142
17	1152
31	1037
0	1154
0	1814
792	1814
0	0
0	1
0	0
0	1
5	958
495	958
338	0
0	3
0	3
51	0
0	0
10	631
0	968
62	914
73	898
64	0
0	0
160	0
182	0
0	2589
0	1026
0	1043
2	2554
873	0
0	4049
0	4212
0	4186
2	4088
0	4274
2	4013
0	4037
0	3972
0	4024
0	4227
0	4198
0	4102
0	4055
0	4035
4	3916
36	4089
31	4103
5	4102
79	4284
4232	1
2073	0
447	0
9	0
113	4395
0	6941
0	6926
0	6669
12	6746
29	6744
0	6941
6023	1
11	0
1	0
0	0
80	0
2072	0
1185	4
562	0
848	0
21	0
0	2
0	2
647	0
0	33
3	33
278	0
0	169
0	215
0	190
0	166
0	187
0	194
0	200
0	221
0	13917
294	13917
6	0
1	0
300	2
806	1011
0	1011
0	936
40	1293
0	1293
647	0
0	0
744	13802
85	13802
230	0
221	0
1080	8324
33	8574
74	8585
15	10203
0	10203
582	0
20	764
0	766
0	765
0	763
2192	26065
776	26062
39	15959
242	3084
0	3512
1261	492
1	3508
272	0
17	658
0	658
1460	0
86	0
401	0
880	0
14	0
19	0
14	707
0	707
193	0
27	0
1	289
1	289
87	761
5	761
75	0
0	0
0	0
23	2296
22	2265
0	2296
1	491
0	491
1358	0
1	0
4	3111
5	3138
0	3096
15	3061
0	2847
1	2820
28	2796
428	2819
0	25
0	25
0	470
0	470
1	460
9	1258
11	1258
451	0
988	0
2266	0
24	3242
11	3242
0	1
0	1
0	1
0	14
0	14
0	981
20	981
0	18
0	18
1782	0
4923	5802
690	5802
13	2302
136	2258
22	2301
82	2388
352	2358
295	0
0	0
0	0
0	260
0	260
11	161
5132	0
98	726
0	726
50	723
0	723
454	3363
530	6928
31	6928
1	3362
23	2319
651	2319
877	0
66	1819
4	1819
0	195
0	195
464	0
0	0
0	0
2670	0
633	0
0	400
42	400
583	0
0	5704
1810	5081
47	5704
47	689
20	689
27	0
14	0
15	0
0	4
0	4
19	0
45	0
38	202
3	201
251	0
11	3228
7	2973
1	2976
0	2976
17	2852
13	5571
13	5415
1	2383
9	12956
1	5375
0	13426
0	5763
147	13259
42	1864
21	1864
3	1197
69	1205
0	0
3	218
6	218
7	218
0	0
2	0
0	0
2	0
0	6
0	6
0	6
0	1058
56	1058
5	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
148	0
104	0
9	0
17	0
46	0
907	0
86	2166
15	2166
0	1525
47	0
1	0
1679	1
12	2708
4	3046
585	3046
764	0
11	0
0	94
19	94
9	192
0	192
0	0
3	0
543	0
1117	0
169	0
270	2073
14	2073
1	0
1593	0
26	524
0	524
8	929
0	929
0	918
8	0
5	0
0	4
0	4
0	4
0	142
0	142
9	0
18	2396
93	2396
1	123
0	123
0	123
124	0
1339	0
321	4659
2	4659
130	3395
0	4506
47	2109
10	35
1	35
841	0
0	798
104	798
68	0
0	5
0	5
7	0
0	0
595	441
0	24
2	24
0	1782
666	1782
974	0
0	4372
635	4372
0	13
3	13
1	0
2	0
0	0
0	32
3	32
53	0
12	0
0	0
0	0
1	0
0	1006
6	1006
34	1799
19	1799
0	646
0	1132
0	1421
0	1413
0	1378
66	1413
0	1414
0	1432
0	1151
0	112
34	112
38	2548
252	2585
8	2418
14	2557
0	3132
732	2962
500	2910
25	3064
0	0
0	41
2	41
0	0
12	142
5	142
0	1770
0	696
0	1746
0	1750
0	1744
0	1740
2	0
0	2
0	2
410	0
0	18471
225	18471
4362	0
979	0
526	0
354	0
28007	4
7	1601
13	1572
0	1510
2866	1571
12	1240
7	1475
11	0
504	0
6555	2109
11	2109
214	0
330	1
889	0
48	0
2	0
1852	0
0	1243
1070	2479
0	1397
0	2479
0	2564
115	0
13	0
74	0
0	3897
100	3897
3	0
0	4
0	4
0	0
1	0
104	0
13	0
0	0
50	1168
0	1175
3	1175
0	1175
30	1680
3	1680
0	391
0	473
1	475
8	475
34	446
13	428
6	624
13	634
41	624
2	624
0	634
47300	9
0	0
0	8317
15	4006
5	8317
16	4006
42	4006
0	2491
1	2482
0	765
0	2562
6	1028
9	834
0	17776
3	17776
219	1038
0	984
0	995
0	1027
0	189
11	3018
193	2904
0	3012
0	3018
0	1
0	1
0	1
2	0
93	2868
2139	2868
5	147
0	147
1679	0
1507	0
474	3177
3	3188
228	2933
16037	31171
38	31165
347	0
1	0
522	0
96	0
0	0
0	0
1	0
0	0
252	0
0	0
6	0
965	0
3	340
0	340
1156	0
304	0
40	1613
3	1579
2	1579
0	1576
0	1577
0	1613
0	624
0	624
599	0
931	0
0	0
0	0
0	0
0	0
0	0
0	1312
75	1312
83	0
634	0
357	0
38	0
12	0
0	0
1	0
3432	0
585	0
0	0
14	0
5	0
1	558
0	547
6	559
5	547
5	551
9	0
13	2379
1	2414
8	2383
0	2384
30	2387
29	2352
35	2313
11	2386
3	0
557	0
9	959
0	959
0	510
23	510
115	0
167	1073
43	1073
314	0
12	1516
1898	1516
0	11771
3	11405
177	5136
1	11441
8	11394
0	5512
0	2957
0	2605
0	2991
10	3029
0	2592
0	3072
0	2944
19	2597
1626	0
1	39
0	39
0	39
2	0
0	5482
227	5482
286	0
551	0
1297	0
135	8502
0	8502
58	8502
4	3220
28	1843
0	1843
428	0
0	376
0	376
40	0
302	0
0	0
320	0
0	1504
0	1497
7	1481
2506	0
1816	1
277	0
864	0
18	10638
0	10722
716	10722
81	10635
466	0
835	0
9	0
77	0
10	0
288	852
731	852
0	1247
0	1247
496	1868
0	1868
9	0
398	0
12	0
0	4899
907	4860
0	4514
0	5100
257	5164
12	2783
0	4313
91	2253
84	3150
0	3150
0	666
1	656
3	658
5	660
166	0
23	6106
68	6106
21	6106
8	6103
0	254
1	242
111	254
0	54
1	54
320	0
3	233
0	233
6	0
0	0
2	0
0	0
0	0
1	1324
0	1324
0	1115
0	0
348	0
4047	2
720	0
0	48
5	48
6	48
1	48
1	50
0	48
1	48
0	48
0	50
6	48
0	48
2	48
0	48
4	159
12	159
402	0
0	1696
0	1616
0	2587
2	1664
0	1665
0	2636
0	2634
9	2522
3	200
0	200
651	0
61	2060
86	2060
943	0
82	0
574	0
0	2401
0	2419
2601	2346
0	2409
0	33
0	33
0	725
4	613
217	725
0	0
34	10274
644	10194
32	10274
0	981
0	984
26	842
4	0
195	0
1	771
2	755
198	562
12	703
9	703
21	0
129	1626
47	1614
139	448
232	2924
19	2922
10	2957
192	2956
14	2849
95	0
0	1374
4	1374
1179	0
10	213
0	213
191	1
13	0
0	176
4	176
186	0
0	4
0	4
3401	0
452	0
0	1
0	1
1291	203
33	203
388	0
0	118
0	118
277	119
0	0
196	610
0	610
598	0
0	2368
30	2324
38	2283
0	2564
0	2324
1631	0
9	3053
54	1019
0	5907
0	2654
2	6538
0	6669
0	6538
0	6319
26	3121
0	129
3	129
44	0
51	167
44	167
1000	0
0	1102
0	1053
42	1069
0	1102
0	2945
0	2925
0	2896
1	2950
2	2760
37	2906
41	2950
53	2390
7	2906
52	408
56	408
0	0
0	0
0	0
0	0
0	147
0	147
459	21
0	229
8	229
271	0
1456	0
57	679
0	811
4	811
194	914
52	914
217	1269
335	1269
64	0
600	0
0	416
0	416
92	416
0	988
19	988
3095	28
9	19
3	19
1964	0
1871	0
296	47
764	47
804	0
185	0
523	0
1	38
0	38
5	0
0	213
33	206
0	200
0	216
9	188
0	1814
17	1665
3516	1814
1	18
0	18
0	487
0	487
11	487
63	475
0	2046
195	2485
0	2485
0	2553
2912	2553
0	1274
482	1274
0	15
9	32
4	17
0	0
0	0
0	0
0	0
477	0
5	0
361	0
0	299
91	299
5834	0
0	22
0	22
0	22
488	0
4155	0
141	0
148	0
69	1306
4	1306
42	0
0	6
1	6
283	0
654	0
247	1371
32	1371
13	0
1893	0
1079	0
0	1641
25	1641
216	0
0	313
107	313
978	0
3	561
0	561
21	526
65	526
0	3421
113	2235
85	2229
2	3739
0	1328
0	1365
12	1242
0	1234
62	1234
1	4718
7	1371
3	5072
0	1369
0	4715
0	4949
0	3336
27	3335
76	3337
874	0
190	0
1129	0
783	0
2242	0
240	0
6	1058
8	1058
9	1058
1	1045
0	0
1	0
0	0
1	0
0	0
0	0
11044	0
533	0
20	0
0	4372
138	4373
2	4324
0	7926
0	7926
79	3592
0	3591
12	3592
0	74685
1549	74685
165	0
404	0
0	8547
0	8547
0	325
114	325
211	0
0	1845
0	1918
0	1831
0	1840
0	1784
0	1857
0	1792
0	1865
935	10958
0	10958
17	10583
8	10590
0	367
0	367
5	1235
0	2892
18	87
2	2892
9	0
8	2816
4	2778
2088	2807
0	2768
105	1481
107	492
555	525
20	1433
59	0
0	1818
12	1824
1	1818
10	1823
0	3
4	3
0	4
0	4
0	1610
0	1672
0	1659
0	1667
0	1729
0	1602
87	0
0	15304
97	15613
0	15311
0	15589
0	15604
0	15598
0	15605
0	15276
0	15962
0	14982
0	15275
0	15961
0	16005
0	16004
0	16013
0	15669
197	15558
0	16005
0	16005
20	15934
12	15928
0	9377
2	1317
0	1317
786	0
3	0
0	1994
0	1994
23	132
0	132
13	0
48	0
177	0
178	0
402	0
221	10245
43	2607
47	2557
61	2556
7045	10283
14	2559
113	0
3310	0
0	0
4	0
66	0
12	2443
58	2443
6251	0
0	16
4	16
297	2455
0	2597
3	2621
27	2621
0	0
0	0
1	0
3	0
2	0
648	0
0	6688
0	6159
1	0
0	0
2	0
0	85
0	87
0	86
0	88
20	602
0	601
102	2560
6	2561
11	0
2	0
28	0
1002	0
17	0
0	1
0	1
248	3309
569	3309
2	634
24	634
17	595
2	598
0	598
101	2211
205	2210
3	2211
3	2212
8	2211
10	704
1	1176
43	2847
0	2717
41	2845
54	2133
149	4048
92	4048
11	2130
369	0
1097	0
93	0
6	157
21	157
9	0
25	0
0	0
0	0
0	157
31	160
0	144
7	144
365	0
3289	0
3	1323
1	1323
35	1273
0	291
25	291
152	0
769	0
131	1133
741	1133
5	1089
293	0
170	0
491	0
289	31784
0	66556
5383	66556
1889	2
0	9
0	9
3	0
13	0
0	6
0	6
738	0
0	3112
5	3112
1262	0
122	833
1	833
0	5
0	5
1	102
0	102
4	198
1	198
0	216
15	198
36	2899
0	2699
20	3237
13	3701
0	3850
4	772
5	765
8	782
31	776
1	782
76	769
55	0
1	2013
0	2013
0	2013
0	1998
3	0
1370	0
19	0
5086	14385
33	14385
0	2153
0	2087
9	2153
142	0
237	1311
0	1311
0	90
0	90
0	14
6	14
0	455
568	455
32	0
0	101
4	101
0	362
0	362
182	362
26	804
0	804
1	0
0	567
23	568
2	567
98	943
0	943
13	158
0	163
3	159
0	163
45	0
23	695
2	568
0	571
6	575
0	568
11	571
36	568
8	615
0	568
0	575
0	568
3	568
2	0
0	11
0	11
292	0
6	909
0	914
0	914
55	0
0	0
1095	0
267	4424
288	4431
61	3764
34	12476
9	12476
0	13637
10488	16010
39	10751
2275	13633
2	15601
2	1097
1	1095
61	0
192	0
2	1373
6	1373
4	1373
21	1758
107	1758
76	0
0	198
0	227
0	227
0	221
0	2
3	2
440	0
1	2566
0	2566
41	0
0	265
397	265
0	0
3212	0
136	1253
6	1308
2	929
0	1244
27	0
779	0
2592	0
30	0
0	339
6	339
368	0
0	178
16	178
3	308
0	432
0	415
0	4995
0	4824
170	5095
0	4997
0	5011
8	4824
0	4978
69	4941
0	4833
0	5096
193	0
9358	0
320	0
0	657
180	657
30	185
4	185
251	761
0	761
16	0
2	0
13	0
0	0
0	1
0	1
1	0
3400	1
702	0
4	108
0	108
8	979
0	979
3	970
0	979
0	981
0	981
0	0
6493	0
0	218
4	218
1178	0
159	0
230	0
0	0
0	1222
0	1222
0	535
0	535
174	0
2115	0
801	0
313	0
76	310
375	310
265	0
165	0
407	0
2419	0
0	344
15	350
0	314
6	83
2	63
0	1431
3	759
10	1474
566	1549
0	35
0	35
0	8
0	8
582	974
9	974
346	0
260	0
33	0
6	0
263	0
0	2595
22	2595
25	2596
0	2593
0	722
0	722
3	722
0	0
0	0
116	1493
0	1493
1261	0
5	555
136	555
1	0
0	582
196	582
586	0
119	0
0	39
4	39
811	0
239	1818
0	1818
0	471
0	471
1860	56458
86	56458
545	0
0	0
0	0
0	39
0	38
0	33
5	0
0	79624
0	13598
17	75613
15142	123521
0	114699
10	195
20	195
0	4
0	4
706	20666
26311	20668
805	0
1166	0
196	0
940	0
175	0
3570	39383
2076	20861
919	39410
2594	0
10	2000
3	2000
0	1300
83	0
28	0
472	0
0	0
17	185
0	185
0	0
352	0
1136	0
0	1680
207	1680
582	0
6	348
48	348
0	372
877	148
0	316
0	283
243	283
0	787
24	787
174	0
2	532
44	532
1	0
2	0
94	1396
7	1392
1	1392
1	1390
0	1396
119	0
5380	0
714	0
0	8
3	8
578	0
698	0
1	545
0	545
21	0
0	0
1273	7889
188	7889
197	21
786	0
0	610
218	610
849	0
3	0
0	4264
230	4264
2	0
82	671
12	671
0	1431
52	2356
1	1372
0	1511
0	1508
0	2436
0	2174
688	2715
41	2659
44	2358
17	787
0	2377
1726	2358
4	2364
0	2209
3	2209
0	2209
7	2209
0	2209
52	2517
102	1661
240	2517
10	285
0	285
0	0
6	0
14	0
14	0
403	0
0	0
1129	0
207	310
0	310
0	1691
4	1691
486	406
0	406
6	319
0	315
0	319
391	0
0	388
1	388
0	386
35	0
0	958
66	958
0	524
3	516
30	0
936	0
5	0
115	543
0	543
1	165
73	165
0	170
3	170
0	2247
3	2247
0	3001
0	2247
0	3015
1307	2
527	2
136	0
0	4113
1	4113
356	0
2801	0
7	0
2	504
0	524
118	0
1767	20
27	0
13	0
20	0
35	0
21	0
486	1
6	0
25	82
0	82
456	0
9	0
5	1617
16	1649
9	1648
89	907
110	907
287	0
0	260
2	260
3	283
3	283
2	0
974	0
1248	0
1924	0
22	0
1	0
3	0
1	0
0	2720
0	2847
0	2719
1	2846
0	23
0	23
4	23
0	18
0	0
0	0
0	1
0	1
14	67
4	67
428	0
49	0
1039	0
0	94
0	199
6	199
0	458
0	193
550	501
1	942
0	965
41	965
5	0
0	4380
1	13252
2	13256
108	13253
74	15176
17	3257
0	0
0	236
0	236
1	0
133	939
0	939
9	2158
184	2158
699	467
0	290
0	290
263	817
8	817
233	0
0	404
6	404
0	3333
114	3333
2	340
0	340
381	0
20	0
7	3995
0	4015
0	3976
1	3839
3	3973
6	3955
1	3965
0	10104
62	10104
0	398
0	392
0	403
0	397
595	0
61	0
547	0
214	0
14	1667
0	1667
60	3072
1193	3072
432	0
0	2359
46	2359
6076	3203
0	3203
220	221
6	3
0	3
102	336
15	1432
0	1403
15	3730
0	1427
0	1427
0	1427
0	1427
0	1427
4969	3730
0	1148
131	0
1615	0
358	0
91	0
0	67
0	55
0	67
2	67
0	609
120	609
49	283
2	39
0	42
0	34
0	0
0	0
0	0
1	0
7	2
12	0
22	0
475	0
4	2562
0	2560
12	2471
2	2562
0	4
0	4
0	4
0	361
197	361
0	63
0	73
1	62
0	72
1	37
0	43
0	584
2	538
14	584
3	8749
0	5665
8	5665
6	5464
42	5320
2	5321
0	5555
0	5554
0	5555
70	5555
2	5470
0	8780
2	5662
0	8735
166	5327
2	5620
868	3185
0	3701
0	5625
1	8800
0	8125
58	8807
0	8736
3	5634
0	8789
0	8851
0	8162
0	8787
161	0
0	842
153	842
0	3
0	3
0	0
9	0
312	0
5	3077
8	3393
17	3077
15	3379
11	2838
4	0
0	39
0	1741
0	1580
0	1568
0	3635
0	3796
0	1695
229	1692
0	1695
9	1673
17	1694
65	1688
3	1282
6	637
113	1695
326	0
0	162
6	162
0	315
14	315
192	0
41	62
1	62
0	2
0	2
131	0
409	0
0	0
0	3420
0	3420
0	179
0	173
0	177
1	0
17	332
136	332
302	0
0	6336
0	4407
12	6367
2	4438
1	482
0	482
3	0
32	384
10	384
6	13199
10	13115
6	13401
23	13317
0	1268
62	1268
0	5872
28	5836
1294	6164
0	5558
0	5469
36	1468
6	1468
32	327
34	327
516	0
2027	0
300	0
140	0
100	0
0	4031
0	4329
2	4205
65	4329
379	257
0	477
42	466
6	473
1	474
9	330
0	1008
5393	985
0	426
47	405
385	0
171	0
0	1166
13	3608
0	1171
0	1132
0	3641
23	1861
9	2076
0	1092
0	1221
0	1083
0	1117
11	554
3	554
413	4169
124	3912
0	4216
1	2705
0	2677
1	2674
0	10090
0	10037
0	10087
0	10162
0	10267
0	10217
0	10089
0	10039
0	10040
46	10144
689	0
409	0
1120	2
258	3
35	0
600	84913
561	84913
61	84835
2	71
6	71
31	0
3	0
146	0
423	0
43	0
74	0
7	1091
8	1091
0	1095
13	1095
0	62
0	62
0	62
57	0
0	9709
511	8614
3360	9709
894	0
0	0
1	0
6740	0
33	2027
54	2124
2	2124
473	0
162	0
13	224
5	224
138	2749
146	2749
0	2400
47	2323
109	2323
2724	2408
3	87
2	87
44	0
50	0
0	2173
141	2282
10	2282
1139	0
474	0
477	0
85	1501
5	1501
72	0
13	0
2	0
36	96
6	96
0	176
0	176
0	570
0	576
232	570
16	576
0	6775
0	6474
90	6473
9	6474
7	5905
21	0
0	1404
0	1336
9	647
0	16703
222	16703
6	0
1	3334
0	3334
0	290
1	267
0	262
0	48
1	48
1	48
0	0
529	0
435	0
838	1
679	0
0	694
0	487
0	487
0	550
0	769
0	698
0	773
0	491
0	769
0	503
11	1127
0	499
2	1062
77	476
0	648
6	648
0	2775
10	2846
37	2781
39	2781
18	2709
478	3772
445	3772
532	0
823	0
535	0
8	0
22	0
148	0
3968	0
313	0
9	85
16	85
37	587
0	587
0	1226
6	1173
0	117
566	1226
0	816
334	816
0	793
780	0
530	0
0	10254
0	5994
0	10249
0	10146
215	9326
17	6287
0	10368
0	10118
0	10221
0	6244
9	6281
5	6188
10	5733
1	6019
2	6019
0	6210
330	0
187	3871
0	2359
217	2363
0	1528
0	1528
0	20
6	20
14	690
15	690
0	2598
0	2502
162	2434
9	2536
102	2454
0	2512
0	2554
653	0
1281	0
354	0
57	104
9	1114
0	1027
3	1035
1	959
0	905
0	35
0	35
0	35
0	35
0	1613
0	1598
9	1613
0	0
0	4643
0	4643
0	4645
0	4645
48	4612
0	4643
2	4642
0	4634
0	4650
1	4624
1399	0
25	2385
22	2392
6	2393
6	2395
531	0
29136	13656
430	13661
77	13659
621	0
515	0
1455	1
514	0
45	1786
0	1786
15	0
1066	0
0	2281
89	2281
3	3732
37	3733
25	3733
0	0
0	1
0	1
35	2021
0	2029
0	1860
892	0
94	1523
1	1523
2	127
9	127
7	0
0	5
0	5
0	5
0	5
2698	0
878	1445
15	7661
2407	0
45	0
623	0
98	0
63	560
49	560
3	9867
8	9055
0	9838
0	0
744	0
7	44
3	44
414	0
0	8247
900	8247
642	0
228	0
0	10480
1	7097
0	10608
0	1372
1	1328
0	1243
2	10577
49	10656
617	0
460	0
0	10
3	10
0	240
4	240
508	0
0	0
0	0
148	135
0	157
9	157
190	0
52	696
5	696
37	4994
0	4995
3	4811
1	5014
14	5014
0	0
21	0
97	10082
24	10353
6	10067
50	0
1	0
0	0
0	0
0	0
0	0
0	2817
9	2672
430	2817
1	0
0	1341
0	1341
163	0
17	0
49	872
41	872
14552	2
0	160
38	160
6	0
5	0
0	0
1146	0
0	6089
124	6089
535	13273
0	13273
0	3542
3	3542
234	0
21	0
1	0
0	2937
0	2862
2	2174
0	69
0	69
11	0
0	844
0	914
5	904
2	883
0	8
1	8
4	0
173	0
14	18
1	18
0	3568
370	3568
0	3257
67	3257
28	748
0	748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
88	0
3	0
0	0
213	0
2419	0
522	381
49	374
599	0
828	0
1134	492
71	492
6	664
0	664
555	1
3	111
0	111
186	2856
11	2856
5	2375
0	2375
3	0
0	0
0	0
0	0
23	0
2	0
0	0
0	0
0	0
0	0
10	0
7	0
1272	0
0	509
0	509
1169	0
0	4
0	4
0	4
5	234
0	142
5	136
0	136
3	136
0	19064
89	19064
36	856
175	856
3	118
5	118
0	312
3	313
0	313
0	896
105	896
288	0
0	1059
3	309
1	1047
165	0
2	9
3	9
226	0
6	1291
3	1270
27	1273
0	2481
3	2172
9	2183
2	1902
11	2169
0	2367
28	2481
6	324
4	324
20	1800
349	1800
17	56
13	56
0	230
21	230
0	4162
1247	4162
7	4161
0	4161
0	16
0	16
3	16
812	0
4	0
0	0
0	0
11	338
2	338
34	422
607	643
0	643
7	619
0	619
0	777
0	777
0	774
2532	0
6	0
0	960
24	960
33	0
0	0
0	0
22	15774
24	15770
13	15770
15	15547
6	15743
1	15747
0	3979
87	3969
32	3735
0	2
0	2
0	2
0	1
0	17
1	17
0	728
0	728
1	1845
8	199
0	1724
60	0
1043	0
84	242
0	242
7	152
0	152
34	178
0	178
224	0
179	317
41	317
0	1909
0	1696
0	10802
0	10802
22	10802
841	0
2	2761
16	2761
17	2749
426	0
11	0
41	2190
0	2190
0	2890
0	2890
18	307
0	307
28	185
47	185
0	66
10	66
25	454
0	454
386	0
889	0
695	0
149	0
0	128
3	129
6	129
0	128
203	0
6	0
0	1649
1629	1649
5	0
126	6318
3302	6429
1022	6191
18	6173
0	5862
0	1
0	1
2	1321
0	1058
0	1358
0	1203
16	1458
63	1190
202	0
371	0
33	0
681	0
10	0
477	0
2085	0
3	1494
5	1497
1	1498
1133	1500
22	802
7	802
0	725
834	0
6	1109
0	1109
1261	0
245	7747
1969	7172
0	7739
1	7739
92	0
28	205
12	205
0	200
7	200
0	1375
0	1375
0	0
0	0
936	0
292	0
0	147
39	147
531	0
0	242
70	242
164	0
962	0
0	87
0	87
41	1503
11	1341
0	1503
94	2555
79	3422
0	2565
4	2529
4	2528
0	2552
1	3102
0	2891
0	2901
0	3114
13	2949
26	3056
2022	0
0	492
0	492
91	492
77	0
99	2247
0	325
5	3060
0	2613
0	0
0	0
0	0
0	0
26	991
968	948
4	991
0	729
5	13
0	16
0	16
197	801
0	801
0	1063
0	1063
0	1063
0	1059
0	1059
0	1056
0	1063
0	1056
0	1059
0	1059
0	1056
0	1056
0	1052
0	1063
0	1063
0	1052
0	1059
0	1056
0	1052
0	1063
0	1063
0	1063
0	1052
0	1063
0	1056
0	1056
0	1056
0	1056
0	1055
0	1054
0	1054
0	1056
0	1052
0	1056
0	1052
0	1057
0	1052
0	1052
0	1056
0	1056
0	1052
0	1052
0	1056
0	1056
0	1052
0	1052
0	1057
0	1056
0	1052
0	1052
0	1056
0	1056
0	1059
0	1057
0	1053
0	1057
0	1057
0	1053
0	1057
0	1056
2	1056
0	1056
0	1052
0	1059
0	1056
0	1052
0	1055
0	1056
0	1057
0	1052
0	1052
1	1063
0	1056
0	1052
1070	964
1303	0
972	1
348	0
27	598
0	598
12134	11
0	668
108	678
1589	0
126	482
0	482
0	298
20	298
64	0
52	0
32	0
281	0
9	790
5	790
86	790
7	0
3	0
1	0
12	0
758	0
808	0
14	0
4266	0
77	0
2854	5
443	0
0	2
0	2
64	0
740	0
0	282
52	282
16	13479
2	11864
622	13539
6	13276
98	12839
9	1336
6	1335
1488	1336
72	3947
21	3947
0	2619
0	2310
20	2332
0	1576
1462	1592
1	653
16	653
10	2181
44	2142
189	2209
6	1880
0	1991
2	1894
61	5719
0	5719
7	9795
0	9795
0	2599
0	4016
675	4017
0	7696
0	3295
106	7571
0	3285
19	2628
4	7686
140	7690
0	3289
0	3339
5468	1
4014	0
1	2463
0	2747
34	2250
34	1337
17	1664
1	2486
56	2127
356	0
