UniqueCount	AmbigCount
1099	3402
3	754
1	680
0	2463
1327	2463
0	337
0	337
11	1370
6	1370
0	0
0	6536
53	6536
10	6536
5	6534
0	2450
33	2419
1	2386
307	0
0	8392
1172	8392
512	0
0	2388
0	2388
0	2380
0	2375
51069	6
378	0
0	7
0	7
384	0
0	87
0	87
0	86
128	8
89	1947
0	1947
732	0
436	0
2055	0
28	534
10	534
714	2627
72	2627
8	5846
0	5867
0	5864
0	5856
4	5834
0	793
9	793
13	0
2417	2877
427	2877
1863	0
1	44
0	44
199	0
13	1179
105	1179
46	1
20	1937
84	1937
6561	1
0	13
0	13
0	2627
0	1701
85	2370
0	58
0	58
0	2480
4	5874
0	5880
1	0
61	2530
0	2530
1177	850
13	795
0	815
0	870
215	1
1681	343
0	336
0	341
0	343
38	2017
22	2019
0	2019
2334	0
0	3867
0	3869
1	3867
0	3867
0	3867
0	2948
22	3931
456	0
62	0
1	0
928	0
12	381
11	389
1	375
0	383
3068	80741
364	78908
13	78889
2	78885
0	80737
0	7324
0	7346
0	7294
17	7324
0	7316
37	7294
84	7346
1567	1127
0	1127
220	3977
12	3832
0	3901
62	540
0	3839
314	0
9714	0
1115	0
1473	0
1636	0
148	1082
124	1082
0	1640
180	1640
0	1614
199	0
0	2237
0	3851
0	701
63	3666
38	1402
233	1402
45	372
0	372
0	0
0	0
195	2405
0	2405
2027	0
0	563
25	563
0	521
155	521
2097	0
0	700
810	702
0	92
1	92
0	1160
27	1160
111	0
48	1917
2	1792
1865	1792
0	1795
0	1792
0	1920
1323	0
415	0
0	284
0	317
7	317
499	0
0	1352
1563	1352
12	714
0	712
0	468
0	466
0	0
7	879
4	879
328	0
39	0
46	864
1	864
0	0
0	750
8	750
15691	1
263	2600
0	2600
22	0
0	0
0	0
0	0
703	0
170	2552
952	2552
0	0
3	4064
18	4039
1241	4060
532	0
819	0
0	1181
575	1181
0	1831
0	1736
1213	1831
0	0
0	1897
20	1897
510	0
4	412
4	412
5	0
0	0
3	0
0	4
0	4
0	4
0	262
839	262
6	0
0	3
0	3
0	0
0	641
35	641
651	0
6262	0
0	1012
1727	1012
8713	51292
91	51291
1951	26364
0	26364
6	0
0	6741
59	6761
0	3393
0	3375
0	4252
9	4205
0	4242
3	4242
10	0
26	3281
0	3216
473	3281
4	3216
8	3200
0	986
5	351
0	3202
2137	4857
0	4865
20	4865
128	0
8842	0
1200	0
10	4149
21	5449
0	4149
3	4149
0	4122
0	596
4262	5464
6	4115
0	4126
32620	1
2	0
211	6253
61	5034
66	6297
14	0
75	3015
335	3015
14	532
0	532
5349	1338
0	1338
16	0
48	447
2624	447
1029	5897
31	5880
14	3570
188	3530
85	5937
28	0
0	1306
53	1306
0	0
0	0
16	216
0	216
580	0
548	0
45	0
237	0
4	0
11	199
0	199
318	0
0	1415
59	1415
10	0
421	0
173	8310
184	8309
1	8308
6	8310
0	1712
0	1712
1	2220
686	2075
0	907
8	0
0	1325
503	1325
1746	0
0	1046
3182	1046
89	0
0	67
11	67
338	18081
18	18081
0	563
9	563
0	671
1030	674
23	0
1	0
3938	0
1140	0
0	615
97	615
0	1149
5322	1149
5	88
0	90
0	79
345	0
53	1755
0	1777
14	1848
960	1833
487	0
47	28
11	28
24	0
5	0
0	1
0	1
133	3468
690	6068
11	2212
2	6453
438	6454
0	2194
1	6458
19	6265
0	1472
0	1485
0	1476
4	5561
0	1471
1	1478
0	5571
0	2349
0	2314
0	2548
0	2513
3	2540
7	2541
18	2343
0	755
97	755
0	2044
43	2015
1670	2044
0	734
245	734
0	2023
3	1880
4	1880
0	1584
2	2023
252	0
0	233
135	233
1	496
1	496
193	0
254	0
0	583
1	583
1	583
0	583
0	8
1	8
27	119
0	119
578	0
16732	2
0	23
0	23
0	23
0	23
0	23
0	2
0	2
5797	0
849	0
21	293
0	293
0	0
0	0
0	3
1	3
468	0
0	964
0	634
1	964
5	0
1394	0
571	1
687	0
12	919
0	2232
3	2230
0	2214
2	2230
0	289
71	289
262	0
0	2
0	2
0	0
0	0
277	1442
39	2286
0	2400
2	2400
15	2400
0	343
175	343
3	10024
9	9724
2	10718
6	20324
43	10719
0	10718
0	10759
0	9999
0	20439
0	10207
27	20327
0	20647
0	9884
92	563
934	563
32	175
2	175
0	1891
12	1844
16	1851
2	1841
0	1891
0	868
154	868
0	868
11	335
5	335
459	0
727	746
660	746
2875	2
613	0
0	5372
0	5441
0	5407
0	5476
10	5435
0	5459
34	5489
0	5442
2	5466
1569	0
1593	2
57	141
3	141
1	874
0	841
0	49421
1	49408
1	5368
7	36
0	36
743	0
494	0
839	0
166	0
0	253
28	253
8	0
5	0
173	1840
25	1840
0	749
157	889
0	766
4	634
7	1037
259	698
0	644
416	644
112	235
0	235
98	760
0	760
5	1214
0	1214
826	0
0	1619
352	1619
0	1136
41	1136
37	0
0	27
0	27
0	5
4	549
0	549
39	0
3259	0
0	867
2	867
16	1248
64	1251
9	0
595	0
0	2964
42	2964
1912	0
528	0
0	1270
646	1270
0	1689
209	1689
0	7939
0	7881
0	7741
21	7819
19	7809
9	7649
40	7431
243	0
0	12
28	117
0	336
2	329
0	320
343	0
0	36277
421	36277
0	11366
7182	11367
1558	0
72	2346
4	2362
2	2362
3085	0
598	0
272	0
0	1920
3400	1920
45	0
7	558
126	558
500	563
4	459
1463	456
20	457
0	451
0	20356
0	19929
1138	20356
0	3
0	3
188	1112
0	1112
10	989
8	987
12	824
0	1793
0	1769
104	832
5	336
0	1706
0	844
0	2
0	2
0	20
0	20
0	0
0	831
8	3715
0	860
217	2459
14	3639
4	976
0	67
2	67
0	10
1	10
50	763
3	763
7	759
0	541
45	541
0	0
0	0
0	10415
0	12631
238	12631
434	0
8333	3452
0	3450
14	0
531	7664
0	7752
12639	7752
0	0
0	978
4	978
3	3371
33	3343
0	3342
9	3317
0	3049
0	3049
13	0
7	0
1	1672
0	1672
5	0
0	141
0	237
2	237
1	0
0	0
0	0
40	0
0	7711
0	4220
3769	7711
0	1
0	1
1875	0
647	0
0	67
0	71
7	71
71	66
1	66
1	0
11	975
1	905
0	3209
29	3359
2	3359
288	0
130	3546
39	1605
18	3546
395	914
0	2
314	0
9	0
108	5764
1458	5774
2	5783
0	4544
0	4595
31	4589
51	4595
3	1454
56	1454
4633	20936
35	20941
36	20941
0	4606
0	5001
70	4958
13	4951
1	5001
106	4947
0	2400
25	2389
61	2194
0	2398
0	2271
1611	2271
0	0
3	0
5	0
0	2
3	475
265	475
446	0
0	8
0	8
43	0
0	0
4	316
0	556
15	502
37	493
58	0
0	0
349	0
236	0
0	3482
4	1184
0	1217
2	3454
1255	0
0	6741
0	6997
0	6805
1	6880
0	7005
0	6595
0	6727
3	6364
0	6552
0	6767
0	6823
0	6743
0	6505
0	6567
8	6618
43	6879
33	6671
8	6649
135	6933
7972	0
2658	0
658	0
1551	0
220	6399
0	10715
0	10697
0	10376
9	10437
38	10437
0	10715
8191	0
732	0
197	0
1	0
135	0
3428	1
1988	0
903	0
1132	1
46	0
0	8
0	8
1088	0
0	40
10	40
628	0
0	312
0	394
0	342
0	306
0	334
0	366
0	372
0	402
0	9672
326	9672
6	0
3	0
231	6
903	1104
0	1104
0	1034
36	1915
0	1915
826	0
0	0
777	15200
87	15200
328	0
442	0
1458	12483
42	12742
115	12753
10	13652
0	13652
743	0
13	873
4	872
0	872
0	873
2516	27858
712	27858
31	16599
293	3437
0	3779
1400	336
2	3776
687	0
4	915
0	915
161	0
194	0
648	0
1087	0
50	0
21	0
23	1184
1	1184
273	0
37	0
0	477
3	477
179	1103
5	1103
83	0
0	0
0	0
24	3958
25	3914
0	3958
1	1232
7	1232
1963	0
2	0
3	4451
1	4479
1	4442
39	4378
0	4738
0	4699
31	4695
762	4699
0	18
0	18
4	799
0	799
1	781
6	1435
5	1435
382	0
1758	0
3197	0
36	3457
15	3457
0	2
2	2
0	2
0	9
0	9
0	939
47	939
0	33
0	33
2105	0
7251	7434
782	7434
25	6426
408	6280
37	6349
63	6620
650	6594
559	0
0	0
0	0
1	509
0	509
19	342
7002	0
106	1157
0	1157
60	1026
0	1026
882	7710
1062	16061
55	16062
2	7711
26	2741
682	2741
2096	0
62	2811
4	2811
0	276
5	276
933	0
0	0
0	0
3530	4
805	0
0	708
49	708
1126	0
0	8417
3266	7551
113	8417
100	1117
23	1117
43	0
2	0
19	0
5	4
0	4
17	0
7	0
76	320
4	319
413	0
3	3359
6	3162
0	3162
4	3162
14	3001
6	8789
27	8860
1	3418
14	20652
1	8642
0	20924
0	9041
267	20891
32	2837
25	2837
2	1811
147	1821
1	0
0	278
8	278
4	278
0	0
8	0
1	0
0	0
0	3
0	3
0	3
0	1042
85	1042
4	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
261	0
159	0
8	0
37	0
130	0
871	0
117	3511
46	3511
0	2354
81	0
0	0
2130	0
14	3962
0	4497
1219	4497
1107	0
13	0
1	132
22	132
12	104
0	104
0	0
2	0
1049	0
1696	0
274	0
355	2972
27	2972
0	0
2438	0
54	1244
0	1244
7	1706
0	1706
0	1694
1	0
0	0
0	0
0	0
1	0
0	33
0	33
8	0
47	4397
138	4397
15	192
1	192
0	192
115	0
1883	0
556	10230
0	10235
209	7473
1	9945
117	4695
40	85
7	85
1072	0
0	1266
248	1266
109	0
0	3
0	3
18	0
0	0
1506	750
0	62
7	62
0	1381
549	1381
705	0
0	2217
631	2217
0	17
9	17
1	0
3	0
0	0
0	36
13	36
79	0
15	0
0	0
0	0
0	0
0	3588
146	3588
8	1616
22	1616
0	1029
0	1648
0	2111
0	2100
0	2055
90	2100
0	2109
0	2110
0	1864
0	159
53	159
13	3185
269	3230
10	3041
7	3197
0	4254
1460	4016
742	3902
17	4192
2	0
0	76
5	76
1	0
6	164
6	164
0	3111
0	986
0	3021
0	3089
0	3074
0	3006
3	0
0	3
0	3
631	0
0	18528
263	18528
3468	0
1677	0
1311	0
457	0
53732	2
32	3776
74	3664
0	3538
5950	3663
6	2304
40	3398
2	0
884	0
12673	3006
5	3003
280	0
649	0
1424	0
54	0
0	0
2657	0
0	1524
2295	3572
0	1812
0	3572
0	3667
107	0
11	0
107	0
0	7102
167	7102
15	0
0	27
0	27
0	17
2	17
102	0
11	0
0	0
60	1654
2	1658
2	1658
0	1658
40	3068
5	3065
0	520
0	629
0	759
11	763
41	686
46	643
8	678
14	694
39	678
0	678
0	694
43183	1
0	0
3	8917
12	3334
3	8917
12	3334
8	3334
0	3524
14	3529
0	1224
0	3605
0	1083
18	1293
0	11210
3	11210
303	1510
0	1390
0	1413
0	1487
0	272
5	4051
226	3904
0	4032
0	4051
0	9
0	9
0	7
4	0
417	4413
4338	4413
7	602
0	602
2539	1
1417	0
177	1452
0	1455
52	1367
17416	35071
41	35069
783	0
2	0
531	0
173	0
0	0
0	7
1	7
2	7
464	0
0	0
8	0
1267	0
4	526
0	526
1504	0
426	0
34	2480
3	2400
1	2403
0	2398
0	2403
0	2480
0	859
0	859
306	0
1725	0
3	0
1	0
0	0
5	0
0	0
14	1889
88	1889
127	0
901	0
436	0
59	0
22	0
0	0
3	0
4535	1
1004	0
1	0
35	0
6	0
3	788
0	767
13	784
0	772
16	772
25	0
16	3220
2	3248
23	3221
0	3216
37	3152
63	3124
35	3086
9	3148
15	0
690	0
5	1243
0	1243
0	855
63	855
157	0
215	1311
37	1311
511	0
1	1907
3594	1907
0	14804
0	14461
115	5832
0	14491
6	14447
0	6188
0	3069
0	2762
0	3120
6	3135
0	2748
0	3169
0	3055
12	2780
2541	0
0	143
0	143
1	143
1	0
0	8465
235	8465
424	0
725	0
2217	0
149	12545
2	12548
27	12548
0	4248
23	2008
0	2008
445	0
0	527
0	527
65	0
467	0
19	0
302	0
2	2267
0	2258
11	2233
3705	0
2735	0
469	0
1145	0
8	10301
0	10433
1389	10433
43	10297
736	0
1202	0
6	0
125	0
10	0
407	1224
1342	1224
0	2812
20	2812
1093	3932
0	3932
8	0
752	0
43	0
0	8771
1792	8723
0	8177
0	9057
355	9322
40	5057
0	7891
112	3758
136	5010
0	5010
0	881
0	881
0	881
7	873
139	0
21	8151
94	8148
25	8149
10	8148
0	196
0	196
104	196
0	96
1	96
121	0
3	276
0	276
63	0
1	0
0	0
5	0
0	0
2	1513
0	1513
0	1306
3	0
623	0
8012	0
975	0
0	53
0	53
3	53
4	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
2	53
4	189
4	189
708	0
0	1475
0	1335
0	3513
0	1431
0	1431
0	3609
0	3609
2	3462
3	307
0	307
1060	0
80	2922
157	2922
1307	0
110	0
1099	0
0	2681
0	2706
4370	2653
0	2696
0	49
0	49
0	1010
18	812
396	1010
1	0
36	19059
1189	18967
18	19060
0	1518
2	1520
51	1220
0	0
291	0
2	1189
16	1166
362	924
25	1071
12	1070
6	0
265	2018
60	1998
210	470
346	4465
79	4459
6	4523
299	4517
29	4405
244	0
0	1485
4	1485
686	0
7	236
0	236
373	0
11	0
0	698
29	698
264	0
0	1
0	1
1653	0
785	0
0	1
0	1
1626	176
45	176
593	0
0	108
0	108
378	110
2	0
318	640
0	639
1321	1
0	3215
42	3154
42	3126
0	3574
2	3332
2929	0
3	4476
144	1452
0	9513
0	3644
3	10769
0	10899
0	10793
1	10375
66	4668
0	201
6	201
65	0
62	294
82	294
1622	0
0	1914
0	1845
64	1866
0	1914
0	4644
0	4614
0	4559
3	4652
4	4269
163	4601
58	4652
68	3916
0	4601
87	813
84	813
0	0
0	0
0	0
0	0
0	524
4	524
546	22
0	208
8	208
503	0
2886	0
87	999
0	1181
16	1181
229	992
34	992
227	1371
388	1371
102	0
1226	0
0	760
2	760
457	761
0	8249
279	8249
1800	54
1	6
5	6
3563	0
3817	0
564	76
1160	76
1441	0
252	1
823	0
11	57
0	57
10	0
0	398
49	390
1	382
0	405
12	370
0	2170
17	2026
6721	2170
0	31
1	31
0	734
0	734
21	734
105	713
0	2391
170	2908
0	2908
0	3941
5944	3941
0	2084
985	2084
0	9
8	17
6	8
4	0
0	0
0	0
0	0
1150	0
0	0
780	0
0	3237
585	3237
10812	0
0	36
0	36
0	36
904	0
3892	0
112	0
249	0
44	1769
0	1769
30	0
0	8
0	8
356	0
575	0
330	1666
31	1666
43	0
1698	0
2238	0
0	2510
39	2510
340	0
0	475
150	475
977	0
3	166
0	166
52	694
80	694
0	3756
124	2583
138	2577
7	4165
0	1446
0	1482
7	1360
1	1393
61	1400
15	6862
13	1495
1	7388
0	1493
0	6860
2	7327
0	2418
5	2414
39	2418
1222	0
378	0
1436	0
1151	0
3460	0
170	0
3	1530
7	1530
15	1530
2	1522
0	0
1	0
0	0
13	0
1	0
0	0
3685	0
949	0
24	0
3	5668
108	5668
6	5629
0	8461
0	8461
105	5074
0	5074
11	5074
0	64519
1436	64519
370	0
799	0
0	8823
0	8823
0	399
160	399
347	0
0	2538
0	2577
0	2518
0	2512
0	2500
0	2539
0	2519
0	2558
753	11959
1	11959
14	11647
16	11653
0	606
0	606
1	1502
1	4746
37	133
6	4746
25	0
0	2582
0	2565
2957	2566
0	2549
181	2232
200	646
631	697
19	2179
29	0
0	2072
1	2070
2	2072
4	2069
0	1
0	1
0	6
0	6
0	2641
0	2766
0	2798
0	2798
0	2923
0	2641
273	0
0	19402
199	19645
0	19452
0	19628
0	19658
0	19615
0	19665
0	19357
0	20160
0	19144
0	19350
0	20153
0	20221
0	20214
0	20201
0	19816
277	19606
0	20217
0	20217
35	20051
17	20159
0	10917
0	2027
0	2027
844	0
0	0
0	3682
0	3682
56	361
0	361
23	0
112	0
159	0
193	0
743	0
307	18463
48	4674
76	4620
91	4622
15636	18510
11	4620
7	0
3401	0
1	0
15	0
117	0
8	2857
62	2857
11862	0
0	22
0	22
331	3588
5	3759
7	3804
20	3804
0	0
0	0
2	0
4	0
0	0
422	0
0	6391
0	5978
0	0
0	0
4	0
0	134
1	134
0	136
2	136
25	748
0	748
167	4333
3	4333
8	1
27	0
55	0
1655	1
26	0
0	2
0	2
376	6187
1156	6187
11	991
13	993
8	953
5	955
1	955
112	2924
148	2919
8	2923
5	2921
8	2920
5	625
2	1085
17	3184
0	3082
34	3184
66	3075
177	5937
165	5932
4	3068
651	0
1388	0
83	0
4	145
14	145
0	0
6	0
0	0
0	0
5	175
25	179
0	165
5	165
533	0
3368	0
5	1409
1	1411
23	1389
1	369
40	369
301	0
1246	0
177	1362
1058	1362
0	1291
418	0
263	0
1081	0
100	13205
0	30511
3587	30512
1429	0
0	12
8	12
21	0
13	0
1	1
0	1
981	0
0	3413
0	3413
2397	0
157	1354
1	1354
2	0
0	0
0	134
0	134
2	293
1	293
0	316
17	293
22	4367
0	4117
38	4806
8	5944
0	6025
1	1123
1	1112
7	1139
29	1130
6	1139
116	1118
86	0
1	2595
0	2598
0	2598
5	2575
0	0
2909	0
15	0
6660	15289
8	15289
0	1639
0	1596
8	1639
210	0
76	1270
1	1270
2	124
2	124
0	224
11	224
0	483
1036	483
144	2
0	338
9	338
0	479
0	477
288	479
10	1218
0	1218
0	0
2	911
62	913
0	913
178	1273
0	1273
18	168
7	165
0	168
0	165
106	0
38	860
2	710
0	710
6	715
0	711
0	710
21	712
6	744
2	710
0	708
0	709
1	711
3	0
0	16
0	16
425	0
3	1173
2	1174
0	1174
139	0
0	0
1599	0
375	8030
367	8036
68	7011
41	18771
8	18771
0	20062
18567	24987
99	16082
4254	20051
13	24345
5	1821
0	1819
95	0
334	0
2	2087
3	2087
0	2087
21	2578
137	2578
86	0
3	393
0	408
0	408
0	406
0	0
0	0
678	0
1	3883
0	3883
625	0
0	429
776	429
0	0
5257	0
166	1766
5	1809
2	1205
0	1667
14	0
1131	0
5819	0
73	0
0	410
6	410
627	0
2	588
19	588
0	430
0	617
0	594
0	5768
0	5610
205	6047
0	5779
0	5780
0	5603
0	5766
88	5765
0	5617
0	6047
241	0
19334	0
768	0
0	373
148	373
34	373
22	373
387	1371
1	1371
13	0
1	0
6	0
1	0
0	0
0	0
1	0
5083	1
1213	0
9	108
0	108
6	535
0	535
2	533
0	535
0	537
1	537
0	0
7225	0
0	324
4	324
1651	2
237	0
411	0
0	0
1	1816
0	1816
0	672
0	672
253	0
3165	0
514	0
473	0
173	671
716	671
448	0
253	0
623	0
4146	0
0	463
7	480
1	434
8	81
4	34
0	1839
0	996
12	2001
823	2054
0	55
0	55
3	21
8	21
773	1226
3	1226
556	0
308	0
63	0
11	0
370	0
0	3343
5	3343
37	3343
0	3343
0	1054
0	1053
2	1054
0	0
0	0
191	2065
0	2065
1618	0
27	1072
338	1071
0	0
0	499
194	499
882	1
100	0
4	70
11	70
912	0
146	1901
0	1901
0	673
0	673
1329	66728
55	66728
1174	0
0	0
0	0
0	194
0	186
3	157
3	0
0	136128
0	21774
19	130297
33427	237371
0	223810
6	272
33	272
0	6
0	6
858	21293
26178	21294
1085	0
3250	1
287	0
1358	0
333	0
5508	71279
2732	36689
1861	71321
3336	4
13	2923
3	2923
0	1621
146	0
68	0
617	0
0	0
39	371
0	371
0	0
574	0
1764	0
0	1990
310	1990
816	0
32	559
52	559
0	388
1237	113
0	336
0	339
481	339
0	1082
16	1082
150	0
2	946
78	946
1	0
1	0
120	2317
6	2316
7	2314
4	2313
0	2315
119	0
5901	0
537	0
0	12
0	12
562	0
924	0
1	805
0	805
0	0
0	0
1074	8734
80	8734
47	2
1442	0
0	1165
374	1165
1420	0
3	0
0	4380
278	4380
0	0
128	1332
27	1332
0	2082
76	3774
6	2004
0	2138
0	2133
0	3829
0	2516
1312	3573
44	3438
47	3094
29	1133
0	3120
2928	3097
7	3100
0	2437
3	2437
0	2437
9	2437
0	2437
52	4599
97	3115
306	4588
8	455
0	455
0	0
9	0
18	0
8	0
412	0
0	0
1524	0
309	413
0	413
0	2697
6	2697
669	603
0	603
6	375
7	370
0	375
582	0
0	477
4	477
0	477
16	0
0	5692
514	5692
0	543
27	520
27	0
1498	0
20	0
131	1154
0	1154
0	249
114	250
2	249
2	249
0	2515
0	2515
0	4063
0	2515
0	4068
1915	3
910	2
104	0
0	4363
0	4363
560	0
3786	0
28	0
0	496
0	543
588	0
4705	63
18	0
9	0
6	0
43	0
107	0
847	0
7	0
32	120
0	120
692	2
14	2
0	2146
5	2183
8	2183
103	1060
124	1060
652	0
0	277
3	277
8	302
0	302
4	0
1222	0
1480	1
3572	0
22	0
1	0
2	0
0	0
0	4539
1	4782
0	4515
0	4758
0	16
0	14
3	15
0	14
0	0
0	0
0	3
0	3
33	92
0	92
763	0
36	0
1482	0
0	124
1	290
11	290
0	463
0	168
917	616
0	703
0	723
75	723
0	0
0	12636
0	38459
1	38493
251	38493
135	43910
77	9748
0	0
0	315
0	315
4	0
132	1355
0	1355
2	3538
178	3538
1192	501
0	224
0	224
417	1169
14	1169
300	0
0	586
5	586
0	6657
243	6657
32	387
0	387
691	0
17	0
4	5307
0	5333
0	5303
0	5173
5	5294
6	5279
0	5288
0	12756
72	12756
0	693
0	668
0	693
0	668
970	0
90	0
986	0
179	0
6	2269
0	2269
37	4770
1811	4770
628	0
0	1635
79	1635
10265	4386
0	4386
333	313
2	12
0	12
141	681
9	1685
0	1684
16	5095
0	1669
0	1669
0	1669
1	1669
0	1669
9259	5095
0	1401
267	0
2320	2
437	0
172	0
0	138
0	126
0	138
3	138
0	1103
225	1103
144	648
5	52
0	52
0	48
2	0
0	0
0	0
6	0
18	0
32	0
17	0
454	0
4	5765
0	5758
44	5489
0	5765
0	15
0	15
0	15
0	787
519	787
0	135
0	141
0	157
0	163
4	100
0	102
0	708
0	625
31	708
0	12185
0	7194
16	7194
5	6872
64	6722
8	6724
1	7022
0	7022
0	7022
71	7022
0	6884
0	12297
6	7163
0	12150
116	6736
0	7117
2121	5162
0	4754
0	7124
0	12277
0	11449
77	12256
0	12188
10	7151
0	12329
0	12352
0	11521
0	12263
127	0
0	520
46	520
0	0
0	0
0	0
3	0
287	0
11	3544
11	4100
12	3522
27	4105
11	3300
5	0
0	48
0	2304
0	2190
0	2164
0	6605
0	6719
0	4007
692	4030
0	4007
49	3974
29	4030
106	3997
6	3104
4	1527
210	4007
378	0
0	262
32	262
0	465
28	465
86	0
17	42
1	42
0	3
3	3
206	0
1041	1
3	0
0	4349
0	4349
0	178
0	172
0	178
5	0
6	367
224	367
469	0
0	11437
0	7979
22	11509
1	8051
1	873
0	873
7	0
75	916
28	916
2	19669
14	19586
9	19819
21	19736
0	2094
70	2094
0	9841
30	9800
2321	10231
0	9422
0	9289
49	2225
10	2225
56	561
71	561
475	0
3020	0
637	2
143	0
170	0
0	4334
0	4814
0	4739
133	4814
789	294
0	561
26	562
6	571
5	571
7	404
0	1253
9854	1231
0	480
68	459
499	0
228	0
0	1455
14	5175
0	1460
0	1430
0	5200
10	2495
3	2752
0	1346
0	1538
0	1338
0	1387
23	1823
7	1823
432	6233
161	5904
0	6305
1	3636
3	3618
0	3605
0	9096
0	9052
0	9095
5	9139
0	9183
0	9140
0	9095
0	9052
0	9053
11	9112
685	0
669	0
594	0
74	0
18	0
453	114563
725	114563
77	114478
15	192
7	192
80	0
2	0
192	0
366	0
64	0
85	0
14	1699
17	1699
0	1700
3	1700
0	97
0	97
0	94
44	0
0	11342
183	9932
4946	11342
1513	0
0	2
1	2
9179	0
28	3202
64	3356
0	3356
709	0
248	0
28	440
10	440
197	4693
236	4693
0	3026
150	2932
247	2932
4246	3026
4	148
0	148
19	0
65	0
0	3839
244	3999
22	3999
2149	0
633	0
797	0
87	2230
3	2230
132	0
43	0
10	0
105	151
8	151
0	206
0	206
0	931
0	944
312	931
16	944
0	6803
0	6582
57	6581
4	6581
3	6026
15	0
0	2301
0	2207
17	887
0	13363
310	13363
10	0
5	5063
0	5063
0	604
0	593
0	529
0	85
0	85
0	85
0	0
748	0
580	0
1223	0
858	0
0	903
0	619
0	627
0	671
0	1017
0	923
0	1029
0	639
0	1009
0	661
6	1627
0	641
0	1526
108	611
0	1063
5	1063
0	3342
5	3382
40	3360
25	3360
26	3318
398	3796
334	3796
774	0
1029	0
746	0
27	1
25	0
87	0
4881	0
300	0
5	73
11	73
75	919
0	919
0	1956
0	1900
0	105
1365	1956
0	1064
436	1064
0	1026
1215	0
921	0
0	14698
0	8598
0	14711
0	14578
326	13886
16	8914
0	14817
0	14536
0	14669
0	8879
10	8902
0	8842
29	8242
3	8614
3	8612
0	8850
512	0
334	5323
0	3372
333	3111
4	2175
0	2175
0	6
15	6
24	961
11	961
0	3463
0	3331
177	3223
4	3356
135	3248
3	3319
4	3389
636	0
1545	0
622	0
289	162
7	1456
0	1348
1	1397
4	1318
1	1211
2	30
0	30
0	30
0	27
0	2422
2	2412
8	2419
0	0
0	6907
0	6908
0	6909
0	6910
18	6893
0	6910
1	6905
0	6910
0	6919
3	6879
2617	0
27	2651
14	2651
10	2658
2	2659
949	0
47013	19283
539	19281
79	19277
577	0
790	0
1845	0
802	0
36	2397
1	2397
3	0
726	0
0	3496
88	3496
10	5082
56	5082
5	5082
0	0
0	0
0	0
39	3087
0	3091
0	2897
1560	0
37	751
0	751
2	265
8	265
4	0
0	4
0	4
0	4
0	4
4093	2
1605	2492
17	14066
2953	0
63	0
987	0
127	0
134	1017
58	1013
4	12810
7	12023
0	12797
3	0
1297	0
6	78
4	78
580	0
0	15118
1759	15118
900	0
360	0
0	15690
0	9167
0	15821
0	1578
8	1551
0	1447
4	15806
38	15850
1166	0
692	0
2	4
1	4
0	114
6	114
427	0
0	0
0	0
80	76
0	84
6	84
225	0
84	985
4	985
34	6591
0	6591
0	6455
2	6618
18	6618
0	0
48	0
131	15007
19	15393
10	15055
80	0
1	0
0	0
0	0
0	0
0	0
0	3036
0	2946
408	3036
0	0
0	1618
0	1618
287	0
6	0
75	1398
49	1398
20365	1
0	170
52	171
45	0
18	0
3	0
2059	0
0	7280
199	7280
743	18695
0	18693
1	4575
0	4575
374	0
12	0
0	0
0	3681
0	3613
5	2750
3	649
0	649
60	0
0	1324
0	1377
7	1370
0	1352
0	7
3	7
8	0
831	0
2	19
0	19
0	5465
78	5467
0	4609
93	4609
31	922
1	922
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
542	1
188	0
0	0
0	0
278	0
2478	0
711	516
70	513
625	0
1144	0
1585	718
92	717
6	591
0	591
1133	4
7	73
0	73
207	3373
6	3373
3	3369
0	3369
2	0
0	0
0	2
0	2
27	0
6	0
4	0
0	0
0	0
0	0
11	0
5	0
2453	0
0	1049
3	1049
1919	1
0	4
0	4
1	4
11	384
0	284
1	284
2	284
4	284
0	38589
105	38589
77	1146
235	1146
5	211
6	211
0	597
4	598
0	598
0	1602
136	1602
412	0
0	1848
3	401
0	1833
324	0
7	11
2	11
300	0
8	2014
1	1982
42	2000
0	4228
12	3837
0	3846
1	3336
28	3828
0	4103
79	4228
0	94
0	94
19	3103
620	3103
25	110
7	110
0	301
93	301
0	5561
2308	5561
1	5557
0	5556
0	26
0	26
0	26
1014	0
3	0
0	0
1	0
21	454
2	454
77	455
759	673
0	673
7	1023
0	1023
0	1142
3	1142
0	1136
727	0
76	0
0	2207
39	2207
49	0
0	0
0	0
25	16753
36	16754
26	16754
19	16354
22	16728
0	16728
0	5824
67	5787
46	5492
0	14
0	13
1	13
0	13
0	46
2	46
23	1186
0	1186
1	2828
12	216
0	2692
98	0
1546	0
134	349
0	349
21	324
2	324
51	222
0	222
412	0
281	451
46	451
0	2403
0	2203
0	17134
0	17134
23	17134
1036	0
7	3630
14	3630
16	3622
565	0
20	0
14	3432
1	3432
1	3676
0	3676
14	481
0	481
52	284
57	284
0	54
7	54
87	1700
6	1700
295	0
1181	0
990	0
176	0
0	276
6	282
13	282
0	276
171	0
24	0
0	2382
2921	2382
21	0
164	10343
5702	10594
1377	10236
44	10152
1	9728
0	7
0	7
1	1803
1	1540
0	1866
0	1877
