UniqueCount	AmbigCount
2	0
0	0
1584	0
843	0
0	355
41	355
0	1071
4602	1071
0	79
0	81
0	67
311	0
48	1269
1	1259
13	1289
754	1305
434	0
60	26
22	26
46	0
29	0
0	4
8	4
51	1760
286	3215
15	1198
0	3392
284	3392
2	1195
0	3397
11	3314
0	1174
0	1179
0	1156
0	4053
0	1174
0	1176
0	4076
0	1530
0	1474
0	1639
0	1583
5	1631
9	1631
3	1527
0	660
53	660
0	1787
29	1762
1186	1787
0	608
153	608
0	1833
0	1661
0	1661
0	1403
9	1833
244	0
0	142
112	142
0	196
0	196
136	0
190	0
1	405
7	405
1	405
0	405
0	14
0	14
8	120
0	120
414	0
7695	0
0	35
0	40
0	40
0	35
0	35
0	6
0	6
17286	2
900	0
58	334
0	334
0	6
0	6
0	9
4	9
336	0
0	645
0	414
4	645
13	0
1146	0
680	0
534	0
6	1001
0	2507
0	2507
0	2488
0	2507
0	264
127	264
815	0
0	2
0	2
0	0
0	0
217	1090
26	1709
0	1788
0	1788
4	1790
0	289
120	289
0	7104
5	6928
0	7432
6	14236
31	7437
0	7432
3	7474
0	7232
0	14366
0	7197
15	14225
0	14331
0	7102
71	360
665	360
27	118
7	118
0	1139
12	1102
8	1109
1	1106
4	1139
0	606
91	606
0	606
11	250
5	250
434	0
129	132
117	132
1994	0
350	0
0	3769
0	3798
0	3772
0	3801
7	3794
0	3827
24	3824
0	3808
1	3827
957	0
1104	0
42	79
4	79
2	894
0	863
0	34737
1	34726
0	4251
1	75
0	75
476	0
282	0
406	0
37	0
0	193
11	193
2	0
12	0
119	1139
19	1139
0	456
114	599
0	455
0	380
3	682
178	423
0	465
207	465
73	147
0	147
102	780
1	780
1	1017
0	1017
765	0
0	1548
321	1548
1	712
25	712
14	0
0	12
0	12
2	2
1	407
0	407
0	0
2572	0
0	720
0	720
21	1345
107	1345
5	0
479	0
0	1838
19	1838
1405	0
244	0
0	978
385	978
0	1170
98	1170
0	7198
0	7151
0	6898
18	7001
21	7059
25	6928
21	6709
169	0
0	9
26	67
0	288
0	275
0	252
258	0
0	34616
860	34616
0	9040
5879	9041
1030	0
62	2026
4	2039
7	2039
2174	0
681	0
181	0
4	2156
4125	2156
29	0
3	261
55	259
183	261
18	626
1136	619
61	626
3	619
0	17298
5	16977
917	17298
0	3
3	3
86	755
0	755
14	697
0	697
18	634
0	906
0	889
259	656
10	249
4	860
0	665
0	0
0	0
0	315604
12	315604
2	0
0	415
5	1958
0	439
88	1321
8	1917
17	475
0	131788
5646	131788
0	4
0	4
49	538
4	537
11	535
0	403
41	403
0	4
0	4
0	8786
0	10802
585	10802
319	0
8077	4005
0	4000
8	0
227	4150
0	4205
7471	4209
0	0
0	398
0	398
15	1629
20	1608
0	1616
10	1594
0	2908
0	2908
6	0
0	0
7	929
0	929
4	0
0	97
0	162
0	162
2	0
0	2
0	2
102	0
0	3233
0	1755
3948	3235
1	2
0	2
1777	0
473	0
0	20
0	27
4	27
132	113
0	113
8	0
1	1030
6	964
0	3177
22	3288
5	3288
241	0
93	2759
23	1240
10	2759
382	769
1	0
136	0
0	0
76	3454
831	3462
0	3467
0	3833
0	3877
26	3877
53	3877
1	1434
26	1434
3639	16062
16	16067
31	16067
2	2629
0	2836
18	2798
8	2798
1	2836
83	2797
0	1250
30	1247
36	1160
0	1251
0	1675
732	1675
0	0
0	0
4	0
0	0
19	738
333	738
311	0
0	0
0	0
53	0
0	0
2	576
0	1048
36	971
68	913
78	0
0	0
195	0
176	0
0	2607
2	931
0	958
3	2586
959	0
0	4915
0	5389
0	5170
1	5257
0	5507
5	4878
0	4868
1	4674
0	4699
0	5290
0	5216
0	5032
0	4815
0	4742
3	4741
90	5250
38	5152
3	5150
138	5379
5552	0
2393	0
478	0
85	0
302	5532
0	8796
0	8786
0	8418
9	8478
38	8477
0	8796
6998	2
19	0
7	0
1	0
99	0
2472	0
1544	0
631	0
915	0
44	0
0	0
0	0
616	0
0	25
10	25
343	0
0	176
0	244
0	204
0	180
0	208
0	215
0	211
0	240
0	9193
181	9193
2	0
4	0
314	7
870	1076
0	1076
4	1011
35	1173
0	1173
604	0
2	0
716	13889
58	13889
309	0
332	0
1202	10502
31	10720
75	10728
20	11915
0	11915
531	0
10	802
5	802
6	802
0	802
2526	28112
734	28110
38	16789
305	3153
0	3527
1392	281
0	3526
188	0
12	566
0	566
898	0
80	0
530	0
750	0
36	0
25	0
21	758
0	758
187	0
33	0
0	301
3	301
150	757
6	757
95	0
0	0
0	0
9	2270
18	2229
0	2270
3	522
4	522
1389	0
3	0
0	3009
0	3026
0	2999
18	2956
0	2867
0	2843
36	2850
522	2843
0	27
0	27
7	526
0	526
1	508
8	1170
11	1170
469	0
1154	0
2146	0
10	3127
16	3127
0	5
0	5
0	5
1	15
0	15
0	884
20	884
0	18
0	18
1667	0
4653	4551
497	4551
15	3373
195	3299
30	3332
89	3478
493	3452
359	0
0	0
0	0
0	243
0	243
18	181
5961	0
150	1152
0	1152
51	850
0	850
609	4640
727	9857
48	9855
0	4640
35	2606
734	2606
1363	0
75	2106
0	2106
0	238
2	238
558	0
0	0
0	0
2642	0
714	0
0	481
24	481
740	0
0	6167
2073	5410
90	6167
52	770
7	770
55	0
2	0
22	0
0	6
2	6
15	0
29	0
38	157
3	157
338	0
6	3435
4	3247
0	3248
0	3248
13	3046
8	6025
18	5938
2	2372
4	14628
0	5863
0	14961
0	6181
151	14870
32	2156
40	2156
0	1344
45	1352
0	0
5	186
7	186
2	186
0	0
2	0
0	0
0	0
0	6
0	6
0	6
0	781
40	781
3	0
0	0
0	6
0	6
2	0
0	0
0	0
0	0
0	0
122	0
67	0
7	0
30	0
69	0
1246	0
93	2389
28	2389
0	1575
56	0
0	0
1462	0
5	2136
1	2471
770	2471
738	0
9	0
0	80
29	80
6	202
0	202
0	0
4	0
655	0
1410	0
204	0
261	2078
25	2078
0	0
1690	0
17	655
0	655
8	810
2	810
0	805
17	0
6	0
0	2
0	2
0	2
0	106
0	106
20	0
16	2851
51	2851
4	169
0	169
0	169
117	0
1452	0
296	5528
2	5528
174	4169
5	5338
53	2615
30	41
1	41
805	2
0	990
145	990
45	0
0	12
0	12
15	0
5	0
153	101
0	24
4	24
0	1352
587	1352
1092	0
0	3007
303	3007
0	14
11	14
4	0
7	0
0	0
0	33
11	33
58	0
23	0
0	0
2	0
0	0
0	268
2	268
24	1594
22	1594
0	670
0	1153
0	1492
0	1485
0	1456
92	1484
0	1492
0	1502
0	1283
0	118
43	118
22	2732
279	2759
20	2598
14	2740
0	3336
948	3159
551	3096
32	3275
0	0
0	12
1	12
0	0
17	315
6	315
0	1678
0	552
0	1641
0	1653
0	1647
0	1635
2	0
7	2
0	2
430	0
0	20133
217	20133
3825	0
1233	0
793	0
496	0
30450	2
13	1855
12	1828
0	1763
3007	1826
9	1042
13	1698
8	0
528	0
7486	1953
12	1953
173	0
418	0
977	0
59	0
2	0
1674	0
0	1064
1139	2410
0	1252
0	2410
0	2500
90	0
6	0
92	0
0	5137
92	5137
0	0
0	6
0	6
0	0
1	0
164	0
25	0
1	0
65	1259
3	1266
2	1266
0	1266
17	1787
7	1787
0	368
0	415
2	692
18	692
37	620
29	575
11	711
19	728
43	711
5	710
0	728
51612	2
0	0
3	9199
23	3724
1	9198
8	3723
9	3723
0	2279
1	2267
0	817
0	2332
0	761
7	870
0	15147
3	15147
240	1056
0	993
0	1001
0	1048
0	203
0	3943
391	3828
0	3932
0	3943
0	1
0	1
0	1
6	0
349	3294
2560	3294
3	180
0	180
2043	0
1320	0
285	2258
3	2262
91	2151
18663	35597
38	35597
554	0
1	0
562	0
111	0
0	0
0	1
0	1
3	1
307	0
0	0
3	0
908	0
6	390
0	390
1092	0
226	0
23	2090
15	2028
1	2030
0	2025
0	2025
0	2090
0	599
0	599
457	0
1115	0
0	0
0	0
0	0
0	0
0	0
3	849
41	849
111	0
624	0
324	0
23	0
13	0
0	0
0	0
3279	0
646	0
1	0
23	0
3	0
4	666
0	649
7	666
3	649
3	653
21	0
9	2850
1	2876
3	2849
0	2853
54	2929
35	2901
38	2841
7	2928
4	0
545	0
1	896
0	896
9	545
26	545
165	0
233	1302
48	1302
372	0
14	1238
2005	1238
0	12772
2	12423
159	5366
0	12467
17	12414
0	5724
0	4033
0	3516
0	4124
17	4153
0	3482
0	4197
0	3999
35	3555
336	0
0	99
1	99
3	99
2	0
0	6294
203	6294
280	0
630	0
1307	0
99	8322
0	8320
39	8322
0	2760
18	2011
0	2011
398	0
0	428
0	428
67	0
323	0
15	0
358	0
0	1506
0	1500
13	1475
2881	0
1947	0
210	0
983	0
14	8063
0	8117
814	8117
47	8061
554	0
996	0
5	0
68	0
15	0
217	739
820	739
0	1286
1	1286
591	1791
0	1791
4	0
521	1
6	0
0	4978
965	4957
0	4758
0	5231
233	5338
11	2909
0	4505
77	2100
84	3281
0	3281
0	599
0	598
1	598
7	596
132	0
23	7484
120	7483
12	7483
16	7481
0	199
0	198
122	199
0	51
0	51
92	0
5	317
1	317
5	0
0	0
0	0
0	0
0	0
2	1339
0	1339
0	1182
1	0
388	0
5164	0
775	0
0	40
18	40
1	40
7	40
1	40
0	40
0	40
3	40
0	40
2	40
0	40
0	40
0	40
7	163
5	163
496	0
0	1511
0	1431
0	2648
0	1468
0	1468
0	2685
0	2694
0	2597
1	203
0	203
726	0
63	2015
91	2015
901	0
94	0
669	0
0	1908
0	1919
2692	1854
0	1921
0	50
0	50
0	617
16	522
302	617
0	0
21	9883
589	9814
12	9882
0	1102
0	1103
11	946
1	0
198	0
1	788
5	782
205	625
19	690
11	690
17	0
117	1582
43	1568
129	289
280	3343
37	3348
12	3375
215	3380
14	3269
141	0
0	1215
5	1215
1805	0
5	214
0	214
224	0
5	0
0	379
22	379
158	0
0	2
0	2
2556	0
530	0
0	0
2	0
1233	167
30	167
339	0
0	131
0	131
333	134
5	0
218	557
0	557
580	0
0	2003
15	1958
38	1953
0	2190
0	1972
1967	1
1	2380
76	743
0	5452
0	2017
3	6054
0	6108
0	6075
0	5839
47	2481
0	138
6	138
51	0
42	221
43	221
1037	0
0	899
0	858
37	872
0	899
0	3131
0	3120
0	3090
2	3135
8	2906
35	3128
38	3135
54	2620
4	3129
68	482
46	482
0	0
0	0
0	0
0	0
0	734
3	734
771	49
0	535
23	535
328	0
2085	0
51	677
0	776
8	776
467	1979
114	1979
421	2360
616	2360
78	0
633	0
0	375
0	375
105	375
0	1748
24	1748
5984	44
2	18
2	18
2762	0
728	0
371	60
772	60
883	0
163	0
584	0
7	44
0	44
6	0
0	232
11	227
0	223
6	235
6	216
0	1453
6	1351
4257	1453
0	6
0	6
0	411
0	411
12	411
73	394
0	1981
122	2370
1	2370
0	2021
2921	2021
0	1302
603	1302
0	17
6	24
16	7
1	0
6	0
1	0
0	0
513	0
1	0
474	0
0	1495
344	1495
7417	2
0	29
0	29
0	29
552	0
4550	4
195	0
161	0
39	1130
0	1130
23	0
0	15
1	15
352	0
599	0
314	1509
21	1509
16	0
2707	0
1266	0
0	2018
30	2018
253	0
0	311
84	311
1001	1
2	422
0	422
51	585
86	585
0	3432
120	2306
113	2306
3	3783
0	1173
0	1202
7	1092
0	1045
23	1149
0	4780
10	1226
5	5147
0	1218
0	4772
0	5109
0	1880
6	1877
27	1880
835	0
381	0
1109	0
790	0
2477	0
255	0
8	1067
2	1067
15	1067
0	1064
0	0
2	0
0	0
6	0
0	1
0	1
7911	0
592	0
21	0
3	5153
170	5153
5	5063
0	7205
0	7205
56	3153
0	3153
4	3153
0	80185
1536	80186
175	0
568	0
0	7926
0	7926
0	369
83	369
203	0
0	1926
0	1976
0	1911
0	1907
0	1879
0	1929
0	1890
0	1940
686	10904
0	10904
4	10560
16	10571
0	470
0	470
1	987
0	3085
22	94
3	3085
2	0
4	2438
4	2425
1901	2433
0	2420
80	1424
129	438
499	463
17	1390
45	0
0	1677
7	1678
1	1680
2	1681
0	0
1	0
0	2
0	2
0	1661
0	1734
0	1713
0	1719
0	1792
0	1655
89	0
0	17101
178	17562
0	17133
0	17527
0	17561
0	17528
0	17560
0	17329
0	17954
0	16902
0	17330
0	17955
0	18053
0	18054
0	18055
0	17711
156	17584
0	18052
2	18052
28	17927
8	18016
0	9485
0	1563
0	1563
788	0
0	0
2	1778
0	1778
20	215
0	215
5	0
60	0
190	0
258	0
493	0
183	10026
33	2516
56	2497
58	2498
8246	10042
10	2498
74	0
2743	0
0	0
6	0
115	0
6	2673
63	2673
6263	0
0	19
0	19
257	2438
0	2591
1	2624
28	2624
0	3
0	3
3	0
12	0
0	0
829	0
0	5576
0	5128
1	0
1	0
5	0
0	69
1	69
0	69
3	69
16	622
3	622
163	3003
12	3003
5	0
9	0
33	0
1148	0
22	0
0	0
1	0
151	3316
644	3316
11	643
20	643
11	597
1	597
0	597
76	2156
102	2152
5	2152
3	2157
7	2157
4	642
2	1124
13	3040
0	2946
32	3038
55	2195
162	4076
80	4075
9	2185
363	0
1183	0
95	0
19	129
16	129
6	0
22	0
0	0
0	0
2	159
24	170
0	145
0	145
379	0
3538	0
3	1180
0	1180
24	1146
0	256
37	256
232	0
906	0
117	1148
778	1148
1	1091
438	0
184	0
657	0
358	28151
0	60332
5208	60332
1488	0
0	11
1	11
3	0
14	0
0	0
0	0
829	0
0	3561
1	3561
1256	0
99	898
0	898
1	8
0	8
3	108
0	108
2	213
0	213
0	234
14	213
19	2788
0	2582
21	2825
9	3665
0	3764
4	936
0	923
8	949
19	941
1	949
76	926
29	0
1	1977
0	1980
0	1980
2	1963
3	0
1818	0
8	0
5839	14383
36	14381
0	1889
0	1838
9	1889
118	0
302	2429
1	2429
0	95
0	95
0	74
7	74
0	377
644	377
23	0
0	75
3	75
0	330
0	326
164	330
18	970
0	970
4	0
0	608
41	610
0	610
113	733
0	733
9	144
4	145
4	144
0	145
64	0
30	878
5	725
0	728
5	741
4	732
18	728
42	727
5	755
2	728
2	734
5	725
0	732
6	0
0	7
0	7
266	0
1	916
0	922
0	922
82	0
0	0
1293	0
272	5499
284	5512
46	4728
33	11001
8	11001
0	12247
11401	14325
23	10099
2598	12244
1	13984
0	822
0	819
41	0
285	0
0	1394
1	1394
0	1394
8	1659
106	1659
94	0
0	178
0	181
0	181
0	180
0	2
2	2
480	0
1	2814
0	2814
44	0
0	201
440	201
0	0
4583	1
146	1162
2	1206
3	818
0	1120
21	0
1045	0
4279	0
32	0
0	301
4	301
415	0
0	229
23	229
2	388
0	530
0	503
0	4900
0	4715
176	4971
0	4902
0	4913
1	4714
0	4889
58	4867
0	4722
1	4971
204	0
9700	0
259	0
0	577
213	577
10	231
15	231
227	906
0	906
8	0
3	0
1	0
0	0
0	3
0	3
1	0
4176	1
766	0
4	58
0	58
1	1187
0	1188
2	1186
0	1187
0	1189
1	1189
0	0
8745	0
0	410
18	410
1588	0
210	0
431	0
10	0
0	1728
0	1728
0	495
0	495
201	0
2581	3
758	0
533	0
98	336
420	337
212	0
188	0
422	0
2855	0
0	287
8	303
0	273
10	107
4	65
0	1461
0	701
6	1561
661	1615
0	33
0	33
1	2
0	2
619	896
15	896
425	0
327	0
16	0
16	0
248	0
0	2434
8	2432
29	2434
0	2431
0	642
4	642
1	642
0	2
0	2
157	1989
0	1989
1172	0
5	470
176	470
2	0
0	626
183	626
707	0
109	0
0	51
9	51
829	0
137	1668
0	1668
0	534
0	534
880	45506
59	45506
247	0
0	0
5	0
0	51
0	48
1	38
2	0
0	82148
0	12605
13	78777
17192	141263
0	133406
4	279
35	279
0	0
0	0
1194	23658
28102	23660
796	0
1343	0
229	0
1101	0
270	0
4201	53303
2743	27726
1238	53337
2444	0
2	1799
9	1799
0	927
47	0
62	0
579	0
6	0
15	166
1	166
0	0
393	0
963	0
0	1450
289	1450
528	0
17	426
36	426
0	285
783	89
0	246
0	266
259	266
0	898
19	898
135	0
5	577
54	577
0	0
0	0
115	1454
0	1443
4	1446
0	1443
1	1456
142	0
5220	0
690	0
0	8
0	8
664	0
674	0
1	618
0	618
46	0
0	0
1301	6822
76	6822
202	19
1020	0
0	567
274	567
925	0
7	0
0	4351
266	4351
0	0
102	811
22	811
0	1547
19	2599
7	1502
0	1587
0	1583
0	2638
0	2420
891	3145
31	2890
36	2137
26	718
0	2143
1536	2122
2	2126
0	2312
11	2312
0	2312
6	2312
0	2312
38	2506
76	1611
160	2501
2	276
0	276
8	0
16	0
21	0
0	0
705	0
0	0
1132	0
216	364
0	364
0	2160
7	2160
836	753
0	753
0	312
4	311
0	312
374	0
0	376
0	376
0	376
31	0
0	498
19	498
0	358
9	350
16	0
1177	0
2	0
102	668
0	668
1	176
63	177
5	178
2	178
0	2034
0	2029
0	2876
0	2034
0	2885
1602	0
700	0
105	0
0	4231
0	4231
390	0
3501	0
7	0
1	346
0	358
47	0
803	12
10	0
16	0
21	0
20	0
0	0
619	0
3	0
9	60
0	60
517	2
13	2
3	1356
7	1373
6	1373
119	727
77	727
407	0
0	276
4	276
9	249
2	249
1	0
1447	0
1532	0
2748	0
22	0
12	0
3	0
0	0
0	2950
3	3108
0	2947
0	3105
0	12
0	12
3	12
0	11
0	4
0	4
0	5
0	5
4	39
0	39
488	0
51	0
1093	0
0	111
0	222
1	222
0	674
0	212
695	746
3	1283
0	1344
69	1344
2	0
0	5669
0	18222
0	18228
98	18227
61	20582
37	4462
0	0
0	243
0	243
2	0
76	1011
0	1011
0	2260
162	2260
825	537
0	281
0	281
263	750
6	750
255	0
0	420
7	420
0	4622
161	4622
13	326
0	326
429	0
6	0
4	3837
0	3852
0	3843
1	3765
0	3824
3	3815
4	3838
0	10274
61	10274
0	287
0	281
0	291
0	285
685	0
46	0
597	0
196	0
9	1439
0	1439
80	2905
1291	2905
489	0
0	1772
68	1772
6823	2423
0	2423
311	268
6	16
0	16
147	422
15	1121
0	1103
4	3410
0	1120
0	1120
0	1119
5	1120
0	1119
5152	3410
0	899
176	0
2131	0
409	0
100	0
0	111
0	99
0	111
6	111
0	750
126	750
96	380
2	19
0	19
0	19
0	0
0	0
0	0
3	0
5	0
53	0
18	0
406	0
7	3077
0	3075
16	2917
0	3077
0	0
0	0
0	0
0	290
244	290
0	24
0	24
0	21
0	21
2	15
0	15
0	588
2	518
22	588
1	9690
0	6244
24	6241
1	5979
32	5806
9	5808
0	6094
0	6094
0	6094
31	6094
3	5991
0	9720
4	6216
0	9700
125	5820
5	6163
1432	3579
0	3948
0	6163
1	9746
0	9194
86	9776
0	9676
4	6214
0	9706
0	9787
0	9222
0	9721
139	0
0	903
163	903
0	0
0	0
0	0
9	0
288	0
1	3071
11	3624
14	3059
20	3628
9	2832
3	0
0	21
0	1511
0	1414
0	1415
0	3486
0	3583
0	2210
326	2214
0	2210
23	2193
7	2215
71	2202
1	1681
0	857
115	2210
357	0
0	224
21	224
0	349
17	349
175	0
25	54
0	54
0	1
0	1
133	0
489	0
0	0
0	3381
0	3381
0	181
0	181
0	181
4	0
13	321
182	324
306	0
0	8372
0	5772
20	8415
1	5815
0	734
0	734
1	0
32	577
19	577
3	12931
10	12869
10	13043
15	12981
0	1416
57	1416
0	7381
26	7413
1654	7726
0	7072
0	6955
38	1340
10	1340
29	387
41	387
463	0
1835	0
378	0
115	0
113	0
0	4163
0	4497
0	4411
77	4497
398	201
0	465
18	457
1	458
0	461
9	273
0	870
5959	851
0	337
31	320
347	0
172	0
0	1534
11	4052
0	1504
0	1496
0	4166
17	2527
2	2718
0	1462
0	1570
0	1449
0	1476
17	806
4	806
276	3746
88	3523
0	3781
0	2633
0	2622
0	2606
0	9048
0	8989
0	9046
3	9096
0	9151
0	9094
0	9051
0	8994
0	8991
24	9052
610	0
511	0
602	0
171	0
39	0
290	75003
351	75005
39	74966
11	180
4	180
33	0
3	0
192	0
396	0
37	0
92	0
9	1203
23	1203
0	1203
10	1203
0	48
0	48
0	48
66	0
0	9241
179	7894
4022	9241
729	0
0	0
0	0
6706	0
15	1867
27	1939
3	1939
480	0
205	0
12	256
4	256
133	2932
100	2932
0	2209
81	2114
192	2114
2647	2216
1	63
5	63
48	0
36	0
0	2612
176	2736
10	2736
1345	1
420	0
528	0
41	1557
4	1554
98	3
15	0
2	0
46	99
20	99
0	189
2	189
0	617
0	633
177	617
16	633
0	5817
3	5567
29	5566
6	5566
8	5070
21	0
0	1515
0	1460
23	617
0	13654
221	13654
9	0
6	2957
0	2957
0	338
0	316
0	297
0	97
0	94
0	97
1	0
530	0
469	0
912	0
688	0
0	606
0	384
0	375
0	428
0	647
0	607
0	657
0	385
0	656
0	413
3	974
0	412
0	907
72	371
0	865
4	865
6	2567
8	2604
39	2564
31	2564
17	2527
373	3593
248	3593
632	0
784	0
650	3
15	0
10	0
112	0
4019	0
305	0
1	100
22	100
32	673
0	673
0	1018
0	977
0	91
752	1018
0	1069
462	1069
0	1015
692	0
613	0
0	9370
0	4921
0	9370
0	9325
143	8834
3	5080
0	9446
0	9310
0	9355
0	5057
5	5075
0	5038
29	4727
2	4924
1	4925
0	5042
408	0
250	3985
3	2409
267	2470
0	1532
0	1532
0	22
3	22
8	925
22	925
0	2581
0	2502
120	2425
6	2535
70	2455
4	2503
2	2550
548	0
1215	0
382	0
68	63
8	1062
0	974
0	988
0	932
0	910
0	26
0	26
0	26
0	26
0	1483
2	1476
14	1483
0	0
0	4960
0	4963
0	4959
0	4962
27	4925
0	4958
0	4959
0	4953
0	4945
4	4919
1609	0
24	2019
11	2023
5	2029
4	2033
649	0
29193	14704
375	14701
72	14695
581	0
647	0
1380	1
545	0
36	1918
3	1918
16	0
1292	0
0	2425
94	2425
5	3658
30	3661
12	3661
0	0
0	0
0	0
21	1810
1	1814
0	1690
1011	0
35	1197
1	1197
3	215
3	215
7	0
0	7
0	7
0	7
0	7
2707	0
915	1616
24	10090
2645	0
42	0
649	0
67	0
81	591
23	590
14	11191
3	10350
0	11163
0	0
1080	0
3	65
5	65
454	0
0	11183
931	11183
788	0
286	0
0	9655
0	6005
0	9737
0	1112
7	1082
0	1028
0	9718
23	9765
766	0
465	0
0	12
1	12
0	371
2	371
406	0
0	0
0	0
84	110
0	119
2	119
171	0
63	798
0	798
19	5077
0	5077
0	4960
1	5096
24	5097
0	0
15	0
55	10526
15	10806
2	10506
40	0
2	0
0	0
0	0
0	0
0	0
0	2595
1	2506
409	2595
1	0
0	1226
0	1226
188	0
12	0
73	1096
41	1096
17483	2
0	226
36	229
5	0
22	0
4	0
1381	0
0	7139
158	7139
862	22287
0	22287
0	2554
0	2554
233	0
16	0
2	0
0	3590
1	3475
1	2581
2	104
0	104
4	0
0	876
0	925
3	922
0	903
0	0
0	0
12	0
338	0
2	10
0	10
0	5591
369	5592
0	5254
216	5254
25	496
0	496
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
364	0
103	0
0	1
0	1
489	0
2685	0
611	445
41	438
523	0
848	0
1330	605
71	605
5	554
0	554
610	0
5	79
0	79
162	2880
11	2880
1	2095
0	2095
8	0
0	0
0	0
0	0
23	0
6	0
2	0
1	0
0	0
0	0
7	0
5	0
2079	0
0	775
0	775
1352	0
0	5
1	5
2	5
3	247
1	180
0	169
2	169
0	169
0	21057
75	21057
58	844
197	844
2	120
12	120
0	363
0	363
2	363
0	1261
153	1261
332	0
0	1088
2	260
1	1072
191	1
5	6
8	6
184	0
10	1368
5	1349
17	1356
0	2987
4	2690
1	2703
7	2330
22	2690
0	2890
45	2987
2	79
0	79
9	1859
311	1859
19	87
16	87
0	244
94	244
0	4089
1450	4089
6	4092
0	4092
0	9
0	9
0	9
744	0
0	0
0	0
2	0
16	299
3	299
47	372
618	585
0	585
9	728
0	728
0	841
1	841
0	830
1920	0
23	0
0	1000
9	1000
30	0
0	0
0	0
20	12419
24	12419
11	12419
17	12249
10	12391
0	12391
0	4021
73	4012
36	3840
0	8
0	8
2	8
0	6
0	27
3	27
2	848
0	848
2	1977
17	229
0	1837
96	0
1074	0
126	239
0	239
2	186
1	186
9	170
0	170
219	0
171	309
30	309
0	1826
0	1647
0	11722
0	11722
28	11722
848	0
15	2370
8	2370
20	2368
425	0
3	0
7	2003
0	2003
0	2482
0	2482
11	348
0	348
36	191
34	191
0	60
6	60
29	434
0	434
307	2
953	2
1013	0
117	0
0	180
6	187
8	187
0	180
98	0
2	0
0	2056
2126	2057
30	0
132	7779
3548	7904
1209	7649
20	7643
0	7309
0	3
0	3
1	1279
3	1095
0	1311
0	1287
3	1484
63	1103
210	0
481	0
41	0
819	0
9	0
508	2
2073	2
0	1332
7	1338
0	1338
1242	1338
28	773
1	773
0	740
934	0
11	1156
0	1156
1477	0
205	7911
2452	7213
0	7902
3	7902
120	0
24	229
8	229
0	395
21	395
0	1441
0	1441
0	0
0	0
939	0
379	0
0	146
41	146
564	0
0	191
67	191
186	0
1262	0
0	100
0	100
47	1347
14	1264
0	1347
73	2386
69	3377
0	2402
6	2364
0	2363
1	2380
3	2915
0	2867
0	2875
0	2935
21	2784
33	2810
2011	0
0	544
0	544
97	544
75	0
102	2265
0	339
4	3110
0	2638
0	0
0	0
0	0
0	0
24	977
998	946
0	977
0	743
0	13
0	13
0	13
277	774
0	774
0	1037
0	1036
0	1035
0	1037
0	1037
0	1039
0	1037
0	1037
0	1036
0	1036
0	1036
0	1036
0	1035
0	1036
0	1036
0	1035
0	1036
0	1037
0	1035
0	1035
0	1035
0	1035
0	1035
1	1035
0	1036
0	1037
0	1036
0	1036
0	1035
0	1035
0	1035
0	1039
0	1036
0	1039
0	1035
0	1036
0	1035
0	1035
0	1036
0	1037
0	1036
0	1035
0	1036
0	1036
0	1035
0	1035
0	1036
0	1036
0	1035
0	1035
2	1036
0	1036
0	1035
0	1036
0	1035
0	1036
0	1036
0	1035
0	1036
0	1036
1	1036
0	1039
0	1036
0	1037
0	1036
0	1035
0	1035
0	1036
0	1036
0	1036
0	1035
0	1036
0	1036
0	1038
1065	939
1423	0
1339	0
685	0
26	886
0	886
14664	25
0	787
119	810
2049	0
196	732
2	732
0	443
39	443
104	0
31	0
46	0
407	0
11	830
2	830
71	830
4	0
3	0
7	0
15	0
603	0
826	0
4	0
3774	0
75	0
2931	2
334	2
0	1
0	1
79	0
630	3
0	149
49	149
9	13817
0	12338
535	13875
5	13686
82	13193
5	1370
4	1366
1628	1370
57	4037
19	4037
0	2481
0	2244
6	2241
0	1338
1537	1343
1	483
11	483
11	2485
54	2406
257	2493
1	1741
0	1852
6	1756
30	4637
0	4637
21	12316
4	12316
0	2733
0	4249
790	4249
0	6818
0	2489
52	6705
1	2477
12	2033
0	6806
150	6817
0	2488
0	2492
5148	2
3969	0
4	2353
0	2613
33	2144
26	1286
30	1577
0	2342
57	2042
414	3
5	5191
171	877
6	6755
0	6688
0	6721
12	5599
21	6710
0	6523
44	6282
15	5847
9	2503
0	2573
357	2573
2502	1060
655	1063
0	3643
0	3354
3	3282
0	3327
74	3643
51	2305
0	2377
1	2377
1	2259
36	3988
352	3988
173	3011
309	3011
0	1480
5	1480
11	1579
791	1579
478	4042
22	4038
3	4038
7	4010
1	4042
0	4005
14	1929
284	1685
88	1638
0	3467
60	3467
60	0
0	9829
3	9829
1	9829
555	7654
0	80939
9	55964
1013	80939
0	1377
6	1359
5	1353
0	3119
99	3119
0	305
0	237
1450	305
25	164
0	1062
20	2646
1	2907
0	58227
854	58227
54	55051
515	1767
0	1767
22	1691
2	1691
37	6595
20	6595
4	6595
0	8856
0	9353
323	8154
200	9353
1927	0
123	3552
19	3695
0	3463
1	3468
3	3667
94	1694
1	1689
7	1694
1467	0
6	141
3	142
0	141
1	2075
10	2085
0	2075
9	1862
0	7317
53	7308
3	7312
0	6557
0	6563
0	6585
209	6579
168	0
19	2224
66	2208
17	2210
30	2224
32	3602
0	3602
0	373
30	373
0	0
22	197
7	38
22	195
0	1014
0	1047
1	1013
1	6762
3554	6799
