UniqueCount	AmbigCount
0	0
0	0
1	199
0	199
474	0
381	0
33	0
171	0
4	0
22	111
0	111
227	0
0	1389
64	1389
2	0
510	0
97	6214
36	6214
4	6214
1	6214
1	1171
0	1171
0	1175
560	1088
0	380
12	0
0	613
479	613
1003	0
0	857
2664	857
189	0
0	95
5	95
75	10473
12	10473
0	616
6	616
0	227
956	227
12	0
1	0
2037	1
865	0
0	507
92	507
0	521
4645	521
0	256
0	257
0	214
224	0
7	1191
0	1211
1	1241
830	1221
300	0
12	5
4	5
3	0
2	0
0	0
2	0
96	1668
392	3859
6	866
0	4128
439	4128
1	864
0	4130
6	4058
0	988
0	987
0	986
0	4012
0	986
0	986
0	4015
0	1549
0	1536
0	1635
0	1622
0	1632
5	1632
9	1548
0	507
92	507
0	1304
25	1290
1657	1306
0	364
189	364
0	1404
1	1343
0	1343
0	1222
0	1404
173	0
0	136
149	136
0	568
0	568
134	0
146	0
0	284
7	284
1	284
0	284
0	11
0	11
16	139
0	139
331	0
10716	0
0	10
0	10
0	10
0	10
0	10
0	4
0	4
4684	0
547	0
93	528
1	528
0	2
0	2
0	2
1	2
297	0
0	548
0	273
13	548
5	0
896	0
415	0
548	0
0	349
0	1650
0	1651
0	1644
0	1651
0	176
81	176
918	0
0	1
0	1
0	0
0	0
181	1063
32	1859
0	1916
0	1916
1	1916
0	175
142	175
0	7062
9	6953
1	7409
0	17186
3	7409
0	7409
0	7416
0	7040
0	17208
0	7111
15	17179
0	17279
0	7018
36	221
857	221
25	105
2	105
0	2289
13	2261
6	2266
0	2255
5	2289
0	518
103	518
0	518
5	196
0	196
406	0
465	438
442	438
1929	0
371	0
0	3206
0	3217
0	3202
0	3213
0	3212
0	3227
12	3217
0	3212
0	3227
826	0
1230	1
44	141
5	141
1	797
0	785
0	45135
0	45138
2	5697
11	45
0	45
434	0
332	2
352	0
46	0
0	3730
420	3730
4	0
3	0
68	1355
15	1355
0	380
129	395
0	388
1	358
5	541
233	336
0	430
342	430
98	147
0	147
79	540
0	540
0	798
0	798
562	0
0	1112
349	1112
0	816
9	816
12	0
0	2
0	2
0	0
6	395
0	395
7	0
2542	0
0	442
0	442
5	912
36	912
0	0
399	0
0	2363
16	2363
1668	0
308	0
0	1447
480	1447
0	1338
154	1338
0	5064
0	5105
0	5070
2	5099
11	5020
7	4981
6	4960
145	0
0	6
24	58
0	233
0	230
0	210
225	0
0	37878
349	37878
0	8431
5544	8431
1148	0
42	2048
1	2057
0	2057
2415	0
752	0
269	0
2	1323
3512	1323
29	0
0	170
45	170
244	170
5	276
1073	270
46	276
0	269
0	22222
3	21837
1246	22224
0	10
0	10
64	699
0	699
10	643
7	643
9	384
0	945
0	939
69	385
18	184
5	924
0	391
0	3
0	3
0	138
0	138
0	0
0	177
0	1770
0	181
49	842
4	1775
5	193
0	99
11	99
0	3
3	3
39	450
0	455
3	455
0	294
29	294
0	3
1	3
0	8313
0	10149
207	10149
290	0
8990	3586
0	3584
8	0
142	4303
0	4320
8885	4320
0	0
0	765
6	765
0	2055
3	2049
0	2048
3	2044
0	3553
0	3553
9	0
2	0
2	687
0	687
15	0
0	75
0	163
0	163
4	0
0	2
0	2
143	0
0	1984
0	798
3865	1985
0	2
0	2
2361	2
534	0
0	26
0	26
0	26
216	259
7	259
1	0
0	499
0	483
0	2265
10	2313
1	2313
219	0
56	2407
13	802
22	2407
428	319
0	4
217	0
4	0
36	3830
1269	3836
0	3835
0	2929
0	2943
13	2942
57	2943
0	1075
41	1075
2390	13457
15	13458
13	13458
5	2766
0	2902
29	2875
6	2875
1	2902
27	2875
0	1481
4	1483
22	1392
2	1488
0	1115
754	1115
1	0
0	1
1	0
0	4
3	539
324	539
308	0
0	8
0	8
127	0
0	0
8	148
0	292
6	264
24	235
34	0
0	0
196	0
319	0
0	2092
0	374
0	395
1	2086
922	0
0	4862
0	4975
0	5034
0	4939
0	4864
0	4690
0	4817
2	4778
0	4922
0	4936
0	5079
0	4754
0	4826
0	4966
5	4781
24	4934
33	4940
0	4895
55	5043
5118	0
2221	0
560	0
19	0
137	3056
0	6754
0	6749
0	6686
1	6715
12	6715
0	6754
5898	0
5	0
2	0
0	0
164	0
1667	0
1298	0
597	0
593	0
39	0
0	3
0	3
567	0
0	21
2	21
413	0
0	215
0	231
0	224
0	204
0	213
0	222
0	233
0	242
0	41924
557	41924
13	0
19	0
242	0
938	692
0	692
0	677
18	1224
0	1224
632	0
1	0
321	11384
30	11384
211	0
250	0
770	8704
12	8785
32	8787
12	10123
0	10123
729	0
2	599
0	599
0	599
1	599
2642	32196
900	32196
35	19955
286	1926
0	2359
1055	101
0	2359
290	0
0	1368
0	1368
476	0
131	0
487	0
693	0
41	0
43	0
10	785
0	785
230	0
49	0
3	321
2	321
175	668
6	668
47	0
0	0
0	0
2	2213
10	2200
0	2213
0	1448
6	1448
2204	0
8	0
0	2925
0	2934
0	2918
5	2908
0	2939
0	2935
1	2931
607	2935
0	29
0	29
3	387
0	387
2	386
2	977
0	977
311	0
993	0
1923	0
8	2690
5	2690
0	0
0	0
0	0
0	9
0	9
0	620
25	620
0	17
0	17
1448	0
5893	3249
557	3249
15	3772
166	3680
16	3722
83	3872
414	3841
417	0
0	0
0	0
0	298
4	298
3	248
6749	0
48	798
0	798
43	855
0	855
514	5437
550	10263
37	10263
1	5437
11	2629
570	2629
1129	0
22	1939
5	1939
0	206
0	206
572	0
0	0
0	0
2352	0
603	0
0	471
62	471
570	0
0	7848
2465	7098
39	7848
24	538
2	538
32	0
16	0
22	0
0	18
0	18
25	0
33	0
59	145
0	144
245	0
3	3525
5	3349
0	3351
1	3351
13	3124
2	5456
9	5425
0	1817
0	15108
0	5365
0	15245
0	5511
86	15186
22	2004
10	2004
0	1253
74	1256
0	0
0	235
5	235
2	235
1	0
0	0
3	0
2	0
0	2
0	2
0	2
0	759
65	759
14	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
150	0
75	0
6	0
20	0
83	0
427	0
38	2229
15	2229
0	1740
37	0
4	0
1637	0
0	1939
0	2374
1082	2374
778	0
28	0
0	52
32	52
25	262
0	262
0	0
2	0
791	0
1071	0
204	0
293	2088
3	2088
2	0
1634	0
18	530
0	530
2	1048
0	1048
0	1043
6	0
5	0
0	1
0	1
0	1
0	26
0	26
1	0
23	2531
31	2531
1	144
0	144
0	144
128	0
1322	0
225	6396
0	6396
114	4916
0	6255
54	3088
10	45
1	45
620	0
0	809
159	809
82	0
0	5
0	5
9	0
0	0
2240	1605
0	65
0	65
0	1726
686	1726
827	0
0	4888
917	4888
0	56
15	56
0	0
2	0
0	0
0	55
29	55
181	0
61	0
2	0
0	0
1	0
0	4790
87	4791
7	1394
4	1394
0	618
0	1020
0	1501
0	1479
0	1457
34	1479
0	1498
0	1510
0	1394
0	90
45	90
13	2241
290	2247
3	2165
5	2242
0	2159
1171	2075
210	1987
8	2152
0	0
0	19
2	19
0	0
6	152
4	152
0	1601
0	292
0	1583
0	1593
0	1593
0	1583
3	0
1	6
0	6
371	0
0	15837
226	15837
5506	0
1248	0
925	2
487	0
28936	4
9	1213
11	1186
0	1128
3180	1186
0	778
7	1091
13	0
563	0
8301	788
0	788
178	0
405	0
992	0
75	0
0	0
1492	0
0	526
1389	1854
0	587
0	1854
0	1850
106	0
14	0
65	0
0	5858
134	5858
5	0
0	5
0	5
0	4
0	4
90	0
13	0
0	0
61	1248
0	1250
0	1250
0	1250
6	1582
0	1582
0	94
0	97
0	407
4	407
24	351
28	325
0	506
10	511
5	506
0	506
0	511
43203	5
0	0
0	5168
5	1310
2	5168
26	1310
3	1310
0	1837
1	1834
0	653
0	1851
0	286
3	663
0	19919
0	19919
282	725
0	691
0	697
0	719
0	101
1	2634
84	2607
0	2634
0	2634
0	7
0	7
0	7
5	0
324	2264
3573	2264
1	185
0	185
2074	0
1042	0
179	1767
1	1779
79	1641
19145	39784
29	39780
499	0
0	0
422	0
88	0
0	0
0	5
0	5
0	5
448	0
0	0
0	0
754	0
0	392
0	392
1170	0
280	0
6	1849
14	1820
0	1824
2	1820
0	1820
0	1849
0	670
0	670
254	0
1458	0
0	0
0	0
0	0
0	0
0	0
2	2589
48	2589
104	0
583	2
337	0
44	0
8	0
0	0
1	0
2862	0
641	0
0	0
19	0
5	0
0	779
0	774
0	779
0	774
0	778
27	0
7	2021
0	2023
12	2017
0	2015
17	2011
3	2006
15	1985
10	2009
1	0
723	0
0	940
0	940
2	742
17	742
176	0
181	937
34	937
715	0
4	718
2209	718
0	11084
0	10906
69	4311
7	10924
3	10908
0	4487
0	2406
0	2264
0	2412
2	2432
0	2255
0	2442
0	2397
12	2275
340	0
0	52
0	52
1	52
0	0
0	7936
164	7936
337	0
569	0
942	0
39	6967
0	6967
10	6967
1	1354
3	1282
0	1282
272	0
0	379
0	379
49	0
319	0
5	0
326	0
0	1492
0	1489
5	1483
3204	0
2568	0
339	0
1202	0
0	5111
0	5130
1153	5130
11	5110
722	0
1164	0
0	0
69	0
25	0
70	485
978	485
0	1767
4	1767
773	2183
0	2183
0	0
595	0
7	0
0	5180
753	5170
0	5070
0	5342
236	5438
12	2662
0	4908
109	1368
34	3310
0	3310
0	541
0	541
0	541
1	541
76	0
4	7822
23	7822
4	7822
15	7822
0	313
4	309
133	313
0	55
0	55
218	0
2	400
0	400
16	0
0	0
4	0
1	0
0	0
0	1369
0	1369
2	1314
1	0
361	2
4825	0
817	0
0	56
16	56
1	56
0	56
1	56
0	56
0	56
0	56
2	56
5	56
0	56
0	56
0	56
6	128
3	128
419	0
0	1100
0	1039
0	2979
0	1073
0	1072
0	3012
0	3004
3	2936
2	278
0	278
683	0
25	1781
51	1781
920	0
99	0
719	2
0	1296
0	1302
2444	1284
0	1305
0	54
0	54
0	711
14	621
305	711
8	0
4	10470
233	10454
9	10470
0	1116
5	1122
13	929
1	0
299	0
0	705
4	681
254	577
12	611
5	611
25	2
172	1126
2	1121
57	70
341	2919
34	2921
3	2941
111	2944
7	2884
132	0
0	795
0	795
12174	0
1	170
0	170
220	0
13	0
0	893
46	893
195	0
0	0
0	0
2452	0
658	0
0	0
0	0
1106	48
27	48
322	0
0	70
0	70
278	70
0	0
263	305
0	304
455	3
0	1507
0	1494
8	1483
0	1826
0	1771
1139	0
5	1962
133	767
0	5227
0	1373
0	6122
0	6160
0	6141
0	5837
72	2120
0	163
3	163
59	0
79	233
50	233
966	0
0	1014
0	999
34	1002
0	1014
0	3046
0	3044
0	3041
1	3050
6	2860
134	3100
11	3050
25	2788
1	3100
59	521
67	521
0	0
0	0
0	0
0	0
0	11115
20	11115
1977	220
0	3026
100	3028
402	0
2215	0
48	781
0	880
20	880
223	1024
20	1024
122	872
226	872
66	0
660	0
0	698
0	698
370	703
0	3985
160	3985
3271	27
0	11
6	11
1198	0
7876	0
427	43
691	43
839	0
165	0
615	0
4	43
0	43
11	0
0	182
11	181
0	178
1	186
1	176
0	710
3	661
4400	710
0	14
0	14
0	432
0	432
5	432
73	421
0	1904
62	2429
0	2429
0	1027
3394	1027
0	827
764	827
0	5
19	20
8	15
6	0
0	0
1	0
0	0
648	0
0	0
347	0
0	254
117	254
11147	3
0	19
0	19
0	19
749	0
4057	0
212	0
167	0
14	1315
0	1315
23	0
1	17
0	17
333	0
488	0
256	1126
27	1126
18	0
3568	0
1356	0
0	1860
36	1860
303	0
0	205
87	205
770	0
4	131
0	131
27	743
52	743
0	3764
101	2711
170	2703
5	4148
0	548
0	560
6	513
0	534
8	532
0	4615
1	551
0	4801
0	553
0	4617
0	4777
0	3797
9	3796
84	3793
756	0
198	0
983	0
905	0
1824	0
223	0
3	1094
4	1094
3	1094
0	1091
1	0
3	0
0	0
4	0
0	0
0	0
15265	1
701	2
42	0
1	4235
59	4235
9	4214
0	5487
0	5487
12	3344
0	3344
7	3344
0	77838
1539	77838
147	0
757	0
0	7552
0	7552
0	335
136	335
314	0
0	1583
0	1597
0	1581
0	1570
0	1578
0	1592
0	1582
0	1596
553	12313
0	12313
1	12097
7	12112
0	417
0	417
3	602
0	2829
9	68
0	2829
13	0
1	1759
0	1751
2879	1753
0	1745
88	1424
74	273
509	282
7	1418
43	0
0	1582
0	1581
0	1582
1	1581
0	3
3	3
0	8
1	8
0	1758
0	1802
0	1867
0	1870
0	1914
0	1755
172	0
0	12969
119	13050
0	13009
0	13026
0	13053
0	13023
0	13063
0	12910
0	13329
0	12856
0	12900
0	13319
0	13315
0	13305
0	13302
0	13175
175	12972
0	13314
0	13314
43	13209
5	13288
0	5530
0	1335
0	1335
581	0
0	0
0	1964
0	1964
65	403
0	403
19	0
47	3
191	0
168	0
515	0
71	7231
19	1807
13	1780
26	1784
10608	7240
2	1786
5	0
3360	0
0	0
0	0
77	0
11	3215
66	3215
5709	0
0	13
0	13
202	2182
1	2240
1	2245
7	2245
0	1
0	1
3	0
3	0
0	0
3988	0
0	24456
0	21961
1	0
3	0
6	0
0	93
2	95
0	95
1	95
6	445
0	445
38	2811
2	2811
7	0
9	0
15	0
956	0
4	0
0	0
2	0
154	3703
945	3703
3	605
9	605
11	596
1	596
0	596
51	2328
76	2328
1	2328
0	2328
9	2328
5	356
0	655
10	2130
0	2095
7	2130
43	1728
95	4139
52	4139
2	1725
373	0
950	0
67	0
7	316
37	316
3	0
0	0
0	0
0	0
0	132
9	134
0	121
7	121
370	0
2716	0
1	1000
0	1000
12	996
0	318
16	318
277	0
1117	0
34	633
906	633
0	616
381	0
196	0
1102	0
195	20853
0	49207
5208	49207
2444	1
0	4
1	4
10	0
6	0
0	1
0	1
768	0
0	2654
0	2654
1388	0
95	1041
0	1041
0	3
0	3
1	116
0	116
0	147
0	146
0	166
16	147
6	2714
0	2582
8	2763
2	4642
0	4715
2	1013
2	1011
2	1030
33	1024
1	1030
96	1022
106	0
2	1717
0	1719
0	1719
0	1714
0	0
2578	0
19	0
5958	15679
20	15679
0	1658
1	1638
1	1658
108	0
51	607
2	607
1	55
0	55
0	20
0	20
0	174
866	174
19	0
0	38
5	38
0	317
0	317
169	317
3	783
0	783
4	0
0	545
27	545
0	545
186	668
0	668
31	235
0	236
0	235
0	236
85	0
53	1012
3	859
0	856
5	867
4	857
0	856
37	859
14	884
0	858
0	860
0	855
0	857
0	0
0	6
0	6
488	3
1	704
0	704
0	704
52	0
0	0
1388	0
118	4024
171	4024
27	3629
7	10403
4	10403
0	11732
15268	15735
53	10076
3229	11732
5	15529
7	943
0	943
74	0
356	0
0	1429
0	1429
0	1429
3	1794
61	1794
79	0
0	206
0	211
0	211
0	211
0	1
0	1
546	0
1	2988
0	2988
17	0
0	113
574	113
0	0
4452	0
78	1249
2	1279
0	857
0	1168
18	0
686	0
4278	0
70	0
0	256
4	256
470	0
0	208
4	208
2	235
0	381
0	366
0	3635
0	3572
113	3920
0	3636
0	3639
0	3571
0	3638
21	3634
0	3579
0	3920
211	0
14061	1
355	0
0	618
321	618
14	194
12	194
174	987
0	987
10	0
0	0
4	0
0	0
0	6
0	6
9	0
4239	0
917	0
8	134
0	134
6	2738
0	2737
4	2737
0	2737
0	2738
0	2738
1	0
7625	0
0	540
17	540
970	0
108	0
290	0
1	0
0	1150
0	1150
0	470
0	470
220	0
1893	0
414	0
364	0
99	264
405	265
173	0
171	0
382	0
2892	1
0	270
3	276
0	268
6	50
1	32
0	861
0	281
5	919
771	945
0	69
0	69
1	7
3	7
677	476
1	476
306	0
248	0
14	0
16	0
278	0
0	2619
11	2619
8	2619
0	2619
0	664
0	664
0	664
0	4
0	4
84	1332
0	1332
1110	0
0	440
176	440
1	0
0	726
203	726
615	0
109	0
3	45
8	45
990	0
62	1100
0	1100
0	611
0	611
974	67311
40	67311
299	0
0	0
18	0
0	78
0	77
1	53
3	0
0	77206
0	9373
13	75248
17965	163108
1	157834
4	307
10	307
0	3
0	3
786	23489
27300	23490
719	0
929	0
324	0
1171	0
236	0
1991	51817
1358	22686
1369	51842
2310	0
1	1843
0	1843
0	691
34	0
43	0
433	0
1	0
23	198
0	198
0	0
388	0
968	0
0	1372
302	1372
430	0
23	447
25	447
0	210
861	44
0	203
0	159
310	159
0	840
27	840
123	0
7	503
44	503
3	0
3	0
65	1335
2	1335
1	1335
0	1335
0	1335
162	0
5419	0
381	0
0	2
2	2
866	0
865	0
1	589
0	589
0	0
20	0
365	6647
73	6647
54	1
1209	0
0	624
201	624
1048	0
1	0
0	4918
230	4918
0	0
91	1152
9	1152
0	1080
10	2113
4	1056
0	1095
0	1093
0	2128
0	1564
1050	2142
10	1781
14	1766
12	534
0	1784
1445	1769
4	1767
0	1532
1	1532
1	1532
16	1532
0	1532
29	3197
43	2225
182	3193
1	389
4	389
3	0
3	0
20	0
1	0
730	0
0	0
1495	0
231	260
0	260
0	2389
3	2389
469	268
0	268
3	336
4	332
0	336
362	0
0	370
2	370
0	370
22	0
0	435
29	435
0	264
3	256
15	0
1210	0
6	0
43	724
1	724
1	174
72	174
1	174
0	174
0	1470
0	1470
0	2531
0	1470
0	2535
1491	1
804	1
45	0
0	4424
1	4424
602	0
3626	0
0	0
0	254
0	264
23	0
796	6
10	0
15	0
16	0
19	0
22	0
648	0
6	0
21	51
0	51
434	3
12	3
0	1117
10	1118
2	1118
73	686
74	686
546	0
0	393
6	393
5	281
0	281
7	0
3029	2
1157	0
2382	0
29	0
10	0
6	0
0	0
0	2536
3	2638
0	2543
0	2645
0	11
0	9
0	11
0	11
0	1
0	1
0	5
0	5
16	28
0	28
371	0
128	0
910	0
0	91
3	220
0	220
0	644
1	232
822	650
0	299
0	300
37	300
1	0
0	5410
1	19081
0	19082
94	19082
57	21262
28	4305
0	0
0	248
0	248
0	0
44	993
0	993
2	2647
136	2647
929	502
0	147
0	147
310	632
3	632
245	0
0	366
10	366
0	4502
171	4502
3	365
0	365
405	0
33	0
2	3328
0	3338
0	3337
0	3305
0	3320
2	3317
0	3328
0	8836
37	8836
0	273
0	268
0	273
0	268
686	0
68	0
864	0
169	0
0	1331
0	1331
13	2203
1493	2203
491	0
0	2090
52	2090
8640	899
0	899
395	386
3	20
0	20
384	994
6	505
0	498
1	2956
0	492
0	492
0	492
4	492
0	492
6327	2956
0	444
225	0
2028	0
391	0
105	0
0	68
4	62
0	68
0	68
0	857
165	857
119	984
3	91
4	91
0	79
4	0
0	0
0	0
0	0
5	0
3	0
5	0
161	0
1	3743
0	3738
50	3545
0	3743
0	0
0	0
0	0
0	222
284	222
0	144
0	149
0	172
0	177
2	82
3	82
0	674
0	620
9	674
0	7276
0	5054
4	5054
3	4959
36	4917
1	4918
0	5000
0	5000
0	5000
26	5000
1	4972
3	7297
0	5052
0	7263
62	4931
0	5032
1580	2272
0	2865
0	5032
1	7299
0	7044
14	7283
0	7268
6	5036
0	7330
0	7348
0	7084
0	7317
144	0
0	412
70	412
1	1
0	1
0	1
8	0
289	0
3	3333
5	3722
5	3293
11	3758
16	3118
1	0
0	13
0	1209
0	1181
0	1173
0	4014
0	4042
0	2217
238	2235
0	2217
17	2210
22	2235
49	2213
2	1698
0	679
29	2217
243	0
0	210
28	210
0	337
19	337
130	0
24	33
0	33
0	2
0	2
221	0
449	0
0	0
0	2994
0	2994
0	155
0	153
0	155
2	0
7	234
160	235
327	0
0	9007
0	6106
15	9053
7	6152
1	729
0	729
2	0
36	518
15	518
0	10460
1	10452
0	10476
3	10468
0	1314
33	1314
0	4914
11	4908
1640	5007
0	4818
0	4796
12	1479
1	1479
39	515
71	515
412	0
2150	0
401	0
117	0
988	0
0	2933
0	3376
0	3345
89	3376
567	107
0	300
19	295
3	299
1	299
1	173
0	217
5989	214
0	76
13	73
439	0
226	0
0	514
6	2862
0	508
0	507
0	2887
4	1336
0	1423
0	469
0	532
0	468
0	493
7	1188
3	1188
82	3245
55	3101
0	3251
0	2579
0	2576
0	2561
0	6919
0	6911
0	6919
0	6925
0	6939
0	6931
0	6920
0	6912
0	6911
4	6920
821	0
555	0
1452	0
202	0
32	0
163	114672
171	114673
15	114640
5	121
2	121
64	0
1	0
146	0
406	0
45	0
91	0
5	974
3	974
0	974
0	974
0	46
0	46
0	46
38	0
0	6451
110	5818
3525	6451
902	0
0	1
0	1
6638	0
4	1742
9	1774
4	1774
497	0
191	0
16	308
21	308
99	3588
86	3588
0	2375
81	2150
199	2151
4367	2375
1	27
4	27
32	0
39	0
0	2825
54	2887
7	2887
1427	1
717	0
514	0
12	1725
0	1725
75	0
8	0
1	0
60	110
9	110
0	258
0	258
0	908
1	913
212	908
4	913
0	4909
0	4708
40	4708
6	4708
0	4261
24	0
0	1415
0	1381
16	437
0	9869
307	9869
2	0
2	2553
0	2553
0	308
0	299
0	266
0	51
3	55
0	55
0	0
415	0
315	0
977	0
832	0
0	410
0	284
0	288
0	304
0	505
0	411
0	502
0	285
0	501
0	308
10	1203
0	307
1	1145
63	268
0	874
0	874
0	2342
0	2362
10	2341
21	2341
7	2321
359	4126
197	4126
594	0
704	0
784	0
27	0
26	0
91	0
5641	1
241	0
5	66
13	66
35	519
0	519
0	827
0	769
0	33
1184	827
0	519
347	519
0	500
823	0
681	0
0	10615
0	4757
0	10622
0	10563
90	10267
0	4847
0	10618
0	10550
0	10609
0	4825
2	4844
0	4810
8	4643
0	4764
0	4763
0	4819
398	0
313	3786
0	2461
314	2043
0	1367
0	1367
0	15
6	15
6	520
5	520
0	2341
0	2310
103	2233
1	2325
67	2271
1	2314
0	2296
339	0
1431	1
412	0
160	131
4	1343
3	1259
0	1298
0	1219
0	1150
0	36
0	36
0	36
0	36
0	1239
1	1236
0	1238
0	0
0	3159
0	3160
0	3157
0	3159
7	3162
0	3161
0	3157
0	3155
0	3165
0	3155
1663	0
11	1816
3	1816
1	1819
0	1819
808	0
32716	16654
277	16654
46	16648
491	0
498	0
1384	0
560	0
16	1531
1	1531
15	0
1271	0
0	3129
107	3129
9	3286
7	3286
7	3286
2	0
0	0
0	0
4	1420
0	1422
0	1361
1214	0
38	1556
0	1556
3	191
7	191
16	0
0	10
0	10
0	10
0	10
1997	0
1292	1424
20	10346
2568	0
48	0
681	0
52	0
87	714
53	714
3	10352
1	9949
0	10348
0	0
1049	0
8	54
9	54
341	0
0	10763
1186	10763
671	0
398	0
0	8326
0	3899
0	8353
0	564
0	558
0	533
0	8355
7	8360
931	0
486	0
0	0
0	0
0	253
2	253
526	0
0	0
0	0
95	103
0	152
10	152
178	0
52	674
1	674
18	4228
0	4228
0	4186
0	4234
4	4234
0	0
19	0
31	10035
7	10148
7	10054
28	0
0	0
0	0
0	0
0	0
0	0
0	3096
3	3028
330	3096
0	0
0	1133
0	1133
304	0
13	0
26	973
24	973
19278	2
0	152
17	152
4	0
13	0
4	0
1489	0
0	14699
314	14699
1628	39032
0	39032
3	5399
1	5399
278	0
10	0
0	0
0	3216
2	3177
0	2336
0	42
0	42
4	0
0	713
0	732
3	731
0	721
0	3
0	3
4	0
79	0
2	5
0	5
0	9535
611	9536
0	7901
171	7901
23	929
0	929
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	0
57	0
0	0
0	0
203	0
1505	0
938	526
29	480
472	0
834	0
1477	436
56	432
0	334
0	334
651	0
3	77
0	77
142	2735
1	2735
0	1946
0	1946
2	0
0	0
0	0
0	0
34	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
1701	0
0	693
0	693
1369	0
0	12
0	6
0	12
2	214
0	184
0	184
0	184
0	184
0	37506
101	37506
70	1035
265	1035
4	138
6	138
0	435
0	435
1	435
0	1244
148	1244
411	0
0	1100
0	133
0	1097
149	0
2	12
8	12
248	0
1	1357
0	1354
10	1346
0	2844
5	2679
0	2682
2	2196
7	2676
0	2804
44	2844
0	313
1	313
15	2067
406	2067
13	96
7	96
0	248
64	248
0	3607
1877	3607
1	3605
0	3605
0	37
0	37
9	37
626	0
2	0
0	0
0	0
3	363
0	363
77	151
784	313
0	313
6	597
0	597
0	1051
0	1051
0	1041
1478	0
23	0
0	1269
46	1269
25	0
0	0
0	0
4	13677
13	13677
0	13677
1	13649
0	13672
0	13672
0	4033
24	4030
32	3875
0	5
0	5
4	5
0	5
2	22
0	22
3	888
0	888
3	1784
10	88
0	1727
98	0
1154	0
67	325
0	325
8	176
0	176
11	111
0	111
311	0
239	363
34	363
0	2351
0	2200
0	14698
0	14698
12	14700
861	0
1	2655
1	2655
3	2654
483	0
4	0
9	2170
0	2170
1	2416
1	2416
9	323
0	323
28	166
55	166
0	72
20	72
75	2028
9	2028
283	0
1372	0
686	0
118	0
0	219
4	223
6	223
0	219
343	0
9	0
0	1313
2527	1313
12	0
30	5048
3157	5377
431	5286
38	4991
1	4890
0	12
0	12
0	821
0	759
0	830
0	1125
1	1193
48	684
170	0
402	0
109	0
707	0
9	0
477	0
2198	0
0	1002
2	1005
0	1001
1526	1004
7	764
0	764
0	741
1425	0
6	1274
0	1274
1388	0
77	7437
2059	6628
0	7430
6	7430
97	0
29	197
11	197
0	250
19	250
0	1215
0	1215
6	0
0	0
1394	0
224	0
0	127
56	127
589	0
0	115
70	115
169	0
933	0
0	91
0	91
39	1662
28	1516
0	1662
48	2666
110	4195
0	2669
2	2659
4	2659
1	2673
4	3528
0	3352
0	3369
0	3525
28	3279
24	3434
2481	1
1	482
0	482
141	482
84	0
115	2715
0	338
11	3646
0	3160
0	0
0	0
0	2
0	2
14	678
1185	666
0	678
0	586
0	7
0	8
0	7
315	545
0	545
0	645
0	645
0	647
0	645
0	645
0	645
0	647
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
1	645
0	648
0	646
0	646
0	645
0	646
0	645
0	645
0	647
0	649
0	647
0	647
0	647
0	646
0	645
0	645
0	645
0	649
0	645
0	645
0	645
0	645
0	645
0	646
0	645
0	645
0	646
0	645
0	649
0	645
0	646
0	647
0	645
0	648
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	645
0	646
0	645
0	645
0	649
0	645
0	645
0	645
0	645
0	645
999	608
852	0
793	0
285	0
24	539
0	539
16438	24
0	1206
116	1227
1262	0
108	527
0	527
0	234
36	234
50	0
60	0
23	0
389	0
3	925
3	925
59	925
5	0
0	0
3	0
22	0
625	0
820	0
4	0
6266	0
94	2
3588	0
423	0
0	0
0	0
63	0
636	0
0	182
44	182
0	15734
2	14493
380	15781
10	15647
70	15096
0	773
0	771
1664	773
30	9046
33	9046
0	2468
0	2317
13	2244
0	703
1847	712
0	274
22	276
1	1739
15	1713
99	1743
7	1691
0	1792
3	1737
6	4552
0	4552
1	8064
0	8064
0	1767
0	2849
829	2849
0	4893
0	1203
21	4842
0	1198
6	1021
0	4888
147	4888
0	1198
0	1200
5679	0
3366	0
2	2461
0	2632
14	2271
29	1545
31	1846
4	2438
50	2121
401	0
2	3479
108	216
1	3981
0	3969
0	3973
6	3624
2	3987
0	3847
11	3780
10	3692
6	1974
0	2009
284	2009
3488	1021
508	1021
0	3074
0	2767
6	2741
0	2755
118	3074
52	1727
0	1782
0	1782
0	1703
9	2564
353	2564
114	2977
152	2977
0	1549
0	1549
0	607
768	607
634	2980
3	2982
1	2982
6	2966
3	2980
0	2966
27	1817
426	1654
64	1556
0	3294
42	3294
46	0
0	8085
0	8085
3	8085
940	5491
0	79442
11	56411
1019	79442
0	1035
0	1023
11	1028
0	2536
123	2536
0	80
0	63
1310	80
1	42
0	1021
13	3271
5	3508
0	32599
594	32599
12	31826
579	1851
0	1851
8	1494
1	1494
9	5941
0	5941
0	5941
0	7498
0	8383
308	6841
323	8383
1387	1
54	3534
6	3675
0	3576
0	3581
0	3674
58	1450
0	1450
6	1450
1726	0
0	147
0	147
0	147
0	1928
4	1930
0	1928
0	1736
0	5207
4	5201
0	5206
0	5482
0	5488
0	5497
272	5491
164	0
3	1666
14	1646
6	1646
47	1666
14	2752
0	2752
0	281
16	281
4	0
