UniqueCount	AmbigCount
0	7171
0	2335
18	6499
7	2256
1	2295
0	3911
0	7794
2	7763
338	7724
14	320
55	311
11	314
0	290
85	2019
2	2019
32	0
4	0
445	0
285	0
177	6112
55	6112
255	0
0	1453
57	1453
26	1360
16	265
2	265
314	2163
114	2163
36	0
541	0
372	0
0	0
538	0
423	0
3104	0
13	0
149	0
5	1211
0	1196
0	1191
0	1206
43	0
0	351
76	351
1332	0
217	0
0	515
0	515
727	0
9	0
1297	0
525	0
34	0
133	54
0	380
11	375
76	774
0	772
322	0
33	2461
13	2617
30	2495
63	2377
30	2770
0	2403
154	2324
59	3183
46	2646
54	2643
82	2324
296	2325
28	3057
23	2440
74	2591
39	2512
21	2359
48	2393
47	2494
53	2376
47	2578
45	2503
110	2325
18	2653
176	2371
6	2388
52	2367
79	2324
4	2409
2	2352
111	2324
10	0
33	0
0	0
0	0
3	0
23	139
0	39
22	139
34	7928
1	1668
5	1823
10	7727
62	1915
82	1915
0	1914
6729	7
2101	0
561	0
0	425
116	425
230	0
0	498
68	498
74	0
0	734
768	808
2	785
2	785
139	726
39	0
359	0
266	0
0	981
3	2833
13	1086
0	1045
0	2792
1	2816
0	0
273	0
0	173
0	173
30	0
0	15
0	15
111	0
3	0
11	0
8	0
7	172
6	156
0	172
1	0
2872	0
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	8
0	8
144	0
3	0
160	0
264	0
1	0
938	0
28	20
0	20
0	14
7	14
0	3
0	3
1797	2
0	0
1	0
2	0
0	3070
1	2897
0	3789
0	3618
13	3452
15118	3860
6	3684
1801	2702
37	1455
0	1468
1	1468
47	0
1	6541
95	6271
29	6458
43	0
656	0
528	6655
45	6655
8	6655
223	0
324	0
0	1324
108	1392
14	1392
2	0
1213	2866
0	2866
982	0
1365	1
15	4019
0	4019
1017	0
1	6244
0	6244
154	4550
3357	4014
47	4014
2	0
0	442
0	16
0	626
0	1237
0	1255
22	1227
16	72
0	72
0	1245
0	1145
22	1270
0	1161
3	0
5	0
219	3069
13	3069
169	6826
21	6825
34	6823
7	6825
0	1033
2	970
0	1033
176	0
521	0
7	367
5	367
24	367
531	0
51	0
0	299
484	299
0	267
482	0
11	591
0	591
29	0
0	27
54	27
0	176
8	176
854	0
41	0
3	0
11	0
594	0
0	0
1	0
640	0
666	0
0	3309
0	3307
0	3309
0	3331
33	2912
41	3031
1990	2796
0	7745
1534	7745
0	936
92	936
2	0
0	0
0	0
1782	0
673	0
211	0
0	3595
0	3720
1257	3572
156	3713
600	3714
22	0
33	153
11	153
190	0
11	1178
40	1178
7	1185
8	1170
0	1185
486	2
0	0
296	0
526	0
247	0
4	7202
51	4008
0	7350
0	4570
6	4420
1156	0
37	0
928	0
0	1465
23	1465
217	0
255	0
1188	0
381	0
0	13
0	13
0	716
3	716
21	0
192	0
146	0
112	585
1	585
73	0
472	0
1037	111
3	7195
0	7306
33	7189
79	6945
23	7130
39	7289
0	77
0	129
0	129
0	0
0	0
188	0
24	302
0	302
1297	0
306	0
276	0
0	2
0	2
562	0
44	0
225	0
1790	0
12	1398
8	1398
0	2563
8	2552
0	0
70	0
0	67
0	67
4	291
3	291
0	2083
75	2083
5149	0
5	0
0	0
0	0
0	4551
602	4551
8	0
0	0
27	0
0	0
0	0
0	0
436	0
0	195
0	189
0	205
0	12
0	12
0	4
0	4
2	0
2	0
0	2376
13150	2376
88	2096
1701	0
28	550
0	550
0	142
0	142
0	248
0	239
3	248
1	215
797	0
1873	0
11	19
0	19
120	1205
4	1205
49	704
0	704
23	137
0	137
217	0
13	118
0	118
0	0
0	0
295	0
0	389
0	372
0	370
0	387
29	360
0	357
5	6484
21	6484
14	0
4	0
6	0
0	603
0	134
0	376
0	366
0	1517
0	366
581	1505
243	0
414	0
940	0
0	1824
18	1824
0	43757
3272	43757
0	0
0	0
2	0
0	0
0	0
1	0
0	3
0	3
1	0
25	403
0	400
0	405
19	405
3	394
4	0
0	2068
0	1855
3	959
55	1598
1	45
42	45
0	0
0	0
0	296
0	285
625	296
0	233
0	233
0	7268
83	7819
25	5806
2	582
601	582
419	0
470	0
21	0
26	18
0	18
3839	0
2	0
0	0
0	649
75	649
12	0
3	0
7	1337
33	1317
3	1321
20	1343
1409	0
136	323
12	323
4387	0
0	975
0	975
28	719
6	719
51	1289
93	1289
19	0
8	69
2	69
0	0
0	0
567	0
5	0
0	1893
0	1905
4	1886
13	1389
0	1362
0	4441
8	903
6	4460
835	0
5	0
2	0
5	0
0	0
0	0
171	0
143	0
17	0
354	0
667	426
780	587
0	584
119	421
0	5158
0	5179
0	841
1	136
42	856
0	5157
50	1491
2	1505
1	1449
1951	5670
2	5666
1	5670
129	107
10	107
8	236
0	236
0	2117
0	3950
0	3962
227	2033
0	2177
25	720
13	665
0	658
0	713
1525	11
89	1272
2	1272
6	832
3	832
2	832
0	3
0	3
0	1607
0	1607
517	0
26	2071
0	2098
0	2089
74	2016
0	2057
1	2048
0	7
3	7
1284	0
90	790
2368	790
99	0
0	906
0	405
0	683
43	925
0	408
15	699
0	699
15	2326
0	2326
2	2223
105	466
0	466
1270	0
0	0
116	696
526	697
0	522
1	522
0	522
1258	0
64	0
1018	0
574	0
292	0
0	83
0	101
0	101
114	327
23	313
1	327
89	313
361	0
541	0
0	100
1	100
0	100
0	100
100	0
19	0
0	7482
0	3359
1	7481
0	7453
0	7469
0	7452
0	1485
365	1485
581	0
18	951
3	754
1099	943
0	941
89	860
2	951
279	0
2	1061
0	1017
7	1013
0	1057
729	0
436	0
25	350
6	351
0	351
189	0
442	0
0	2076
0	2076
835	0
269	105
851	921
8004	720
0	105
0	1764
1157	1965
1	1812
966	0
2	7068
10	7226
12	7224
0	7069
8	7068
3	7070
16	1487
0	1582
38	1582
25	1517
10	697
0	697
3300	0
1783	0
12	302
0	302
0	15
50	15
0	5262
83	5262
0	3769
34	3123
138	3123
0	0
0	0
4	0
0	0
0	0
0	0
1	18
7	18
0	3437
2329	3437
2	0
0	0
0	0
0	0
1	0
10	0
2	0
1	0
0	0
145	0
544	1
0	1400
2	1377
0	1452
3	1431
0	1338
0	1388
799	1291
451	0
1650	0
6	0
663	0
1	0
66	1840
4	1840
0	22
0	22
0	3926
1948	3926
417	0
933	0
55	3677
4	3686
0	3686
60	698
26	698
2	698
529	0
304	0
284	0
2	94
0	1866
0	1853
0	1872
0	1860
437	0
753	0
412	0
1430	633
0	627
0	627
4	325
0	662
0	656
0	325
0	612
0	612
16	0
281	1303
217	1303
0	15
0	15
0	15
480	0
0	3570
2	3581
3	3581
265	0
22	0
0	1346
2896	1346
6	109
5	109
1	0
0	1076
187	1077
0	212
14	290
4	290
145	0
9	549
63	981
19	579
50	901
557	0
0	1023
3	902
97	1023
0	2542
1	2542
0	76
0	76
221	0
0	0
0	529
3	504
0	528
7	497
52	0
0	7
0	7
0	220
0	221
0	221
0	220
147	485
2	485
0	1705
0	1080
0	1665
0	1677
0	25
12	25
404	0
83	0
20	6
1	6
0	1
0	1
0	263
313	263
817	5
1710	5
47	0
214	0
314	223
8	223
925	0
0	603
0	603
77	603
31	0
29	1453
61	1453
647	501
30	501
793	0
1343	0
0	911
0	754
0	907
0	750
1	916
0	916
228	0
1003	0
3	0
4430	2
47	0
0	1315
1	1130
33	969
34	2354
902	2475
73	2477
72	2357
410	0
271	0
0	98
0	97
0	97
0	97
0	97
0	97
4	98
157	0
0	16
0	16
47	0
0	2597
46	3084
0	3091
8	3084
1	1522
0	1517
0	1519
0	1522
2	1521
8	1534
15	1531
438	0
511	0
705	4
2115	0
335	0
2023	0
323	1834
18	1834
98	0
0	486
24	486
332	1875
6	1839
0	1828
0	1875
2376	0
435	0
92	2094
0	2049
0	1895
0	1940
2770	0
142	993
0	993
0	209
3	209
1	0
13	805
1	805
0	805
5	0
1033	0
294	0
195	0
0	2813
268	2813
735	0
21	117
0	117
0	2536
145	2536
2818	0
359	0
435	1
14	0
332	0
29	0
63	0
383	0
192	0
128	0
417	0
664	2
36	0
377	0
464	0
12	2830
1	2830
167	0
0	378
54	378
464	0
9519	0
418	0
1092	0
787	0
102	0
0	3
0	3
0	0
117	3400
18	3400
0	3392
226	0
10	0
0	304
53	304
540	1
188	0
279	0
1070	0
409	0
10	31585
0	31585
1	0
450	0
0	72
5	70
0	57
255	0
788	0
16	999
54	999
2062	0
90	0
8	0
2	315
15	776
0	328
0	318
1	321
6333	828
1	274
57	0
0	218
8	192
1	192
332	218
0	1554
0	1553
0	1477
0	1553
0	1664
17	1553
4	1365
6	1741
2236	0
2	0
7	803
2	803
135	0
72	0
0	4975
2423	6302
461	5946
160	4627
0	0
0	0
0	0
0	0
0	0
353	0
0	116
1166	116
0	1081
0	438
0	813
1	831
0	1048
0	816
0	1121
883	1121
0	0
92	0
82	0
21	0
0	0
41	0
0	2
0	2
0	0
0	0
0	0
1	0
0	3541
0	3330
0	3288
0	2920
2	3293
0	2466
0	3485
2	3485
0	3467
3	3292
0	1310
0	1292
0	1799
0	1307
0	1283
0	1737
0	1274
0	837
101	1244
0	452
43	483
2	483
0	452
766	43079
0	43102
74	42887
931	43102
374	0
1	117
0	116
0	117
3	2092
0	2086
0	2097
0	2093
0	2146
0	2139
494	0
22	169
6	169
5	0
0	0
0	0
0	0
7	0
5458	0
5	0
52	0
87	0
0	52
0	52
101	0
21	0
70	0
0	1650
53	1551
3	1549
0	1543
2	1616
4	1548
0	1614
0	2978
0	2977
0	3098
1232	0
267	0
0	45
0	45
0	83
19	82
0	85
3	0
0	0
181	7267
3	7112
120	7267
1240	0
66	0
5715	0
78	0
110	0
284	0
0	0
2	0
96	0
743	215
4	70
0	108
3	151
0	988
1719	988
0	109
943	109
9855	40591
103	17247
0	17297
0	12952
14	12980
0	12932
0	17277
0	14382
9	12980
0	40591
19	153
0	153
0	1
0	1
0	0
0	0
1132	0
13	0
15	0
31	5286
7	5286
0	287
0	287
0	287
543	287
2418	0
18	0
1	0
41	0
153	13
130	7
101	0
0	0
52	0
2	0
2	605
23	604
14	604
5	0
0	26
5	26
0	1481
346	1481
42	0
7562	1
20	0
130	7
465	0
0	36
7	36
11	2
304	0
101	0
866	1951
405	1951
0	0
776	0
0	548
5	548
207	0
14	0
4	1317
1	1317
0	422
0	422
5	422
2	421
7	398
0	422
5	0
162	0
112	0
7	0
246	0
80	2022
4	2022
0	0
0	0
0	3535
0	7736
0	7608
0	6194
0	6066
1497	1875
63	1875
252	0
0	0
0	0
236	2547
30	2547
1	149
0	149
0	25
8	25
0	18
572	0
13	63
75	63
3602	0
845	0
0	527
27	527
5	465
0	465
160	0
169	0
2789	3720
44	1926
100	3722
35	969
58	969
267	0
0	0
6	0
0	0
0	0
24	0
0	0
5	1189
106	1189
8	1189
0	2099
0	950
32	2289
0	2100
0	2291
0	1048
0	96
0	96
0	828
0	1681
0	1643
6	0
202	0
0	749
0	584
0	722
233	0
839	0
49	203
1	203
0	718
0	716
4	731
2	719
8	710
3	747
29	860
2	823
0	40
3	40
0	40
0	40
1	0
3	0
4	0
0	0
2	0
0	2076
45	2129
20	2224
2	2
0	2
735	0
0	2013
0	2329
0	1783
0	2103
12	1889
1160	0
2964	0
37	1282
31	1210
28	1804
229	1747
2	0
412	0
212	443
10	443
723	0
13	1977
0	1975
0	1977
1	1977
1	1977
4	1975
1448	0
0	0
7	2514
0	2527
0	1043
3	2514
3	2527
19	265
0	265
177	0
92	0
1	0
0	18
21	18
6	0
1	120
0	120
0	0
0	0
3	0
959	0
0	2040
509	2040
334	0
8	1347
3	10124
0	1353
0	10098
3	1359
0	10111
1130	0
46	2173
36	2173
4	0
78	0
570	570
2	570
1	0
0	0
972	0
34840	0
8	1519
3	1488
0	1410
24	1519
17	1770
0	1930
144	1782
0	1930
21	1763
4862	0
292	0
522	0
13	0
480	2121
8	2120
6	0
0	288
117	288
27	200
60	200
3472	0
6	412
0	412
1	0
295	0
285	0
103	0
670	0
0	0
1	0
0	0
0	0
4	4701
6	4872
66	4871
0	441
1476	441
3	0
0	42
0	42
0	42
257	0
14	735
0	1099
0	1007
0	1090
122	427
2	427
1582	0
0	6494
0	4358
8	8624
111	8618
0	8750
0	4467
306	0
3	0
6	0
187	0
19	4679
0	4789
46	4820
0	4678
0	4855
19	4802
0	3496
80	3496
7	0
1	0
0	1
0	1
0	0
11	33
1	23
0	33
0	0
0	0
2418	0
796	0
0	354
0	730
88	730
0	4010
1	3979
2	3979
0	3979
464	3532
4	557
0	557
25	0
564	0
19	12
1347	12
10	0
1055	0
30	0
4	36
8	36
2	36
2649	0
1471	0
33	4465
139	4465
153	0
2	3622
0	3622
69	1552
0	1552
0	1500
4	1552
602	0
686	0
378	0
8427	3606
4	3547
15	3575
10	3563
149	0
1292	0
507	0
0	49
0	49
269	0
0	783
0	3285
1	3264
0	3284
43	7615
4	2115
46	1781
0	7265
880	0
9	1140
4	1159
0	1159
0	5524
0	5525
9	5566
0	5555
0	5469
0	5428
0	5443
0	5509
0	5602
0	5699
0	372
5	372
0	372
27	2411
6	2411
2	812
2	812
9	1
1235	0
17	26846
0	26846
7	26687
404	0
195	1516
0	1516
8	1516
84	70
0	70
5	637
0	637
268	0
22	0
3264	0
17	0
168	0
50	1826
23	1391
81	9489
12	9703
379	0
733	0
16	212
0	212
102	0
151	0
63	0
439	0
2420	0
1192	0
455	0
325	0
46	171
0	171
54	0
28	1185
6	1069
1	1185
0	1745
14	1711
27	1135
2	1745
16	160
2	160
824	0
0	13
55	13
4	10202
0	10226
0	4235
881	9647
0	0
0	0
0	0
0	0
505	0
2229	0
0	3
0	3
23	2117
0	2117
1	0
81	0
5829	0
170	0
63	0
112	0
1849	0
54	283
0	283
0	4687
0	4684
15	4684
100	0
4	14468
0	14468
4295	10659
1	10659
256	1177
373	1177
0	516
109	516
0	23
24	24
126	0
0	85
2	85
97	0
829	0
0	678
0	620
25	678
0	614
64	344
4	308
509	0
451	0
749	0
264	1900
0	1899
1	133
0	133
0	0
0	0
0	0
6	1814
4	1814
0	7621
0	2288
140	2262
0	5656
5	7595
9	5647
16	5652
196	0
0	297
2	297
0	1820
84	1821
61	748
102	748
541	0
0	0
30	493
1	493
591	0
559	0
15	0
148	0
716	1134
631	81748
43	81748
2116	0
3	0
82	816
69	816
10	395
100	395
17	257
8	522
0	473
5	473
4	516
3089	0
258	0
0	163
0	163
147	2757
90	2757
419	0
1	0
76	12342
532	13037
428	13039
0	325
12	325
703	0
62	0
136	0
17	821
51	821
0	815
14	1409
208	1409
10	1987
0	1987
0	1708
0	1199
0	1632
0	1719
2	1608
0	1662
0	1575
0	417
14	470
0	53
506	0
11	1236
0	1236
15	963
0	963
0	0
57	783
19	783
0	642
337	642
0	32
2	32
2	32
1097	0
28	0
0	1121
0	1121
0	654
102	654
117	0
2308	7670
0	7670
21	127
6	127
0	242
4	242
51	0
0	3
0	3
22	120
0	120
785	0
3921	26799
1	26809
0	26772
26	24024
72	748
8	745
28	748
3	0
0	0
270	0
0	0
0	18825
0	18825
2	884
0	884
278	0
103	1520
3	1520
0	308
13	308
383	0
0	9
1	9
8	0
0	375
0	319
4720	375
0	9964
0	14030
11	12760
0	14003
645	12963
296	0
0	0
172	846
0	846
272	0
0	267
17	267
7	4756
71	4804
0	1038
97	2179
767	15430
3	15522
2	15429
65	15294
17	13107
0	8107
18	8036
0	8034
0	14248
2	131
0	131
10	0
19	0
0	912
4	929
0	930
1	930
0	930
0	914
1105	0
15	0
365	63
13	0
0	20
0	26
0	22
0	0
11	7009
0	7010
0	6786
69	6765
0	7008
92	7111
0	6856
54	7007
405	1647
0	7079
30	4751
0	4826
74	7002
82	6772
14	6770
10	7010
2	6792
1	4724
0	28
0	28
0	20
0	51
4	51
2	0
6	0
5	0
0	0
0	1
0	1
0	2857
3	2852
0	2868
0	3186
0	2874
0	2969
0	2984
0	2881
0	2870
0	2863
11	2846
1	2831
0	2639
0	2437
68	2425
0	2654
958	0
11	0
644	14237
584	14171
57	805
0	0
0	0
0	0
6	0
0	7
0	7
30	0
102	0
149	47
0	385
369	385
0	4324
0	1969
0	4321
48	4288
23	4240
0	0
0	1606
398	1606
107	0
0	1
0	1
0	3
0	3
1704	1
0	9621
0	5283
0	4712
266	3559
83	9069
23	5193
0	5216
2	4708
0	4708
202	9791
0	520
2	520
2150	6
345	0
106	14068
1	14068
569	0
1241	1617
0	1617
733	0
94	0
2783	0
0	1251
80	2963
0	2717
310	5323
0	5323
0	14
0	14
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	416
12	377
59	416
61	1215
0	1215
22	0
127	0
2	334
0	334
0	333
1	0
169	2281
26	2281
5	2148
1	2199
8	2211
1920	2198
0	2210
4797	0
1	239
467	239
0	0
0	0
7	0
0	0
2675	0
2	0
500	0
261	0
395	237
1	940
3088	1020
0	1020
379	1
2	0
0	4
0	3
0	4
218	0
2	0
0	8
1	8
92	0
37	798
0	798
10	0
3	0
6021	66317
42	66373
0	66312
96	66363
0	32469
106	0
6	0
0	142
0	142
0	39
7	137
0	39
8	0
0	3858
0	3841
0	3744
0	3761
257	562
0	562
0	560
1	0
0	194
0	194
1	124
0	124
2	1709
2	1709
17	1709
76	0
1040	0
32	0
0	598
0	598
0	15422
0	15607
134	15428
335	15417
33097	15614
4	30099
13219	30099
887	0
45	886
15	886
0	886
89	0
0	252
2	252
22	252
0	252
2	0
0	0
309	0
15	468
0	450
1	411
2630	0
7	2165
49	2165
0	467
0	2317
0	456
0	2306
0	451
0	2301
0	451
0	2301
308	0
97	41530
11	41522
23	41728
156	41736
885	0
559	0
104	1641
0	1641
0	1641
0	853
613	853
0	3613
59	2223
0	3381
0	3567
1560	3381
0	3386
0	3572
988	0
2	0
0	68
0	70
0	64
2	60
1145	0
0	320
0	320
16	320
0	320
378	0
1559	0
10	0
0	7
0	7
0	7
0	7
0	13697
13	13697
0	13095
237	0
986	0
0	93
0	93
1	2100
6	5444
1	2099
4	65
0	2097
0	5455
0	2084
0	5452
5	227
4	242
0	236
0	0
0	0
0	1767
0	1767
0	752
7	1016
1423	976
1096	451
0	451
0	507
0	515
0	525
0	540
0	541
0	507
0	534
0	510
0	512
0	509
0	360
0	729
5	382
0	6162
0	363
0	365
0	518
21	565
4	541
7	6203
0	372
0	511
2	508
2	350
190	2428
15	2428
0	4376
37	740
0	4130
11	3213
0	4113
8	4242
0	4370
141	1984
21	1985
0	1982
973	0
0	126
1	126
0	0
0	76093
3	76093
2163	76093
0	0
0	0
0	0
0	0
0	0
0	0
6	134
0	134
0	1496
0	1484
324	1496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	20
2	20
0	1314
1238	1314
220	1109
1465	0
0	124
0	124
0	124
0	124
3	124
0	138405
934	124827
3	138405
86	1980
53	1981
0	5
10	5
0	1104
10	1105
10	1054
0	1054
4	68
54	68
284	0
0	22
0	17
0	17
0	8543
1050	8543
43638	6
2	0
873	0
3	0
94	2028
121	2028
60	0
4	0
3366	0
3	765
3	346
1	769
0	252
0	758
1099	785
0	3493
0	3119
0	3509
0	3031
63	3026
0	3059
138	0
5	0
7	7096
357	7166
25	7004
0	7004
2770	0
0	34
28	35
1039	0
0	48
4	48
0	731
345	732
2439	0
871	0
0	226
44	226
0	0
0	0
30	0
6	0
0	787
25	807
0	806
4	806
878	0
21	2978
9	2978
0	2124
1328	2126
0	185
0	349
14	349
0	349
0	349
1001	1177
1541	1177
0	2453
69	2453
0	1631
56	2457
0	1001
25	1827
128	759
2	1313
100	622
37	622
586	0
941	0
740	0
411	0
193	469
0	469
298	0
78	594
14	601
62	601
0	454
115	454
0	338
147	338
11	311
5	0
889	0
1742	2980
0	2980
2093	0
380	0
0	4099
1	3924
0	3924
12	3959
254	3773
405	3924
3658	0
1246	0
16	479
0	479
4	1058
0	2124
44	1126
4	1832
57	2107
0	2042
4	2018
31	1077
7	1159
0	0
0	0
98	2002
1391	2002
0	2002
417	3
0	75
0	75
18	798
4	798
0	529
0	529
444	0
0	1680
0	1680
0	0
8023	0
1	3357
0	3357
1	62
4	62
592	0
0	35
0	35
1876	0
2	274
32	291
0	291
66	0
94	0
0	596
75	591
25	507
1	5779
0	5779
7	5299
17	146
0	146
40	0
228	4876
0	4876
0	613
20	613
0	761
9	761
3	96
15	107
0	653
0	637
23	653
0	36
0	36
72	143
7	0
0	9
5	9
315	0
0	0
0	0
265	0
405	0
192	0
0	12149
424	12149
0	0
0	19
1	24
181	460
22	460
718	0
152	0
772	1386
17	1384
469	0
696	0
242	0
24	0
0	1153
25	1153
7	1153
0	748
9	0
2	0
0	0
1	26
0	26
0	25
0	25
14	1811
24	1811
306	0
0	630
92	630
0	302
6	302
54	361
11	361
17	1570
0	1570
81	0
64	1605
0	1605
1361	6
0	1555
47	1555
5	0
0	103
15	103
21	3
0	3
0	0
307	0
16	1467
1	1467
1	1467
656	57315
2	57315
104	0
0	0
12	0
14	5215
363	5200
134	5038
0	4990
106	0
38	93
5	93
0	0
2869	0
0	579
326	579
400	0
1	0
8	0
331	0
50	10068
101	10068
6	701
0	701
0	636
315	0
676	0
740	6176
0	6175
0	6176
1091	0
0	0
0	39
0	39
57	0
530	0
90	3180
0	3180
157	0
19	1399
6	1322
17	1436
7	1359
11	117
1	117
0	0
848	0
15	0
0	0
415	0
543	873
48	873
6	0
0	0
175	752
0	752
1178	0
0	0
0	0
0	0
0	0
0	0
1	0
1304	2912
699	2912
4	0
12	94
361	0
33	0
0	436
40	436
4	0
0	0
6	0
30	0
2	0
0	2
0	2
0	0
0	545
1	389
19	549
3	0
471	0
0	12708
263	12708
0	13
1	13
38	0
2	0
8	0
94	2366
0	4285
0	4033
2	4208
8	40
0	40
4	0
0	820
0	820
83	0
621	0
144	0
96	5096
62	6807
51	4245
5	4791
50	5574
7	6527
0	226
3	226
0	0
0	36
0	36
2	2
37	0
5844	2
0	2716
128	2716
7	0
0	0
16	502
0	507
7	507
15	0
22	142
3	142
0	134
0	11
0	11
0	0
0	0
125	0
4	1624
435	662
0	1641
0	1666
1601	0
0	48079
355	48079
0	42
6	42
132	0
1	1820
0	1810
0	1876
4	1782
1	1808
226	1755
702	0
16	833
2	833
51	2873
0	2744
6	2448
0	2319
315	0
0	0
0	2
345	0
0	0
0	0
0	0
4	1373
8	1369
5	1360
1	1359
0	1373
1	0
1681	0
598	0
62	1928
78	1928
13	4752
0	4855
4	4649
1166	4697
2	0
2	0
10	159
21	159
768	0
0	0
2	0
27	264
0	264
0	3261
214	3261
1047	2
417	0
14	3352
0	3486
0	2285
281	2779
147	1676
0	3358
0	231
5	231
954	0
157	0
1072	0
1010	0
681	0
3142	0
4	0
838	0
0	3022
0	3022
6826	0
3	938
49	938
8	2604
61	2604
2	1173
0	1173
652	1173
19	616
10	616
56	877
9	878
7	878
114	0
49	0
52	808
32	808
507	0
727	0
0	2
0	0
1	2
17	2310
0	2306
0	2310
28	845
0	868
23	1934
0	1958
77	3729
106	3968
39	3699
0	1656
0	1613
466	1656
0	1656
1403	0
629	0
3233	0
0	3589
215	3589
701	0
829	0
343	0
2034	0
822	0
2221	0
878	0
362	0
1705	0
510	0
0	374
27	374
3503	0
0	9059
3	9050
0	9050
0	9059
280	9059
0	9050
1	9050
5	1124
0	4152
0	4249
3	1154
0	4124
73	1134
123	4158
2	3881
0	3904
0	3877
616	0
0	479
255	479
482	0
0	718
28	718
28	97
0	97
10479	0
60	0
470	0
4	0
298	0
0	934
43	934
0	272
36	272
41	688
7	667
3	688
6	667
1161	1
0	1618
8	1551
14	1601
177	1469
1352	2796
142	1476
0	2800
17	0
0	520
0	520
0	84
2	84
1387	0
173	3152
0	3152
560	0
3	1315
0	1325
0	1336
410	0
797	0
0	458
606	458
0	963
0	963
288	2
0	1219
1114	1219
0	418
97	418
46	0
0	0
413	0
0	20
14	20
8	20
0	17
24	0
0	0
2	0
0	0
0	0
0	0
1209	0
44	1565
154	1565
171	0
99	1515
1156	3611
19	1515
0	1513
47	1515
4	3610
0	1516
3	1513
115	471
205	471
1733	0
3	1433
7	1370
0	1285
41	1531
0	7534
0	7449
26	1830
0	21
12	21
0	174
0	174
40	1819
7	1875
0	1823
6	1819
8	2111
889	0
1	4
0	4
35	0
1	1096
98	1096
0	0
0	282
2	282
71	0
7	0
0	17
0	17
12	53
0	53
465	0
229	0
12	1439
0	1439
499	1439
0	0
0	0
0	0
0	0
530	3963
2	4137
0	1117
0	3914
6	844
0	844
566	0
10	1496
1052	1496
229	0
0	1921
640	1921
1	0
747	4700
66	4700
68	0
390	0
27	2482
17	2482
1	0
65	0
21	141
0	382
0	299
0	262
0	345
738	0
0	0
0	2
0	2
0	181
55	181
10	1042
15	1042
353	0
156	18791
0	18501
62	17885
0	18791
543	0
41	0
8	2019
0	2019
8	1293
1230	0
154	0
650	0
14	0
2	0
60	0
0	69
0	69
0	1389
3	1049
28	1389
180	0
0	1194
0	1194
0	2350
181	2351
1065	0
1109	0
287	1677
0	1677
20	1008
4	1018
0	1032
0	1014
0	895
1	895
119	0
1321	0
6	0
1234	0
0	2520
0	2497
2	2497
658	2520
1	530
0	474
0	1704
971	1704
3	189
0	189
7	857
21	857
1	0
1	4297
56	4297
14	4297
5	4291
0	1890
12	1863
2	1839
257	0
0	6040
772	6040
332	0
0	2062
0	2062
4	2054
0	2042
47244	0
243	0
0	22
0	22
260	0
1	102
0	102
1	102
116	17
60	1265
2	1265
501	0
331	0
1993	0
33	307
5	307
265	1246
43	1246
19	4165
0	4196
0	4185
0	4175
2	4168
0	649
12	649
5	0
1831	1853
313	1853
1339	0
2	51
0	51
134	0
12	920
68	920
55	2
10	1226
33	1226
4884	0
0	7
1	7
0	1729
0	1131
36	1594
0	35
0	35
0	1532
4	3445
0	3456
0	0
26	1856
0	1856
753	638
23	583
0	617
0	672
130	0
1206	300
2	289
0	300
0	300
19	1043
7	1045
0	1045
1506	0
0	2483
0	2486
1	2483
0	2483
0	2483
0	1861
19	2509
378	0
46	0
4	0
747	0
22	362
11	372
0	347
0	357
2900	73924
284	71727
5	71716
7	71725
28	73939
0	4894
0	4896
0	4869
17	4895
0	4875
12	4869
78	4896
1093	738
4	738
181	3107
0	2993
0	3060
43	390
0	2994
261	0
7386	0
653	0
901	0
1265	0
88	876
82	876
0	871
98	871
0	849
84	0
0	1702
0	3001
0	404
35	2827
22	826
182	826
29	255
0	255
0	0
0	0
91	1221
0	1221
1161	0
0	377
14	377
0	319
148	319
1289	0
0	465
505	465
0	72
1	72
0	610
26	610
124	0
30	1228
1	1167
1265	1167
0	1177
0	1167
0	1238
825	0
325	0
0	210
0	237
14	237
280	0
0	1090
1249	1090
4	494
0	494
0	336
0	336
0	0
2	641
1	641
213	0
25	0
11	942
1	942
0	0
0	740
8	740
7596	0
143	1434
0	1434
36	0
0	0
0	1
0	1
483	0
135	1617
636	1617
0	0
0	2780
7	2762
643	2778
377	0
619	0
0	730
382	730
0	1486
0	1405
1056	1486
0	0
0	1243
10	1243
302	0
5	263
1	263
2	0
0	0
6	0
0	8
0	8
0	8
0	187
596	187
0	0
0	2
0	2
0	0
0	488
26	488
429	0
4145	0
0	621
1130	621
8453	42245
63	42239
1618	21262
0	21262
1	0
0	4834
33	4844
0	2397
0	2387
0	2770
1	2742
3	2759
3	2759
13	0
14	2143
0	2112
295	2143
0	2112
4	2429
3	776
1	323
0	2433
1284	3142
7	3158
19	3156
62	0
5969	0
1111	0
2	3254
14	4291
1	3254
0	3254
0	3230
7	415
3015	4300
4	3228
0	3235
18743	0
3	0
175	4516
30	3535
61	4552
1	0
30	1692
185	1692
16	395
0	395
4009	1145
0	1145
5	0
48	391
1859	391
657	3367
30	3353
7	1967
132	1950
46	3386
19	0
0	1178
64	1178
0	0
0	0
6	139
2	139
528	0
363	0
47	0
153	0
6	0
19	112
0	112
218	0
0	936
41	936
1	0
396	0
163	5908
149	5903
