UniqueCount	AmbigCount
42	0
0	0
765	0
24	388
19	392
4	372
1	377
1672	45549
287	44382
22	44379
3	44384
47	45553
0	6197
0	6247
0	6170
28	6197
0	6188
27	6170
63	6247
1232	1042
0	1042
119	2973
5	2844
0	2907
26	503
0	2850
310	0
6199	0
945	0
1232	0
1393	0
81	850
66	850
0	1053
94	1053
0	1023
110	0
0	2898
0	4735
0	896
55	4424
36	1032
218	1032
37	300
0	300
2	0
0	0
200	2283
0	2283
1460	0
0	448
22	448
0	431
152	431
1724	0
0	756
804	756
0	83
0	83
0	929
33	929
121	0
72	1912
0	1768
1517	1769
0	1772
0	1768
0	1916
1174	0
374	0
0	169
0	184
12	184
446	0
0	1053
1344	1053
26	640
0	640
0	467
0	467
0	0
10	714
8	714
243	0
26	0
12	419
0	419
1	0
0	1024
12	1024
8913	0
159	1453
0	1453
33	0
0	0
0	0
0	0
599	0
115	2076
726	2076
0	0
0	3131
9	3113
987	3126
372	0
762	0
0	1254
532	1254
0	1684
0	1601
1066	1684
0	0
0	1655
5	1655
412	0
22	401
3	401
1	0
0	0
0	0
2	0
0	0
0	0
0	198
703	198
0	0
0	3
0	3
0	0
0	578
24	578
604	0
4237	13
0	866
1316	866
6658	36208
42	36208
1412	19009
0	19009
5	0
0	6050
71	6091
0	3304
0	3269
0	3899
5	3852
0	3890
5	3890
4	0
16	3593
0	3530
477	3593
2	3536
6	2653
1	644
2	292
0	2662
1944	4982
7	5003
23	5003
48	0
8909	0
951	0
1	3009
9	3777
2	3009
1	3009
4	2981
0	371
3028	3780
4	2979
0	2981
35215	0
2	0
220	5365
16	4266
60	5382
9	0
78	2623
359	2623
32	472
0	472
3444	2148
0	2148
8	0
39	370
2015	370
979	5199
20	5182
8	3029
155	3000
69	5229
21	0
0	947
52	948
0	0
0	0
5	222
1	222
509	0
344	0
30	0
154	0
0	0
21	158
0	158
289	0
0	1372
53	1372
7	0
328	0
243	7384
170	7382
0	7380
3	7384
6	1250
0	1250
0	2294
486	2137
0	952
11	0
0	1110
446	1110
1109	0
0	401
2545	401
67	0
0	131
8	131
369	17143
19	17143
0	555
15	555
0	631
795	631
15	0
0	0
3078	0
1140	0
0	520
64	520
0	1179
4127	1179
0	21
0	22
0	21
229	0
66	1787
0	1720
12	1744
862	1811
428	0
27	11
9	11
10	0
0	0
0	3
0	3
74	2443
363	4676
6	1809
0	4897
318	4898
3	1793
0	4899
11	4782
0	1166
0	1183
0	1175
0	4107
0	1166
0	1173
2	4115
0	2228
0	2166
0	2373
0	2311
2	2362
17	2362
9	2216
0	613
52	613
0	1990
58	1971
1220	1990
0	737
159	737
0	1650
3	1500
0	1500
0	1245
2	1650
200	0
0	228
113	228
3	354
0	354
120	0
174	0
3	419
4	417
0	419
0	419
0	11
0	11
16	99
0	99
450	0
13764	1
0	6
0	6
0	6
0	6
0	6
0	0
0	0
4341	0
926	0
48	306
12	306
0	0
0	0
0	9
1	9
383	0
0	862
0	550
3	862
4	0
937	0
460	0
569	0
8	1493
0	2905
0	2903
0	2873
0	2903
0	246
53	246
339	0
0	2
0	2
0	0
0	0
243	1179
32	1757
0	1839
0	1840
2	1840
0	307
115	307
2	8338
12	8063
6	8795
6	16525
16	8803
0	8795
0	8850
0	8401
0	16658
0	8520
16	16518
0	16777
0	8268
75	515
745	515
27	144
0	144
0	1325
7	1266
19	1276
2	1260
1	1325
1	730
120	730
0	730
4	299
6	299
312	0
597	672
751	672
2278	0
450	0
0	4330
0	4383
0	4335
0	4388
4	4381
0	4397
20	4395
0	4387
3	4401
1044	0
1398	0
40	105
1	105
0	436
0	422
0	30803
3	30815
0	2215
2	22
0	22
542	0
382	0
373	0
79	0
0	67
5	67
6	0
9	0
163	1337
16	1337
0	624
110	757
0	640
1	553
3	871
164	610
0	609
297	609
88	239
0	239
101	535
0	535
5	969
0	969
755	0
0	1647
323	1647
0	806
30	806
9	1
0	10
0	10
0	3
9	541
0	541
20	0
2858	0
0	988
0	988
14	1142
116	1142
3	0
514	0
0	2465
36	2465
1669	0
357	0
0	855
546	855
0	1641
183	1641
0	6691
1	6616
4	6551
15	6636
40	6637
10	6477
26	6285
154	0
0	9
22	76
0	286
0	277
1	265
331	0
0	27686
294	27686
0	9268
6974	9268
1241	0
111	2171
1	2202
0	2202
2468	0
760	0
179	0
1	1735
2426	1735
28	0
6	360
35	364
291	365
1	169
943	165
18	169
5	165
0	23176
5	22558
1230	23176
0	4
0	4
124	1291
0	1291
8	1159
9	1159
13	627
0	1177
0	1162
81	629
9	254
11	1108
0	640
0	1
0	1
0	27
4	27
0	0
0	639
3	2809
0	683
148	1809
28	2765
7	742
0	35
1	35
0	2
1	2
68	774
6	774
6	766
0	416
30	416
0	4
0	4
0	9207
0	11129
266	11129
395	0
8379	3461
0	3454
4	0
438	6070
0	6142
9435	6144
0	0
0	1032
12	1032
3	2404
16	2377
0	2389
2	2352
0	2931
0	2931
4	0
12	0
5	1466
0	1466
1	1
0	99
0	167
0	167
1	0
0	1
0	1
18	0
0	4378
0	2548
4516	4378
0	0
0	0
2148	0
501	0
0	62
0	69
3	69
12	35
1	35
0	0
3	982
7	910
0	2901
25	3050
3	3050
250	0
97	2710
41	1235
13	2710
247	828
4	3
285	0
4	0
134	4759
1060	4766
1	4769
1	3807
0	3887
30	3885
35	3887
1	1233
35	1233
5567	20119
17	20120
38	20121
0	3471
0	3795
27	3750
17	3748
6	3795
63	3746
0	1714
18	1722
19	1551
1	1721
0	2017
1196	2017
0	0
0	0
4	0
3	0
13	459
215	459
361	0
0	8
0	8
48	0
0	0
0	582
0	966
47	878
41	872
85	0
0	0
249	0
179	0
0	2632
0	1106
0	1149
0	2605
1030	0
0	6882
0	7326
0	7039
5	7142
1	7419
2	6810
0	6829
0	6508
0	6604
0	7117
0	7104
0	6970
0	6668
0	6660
8	6653
75	7136
40	6957
3	6927
175	7284
7436	0
2057	0
524	0
652	0
140	6878
0	10934
0	10924
0	10575
13	10664
51	10662
0	10934
8011	0
161	0
63	0
3	0
128	0
3491	0
1939	0
787	0
812	0
79	0
0	2
0	2
1047	0
0	8
11	8
492	0
0	260
0	340
0	294
0	246
0	282
0	304
0	318
0	352
0	11516
444	11516
10	0
3	0
286	0
583	926
0	926
1	853
58	2239
0	2239
566	0
0	0
684	11740
76	11740
371	0
382	0
1676	11646
58	11895
99	11914
12	10709
3	10709
723	3
26	718
5	715
0	715
0	718
1278	17574
498	17574
20	10479
181	2452
0	2687
963	247
0	2687
370	0
5	1076
0	1076
164	0
165	0
535	0
913	0
28	0
11	0
28	835
0	835
251	0
49	0
5	464
5	464
123	1119
11	1119
70	0
0	0
0	0
26	2820
26	2782
0	2820
5	1260
2	1260
1576	0
3	0
5	3533
0	3564
0	3521
22	3468
0	3734
0	3718
28	3705
719	3718
0	7
0	7
0	502
0	502
2	498
7	1005
8	1005
329	0
1480	0
2784	0
27	2795
9	2795
0	0
0	0
0	0
0	11
0	11
0	739
14	739
0	7
0	7
1778	0
5402	5983
485	5981
17	4713
342	4629
27	4675
90	4874
560	4847
437	0
0	0
0	0
0	304
0	304
14	190
4883	0
103	772
0	772
71	1006
0	1006
784	6654
1170	14479
62	14479
5	6654
15	2105
544	2105
1813	0
70	2389
0	2389
0	108
0	108
673	0
0	0
0	0
2905	0
717	0
0	640
49	640
726	0
0	9187
3390	8278
83	9187
81	1042
21	1042
14	0
0	0
15	0
2	1
0	1
17	0
8	0
48	238
3	238
300	1
0	2700
8	2516
0	2516
0	2516
2	2364
13	7140
22	7116
1	2741
4	17005
0	6971
0	17337
0	7382
211	17299
40	2074
41	2076
0	1428
53	1439
0	0
6	206
2	206
0	206
0	0
26	0
0	0
6	0
0	1
0	1
1	1
0	761
49	761
19	0
0	0
0	14
0	14
1	0
0	0
0	0
0	0
0	0
88	0
33	0
3	0
6	0
37	0
1011	0
79	2557
38	2557
0	1721
78	0
0	0
2270	0
24	3565
0	4053
1014	4052
1022	0
4	0
1	97
25	97
10	144
0	144
0	0
0	0
885	0
1550	0
367	0
290	2941
35	2941
0	0
2174	0
45	804
0	804
19	1468
0	1468
0	1462
4	0
5	0
0	0
0	0
0	0
0	61
0	61
0	0
68	3363
88	3363
11	132
0	132
0	132
93	0
1660	0
387	7614
0	7614
188	5668
1	7324
73	3521
33	45
2	45
1040	0
0	1269
184	1269
107	0
0	2
0	2
6	0
0	0
796	616
0	46
5	46
0	1603
756	1603
855	0
0	2970
556	2970
0	9
5	9
1	0
2	0
0	0
0	10
5	10
25	0
4	0
0	0
0	0
0	0
0	1778
35	1778
14	1399
14	1399
0	752
0	1242
0	1537
0	1530
0	1494
44	1530
0	1534
0	1540
0	1283
0	153
39	153
39	3072
214	3113
13	2918
8	3082
0	4134
1020	3923
665	3784
24	4083
0	0
1	42
1	42
0	0
16	210
6	210
0	2526
0	919
0	2480
0	2499
0	2470
0	2451
4	0
0	13
0	13
422	0
0	11913
132	11913
3748	1
1139	0
902	1
644	0
44846	0
19	3183
23	3120
0	2991
5162	3120
7	2279
27	2899
17	0
816	0
12849	4646
13	4646
229	0
408	0
1377	0
34	0
3	0
2791	0
0	1197
1515	2857
0	1368
0	2857
0	2866
92	0
12	0
43	0
0	5539
129	5539
2	0
0	11
0	11
0	5
0	5
82	0
11	0
0	0
66	1329
0	1337
4	1337
0	1337
31	2880
0	2880
0	535
0	636
0	669
14	669
53	593
18	555
5	481
16	485
33	481
0	481
0	485
37901	0
0	0
1	9554
41	4024
2	9554
20	4024
7	4024
0	2748
1	2755
0	752
0	2792
0	715
6	781
0	11986
0	11986
270	1348
0	1275
0	1288
0	1335
0	285
2	3473
175	3325
0	3460
2	3473
0	0
0	0
0	0
1	0
377	3770
3524	3771
3	215
0	215
2791	0
1958	0
165	1162
0	1167
80	1074
13109	25102
24	25102
732	0
4	0
690	0
138	0
0	0
0	8
0	8
0	8
448	0
1	0
4	0
1051	0
4	421
0	421
1562	0
367	0
31	2035
23	1975
3	1977
0	1973
0	1975
0	2035
2	625
0	625
209	0
1575	2
0	0
1	0
0	0
0	0
0	0
5	1244
48	1244
134	0
660	0
423	0
32	0
4	0
0	0
2	0
4227	2
852	0
0	0
8	0
2	0
7	774
0	746
8	774
0	746
5	751
11	0
42	3383
3	3407
12	3383
0	3384
47	3337
46	3316
52	3261
16	3333
1	0
520	0
1	991
0	991
7	654
41	654
143	0
206	1349
35	1349
426	0
18	1770
3152	1770
0	13164
1	12710
147	5555
2	12769
12	12696
0	6020
0	4303
0	3864
0	4282
15	4316
0	3846
0	4384
0	4285
21	3841
2352	0
6	229
0	229
1	229
9	0
0	7703
284	7703
384	0
629	0
1663	0
150	12266
1	12266
51	12266
1	4437
22	1714
0	1714
408	0
0	408
0	408
38	0
378	0
2	0
286	0
0	1906
0	1899
8	1865
3114	0
2110	1
335	0
865	0
17	9903
0	9976
1192	9976
19	9900
619	0
1210	0
3	0
345	0
25	0
303	1058
1018	1060
0	1402
0	1402
889	2256
0	2256
1	0
737	0
6	0
2	7839
1680	7810
0	7022
0	8071
360	8269
21	4588
0	6791
98	3823
122	4433
0	4433
0	703
0	698
0	700
9	701
87	0
8	7683
126	7684
12	7684
3	7679
0	235
5	227
161	235
0	87
1	87
24	0
1	339
0	339
7	0
1	0
0	0
0	0
0	0
3	1182
0	1182
0	1012
4	0
564	0
6975	0
909	0
0	24
5	26
1	24
0	24
2	24
0	24
0	24
0	24
0	24
0	24
0	26
0	24
0	24
5	166
5	166
614	0
0	1277
0	1161
0	2350
1	1240
0	1242
0	2431
0	2432
4	2304
5	277
0	277
1060	0
63	2637
162	2637
1244	0
75	0
946	0
0	2375
0	2386
3796	2327
0	2389
0	35
0	35
0	909
10	759
320	909
0	0
36	16981
1165	16868
43	16978
0	1225
1	1228
22	1074
0	0
201	0
0	813
3	791
294	677
17	735
20	735
15	0
157	1924
72	1899
256	505
303	3961
53	3962
4	4002
251	4001
19	3874
192	0
0	1331
6	1331
159	0
5	177
0	177
285	0
4	0
0	422
13	422
296	0
0	0
0	0
2648	0
778	0
0	2
0	2
1310	200
25	200
507	0
0	176
0	176
269	176
6	0
261	603
2	603
850	0
0	2368
16	2329
65	2300
0	2636
0	2414
2351	0
8	3773
75	1131
0	8157
0	3212
1	8994
0	9094
0	8998
2	8735
61	3877
0	133
1	133
75	0
54	243
34	243
1392	0
0	1377
0	1328
30	1348
11	1377
0	3361
0	3343
0	3304
8	3368
3	3124
85	3347
53	3368
111	2740
9	3347
89	586
73	586
0	0
0	0
0	0
0	0
0	111
0	111
508	38
0	138
1	138
354	0
2770	0
76	898
0	1123
16	1123
116	540
16	540
142	1039
288	1039
111	0
1066	0
0	694
2	694
279	694
0	6025
165	6025
4147	41
2	13
4	13
2821	0
4528	0
865	71
1237	72
1267	0
208	0
619	0
6	30
0	30
3	0
0	337
41	333
0	324
1	354
5	320
0	2108
13	1946
5981	2108
0	15
0	15
0	652
0	652
21	652
103	629
0	2384
220	2769
0	2769
0	3549
4969	3549
0	1817
723	1817
0	9
5	11
1	2
1	0
0	0
0	0
0	0
779	0
0	0
672	0
0	1860
315	1861
10483	0
0	16
0	16
0	16
723	0
2683	0
122	0
218	0
57	1178
3	1178
47	0
0	15
5	15
430	0
441	0
282	1676
29	1676
2	0
1693	0
1901	0
0	2463
34	2463
262	0
0	321
93	321
880	0
5	140
0	140
31	525
82	525
0	3450
83	2248
148	2247
6	3729
0	1196
0	1243
4	1103
0	1128
28	1193
3	5431
7	1264
3	5965
0	1270
0	5437
1	5924
0	2165
8	2163
57	2165
991	0
291	0
1296	0
1037	0
3123	0
235	0
6	1211
13	1209
14	1211
6	1205
0	0
3	0
0	0
2	0
0	0
0	0
10362	0
849	0
81	0
5	5144
148	5145
7	5054
0	8033
0	8033
125	4304
2	4301
12	4304
0	48282
1071	48282
205	0
646	0
0	7599
0	7599
0	338
113	338
288	0
0	2091
0	2157
0	2082
0	2086
0	2052
0	2118
0	2066
0	2132
944	11946
0	11946
18	11478
21	11493
3	624
0	624
1	1383
0	4098
27	121
7	4098
28	0
1	2079
2	2056
1993	2075
0	2052
119	1940
118	583
510	620
28	1901
84	0
0	2119
3	2116
0	2120
5	2117
0	0
0	0
0	7
1	7
0	1912
0	2027
0	1979
0	1989
0	2104
0	1902
113	0
0	16525
122	17030
0	16548
0	17001
0	17025
0	17006
0	17029
0	16717
0	17474
0	16236
0	16713
0	17470
0	17553
0	17549
0	17554
0	17180
191	17039
0	17553
0	17553
18	17460
14	17513
0	10285
0	1872
0	1872
858	0
0	0
0	3066
0	3066
23	233
0	233
8	0
46	0
95	0
126	0
622	0
408	18297
48	4284
77	4237
66	4231
14017	18333
9	4229
15	0
4277	0
2	0
2	0
134	0
10	2781
74	2781
11050	0
0	12
0	12
276	2827
6	2987
4	3031
15	3031
0	0
0	0
5	0
0	0
0	0
249	0
0	8547
0	7798
1	0
0	0
5	0
0	82
0	84
0	82
5	84
17	697
2	697
140	3785
11	3785
20	1
23	0
46	0
1476	0
5	0
0	7
7	7
437	6292
736	6292
7	929
39	929
17	863
4	863
0	863
114	2039
130	2040
4	2042
2	2042
22	2039
6	606
0	979
43	2687
0	2561
33	2683
106	2880
178	5132
123	5126
7	2871
470	0
1119	0
67	0
13	131
3	131
9	0
6	0
0	3
0	3
0	149
17	152
0	142
0	142
402	0
3919	0
4	1174
0	1174
39	1154
0	355
39	355
230	0
945	0
144	1464
832	1464
1	1415
309	0
229	0
1345	0
140	11084
0	25281
2730	25281
2558	0
0	13
0	13
3	0
11	0
2	2
0	2
908	0
0	2802
1	2802
1969	0
146	973
9	973
0	2
0	2
0	125
0	125
2	301
1	301
0	311
7	301
24	3617
0	3341
31	3896
2	4776
0	4863
3	992
4	978
6	1008
32	1002
1	1008
113	989
150	0
0	2259
0	2259
0	2259
3	2244
0	0
2985	0
26	0
5266	13057
19	13057
0	1683
0	1630
3	1683
193	0
72	538
0	538
0	34
0	34
0	72
2	72
0	544
920	544
38	0
0	110
0	110
0	402
0	402
121	402
39	1698
0	1698
0	0
5	715
58	716
0	716
95	1069
0	1069
17	160
1	161
3	160
0	161
94	0
37	802
0	610
0	611
2	611
0	611
1	611
22	611
3	691
0	611
0	611
0	610
1	611
7	0
0	14
0	14
533	0
1	863
0	877
0	877
108	0
0	0
1356	0
325	6940
354	6958
104	6010
49	17596
35	17596
0	18706
15687	22629
83	14756
3401	18695
3	22013
0	1564
1	1564
135	0
296	0
0	1837
7	1837
0	1837
49	2285
125	2285
124	0
0	264
0	292
0	292
0	292
0	0
0	0
587	0
1	3833
0	3833
20	0
0	309
640	309
0	0
5614	0
186	1592
2	1643
4	1145
0	1530
19	0
1158	1
1978	1
55	0
0	271
6	271
576	0
0	369
23	369
1	382
0	518
1	495
0	4962
0	4820
226	5159
0	4973
0	4966
0	4817
0	4936
62	4937
0	4823
0	5159
212	0
16346	0
495	0
0	418
173	418
26	314
15	314
353	1262
0	1262
5	0
6	0
0	0
0	0
0	4
0	4
0	0
3147	0
389	0
4	49
0	49
0	316
0	315
2	315
0	315
0	317
3	317
0	0
4484	0
0	59
3	59
986	0
119	0
139	0
6	0
0	1591
0	1591
0	514
0	514
252	0
3047	0
376	0
341	0
60	425
388	426
352	0
217	0
523	0
3585	2
0	342
8	352
0	321
5	73
2	45
0	1852
0	978
15	1979
753	2040
0	47
0	47
10	33
10	33
565	1135
11	1135
450	0
215	0
29	0
8	0
153	0
3	2936
21	2936
27	2939
0	2936
0	920
0	920
9	920
0	0
0	0
201	1844
0	1844
1301	0
27	972
238	972
0	0
0	415
133	415
717	0
122	1
0	44
11	44
634	0
161	1748
0	1748
1	567
0	567
2190	70416
88	70416
396	0
0	0
1	0
0	321
0	307
0	244
51	0
0	117306
0	19295
10	111468
28779	189900
1	176644
10	289
40	289
0	6
0	6
1504	14156
16793	14156
970	0
1482	0
187	0
952	3
306	0
6158	63983
3511	34501
1624	64024
2556	0
13	2276
3	2276
0	1332
105	0
157	0
742	0
0	0
17	203
0	203
0	0
491	0
1542	0
0	1438
216	1438
574	0
30	322
37	322
0	357
916	116
4	307
0	351
390	351
0	993
15	993
101	0
0	790
63	790
1	0
1	0
146	2028
7	2018
1	2028
4	2018
0	2028
70	0
5493	0
388	0
0	16
0	16
270	0
778	0
1	816
0	816
0	0
0	0
1372	9639
186	9639
70	3
1162	0
0	775
332	775
1259	0
3	0
0	4189
277	4189
3	0
113	1120
16	1120
0	1689
55	2981
11	1600
0	1730
0	1728
0	3022
0	2487
1073	3443
35	3348
35	2375
19	931
0	2387
2392	2366
1	2370
0	2213
0	2211
0	2211
13	2213
0	2213
66	3776
110	2561
336	3771
6	356
3	356
0	0
1	0
11	0
26	0
201	0
0	0
1819	0
216	447
0	447
0	2307
4	2307
380	295
0	295
15	574
4	569
0	574
564	0
0	135
0	135
0	135
5	0
0	590
24	590
0	354
6	354
10	0
1096	0
15	0
177	937
1	937
0	155
67	156
0	164
6	164
0	2158
1	2158
0	3321
0	2158
0	3325
1829	0
846	0
168	0
0	2478
0	2478
453	0
3282	1
15	0
1	343
0	354
74	0
659	14
10	0
1	0
4	0
16	0
55	0
691	0
3	0
30	100
0	100
522	0
8	0
0	1741
12	1775
5	1775
79	966
102	966
490	0
0	167
1	167
11	379
1	379
1	0
569	0
695	0
1360	0
12	0
1	0
0	0
0	0
0	3627
1	3820
0	3558
0	3751
1	6
0	6
6	6
0	5
0	0
0	0
3	2
0	2
29	65
0	65
269	0
5	0
1242	0
0	156
5	334
11	334
0	740
0	238
693	824
0	866
0	897
122	897
1	0
0	9673
0	26576
0	26591
157	26591
98	31312
60	6980
2	0
0	307
0	307
0	0
125	1241
0	1241
4	3045
232	3045
835	318
0	177
0	177
299	880
10	880
219	0
0	424
8	424
0	5926
239	5926
8	407
0	407
602	0
7	0
11	4451
0	4456
0	4436
0	4346
3	4440
4	4423
1	4432
0	11727
78	11727
0	626
0	609
0	623
0	606
901	0
60	0
758	0
122	0
4	1680
0	1680
69	4181
1549	4182
545	0
0	1974
73	1974
11789	3594
0	3594
246	228
7	22
0	22
188	530
25	1835
0	1836
24	4968
0	1825
0	1826
0	1825
5	1826
0	1825
8824	4968
0	1557
217	0
2290	0
330	0
94	0
1	68
0	56
0	67
2	68
0	744
98	744
76	511
7	37
3	38
0	33
0	0
0	0
0	0
9	0
0	0
15	0
9	0
387	0
10	4894
0	4887
47	4659
0	4894
0	0
0	0
0	0
0	963
615	963
0	145
0	147
0	159
0	161
3	92
0	94
0	564
0	499
28	564
0	9578
0	5796
33	5795
2	5542
82	5435
13	5435
0	5662
0	5660
0	5661
36	5659
0	5557
0	9609
1	5776
0	9569
131	5450
1	5732
1474	3912
0	3888
0	5741
4	9647
0	9009
38	9633
0	9577
3	5760
0	9634
0	9701
0	9055
0	9629
133	0
0	269
27	269
0	0
0	0
0	0
3	0
253	0
4	2679
6	2940
11	2652
15	2949
6	2474
0	0
0	32
0	1971
0	1853
0	1845
0	5522
0	5640
0	2874
494	2886
0	2874
27	2856
30	2886
99	2864
7	2252
2	1045
157	2872
312	0
0	306
28	306
0	387
19	387
54	0
9	12
0	12
0	1
6	1
58	0
635	0
2	0
0	3587
0	3587
1	154
0	148
0	154
3	0
12	201
203	201
304	0
0	10341
0	7529
11	10416
4	7604
1	724
0	724
2	0
53	783
57	783
7	19768
18	19632
16	19947
13	19811
0	2042
88	2042
0	10182
38	10195
1954	10650
0	9730
0	9579
53	1853
8	1853
30	462
37	462
429	0
2423	0
444	0
173	0
99	0
0	4116
0	4443
0	4348
136	4443
513	325
0	610
22	601
2	605
3	605
4	449
0	1302
8201	1284
0	520
46	504
416	0
188	0
0	1352
5	4374
2	1331
0	1325
0	4440
29	2082
3	2300
0	1272
0	1389
0	1263
0	1298
28	1340
6	1340
364	5137
101	4792
0	5175
0	2828
1	2817
0	2789
0	8114
0	8028
0	8111
2	8151
0	8214
0	8131
0	8114
0	8031
0	8031
32	8091
681	0
539	0
908	21
243	21
28	0
616	129164
873	129162
94	129079
10	134
9	134
41	0
0	0
161	0
413	0
57	0
95	0
10	1531
17	1531
0	1533
12	1533
0	56
0	56
0	55
46	0
0	8908
152	7382
3726	8908
1261	0
0	0
2	0
7807	0
25	2632
63	2767
2	2767
724	0
153	0
29	420
9	420
271	4108
204	4108
0	3546
69	3342
173	3342
4157	3546
13	99
2	99
28	0
34	0
0	3124
191	3228
19	3228
1699	0
638	0
698	0
80	2029
10	2027
75	2
74	0
11	0
60	101
2	101
0	198
2	198
0	812
2	819
277	812
8	819
0	6743
2	6442
85	6442
6	6442
1	5963
25	0
0	2222
0	2138
31	933
0	14124
177	14124
6	0
5	4631
0	4631
1	470
4	450
0	424
0	61
1	64
0	64
0	0
681	0
456	0
898	1
751	0
0	726
0	506
0	518
0	570
0	866
0	744
0	872
0	524
0	854
0	529
3	1281
0	511
0	1198
111	500
0	820
4	820
1	3171
23	3267
56	3212
43	3214
5	3118
562	3740
302	3740
733	0
883	0
602	0
23	0
20	0
87	0
4736	1
308	0
6	110
27	110
66	864
0	864
0	1575
2	1542
0	131
978	1575
0	876
345	876
0	845
940	0
751	0
0	10973
0	6766
0	10977
0	10892
279	10124
17	7002
0	11056
0	10859
0	10944
0	6963
7	6986
2	6911
24	6489
1	6776
0	6781
0	6934
450	0
223	3643
1	2226
254	2312
2	1692
0	1692
3	6
1	6
14	950
21	950
0	2798
0	2685
166	2639
5	2726
84	2620
8	2684
3	2753
620	0
1384	0
406	0
233	124
17	1288
0	1214
0	1235
0	1174
0	1087
1	39
0	42
0	35
0	41
0	2298
6	2288
3	2295
1	0
0	4921
0	4923
0	4918
0	4920
21	4885
0	4924
0	4917
0	4907
0	4917
1	4887
2297	0
10	2020
10	2019
8	2030
6	2030
758	0
42847	15299
545	15292
57	15281
470	0
527	0
1534	0
649	0
56	2399
3	2399
30	0
426	0
0	3349
147	3349
3	4061
28	4062
12	4062
0	0
0	0
0	0
47	2588
1	2589
0	2406
1231	0
37	640
2	640
2	200
13	200
1	0
0	7
0	7
0	5
0	5
3882	1
1191	2604
20	12534
2529	0
41	0
588	0
98	0
151	908
76	908
12	13455
2	12431
0	13424
2	0
957	0
6	60
3	60
496	0
0	13445
1869	13445
808	0
202	0
0	11506
1	6974
0	11616
0	1133
3	1097
0	1021
3	11590
13	11635
957	0
634	0
0	7
3	7
0	32
2	32
596	0
0	0
0	0
16	34
0	37
0	37
76	0
93	833
0	833
41	5545
0	5543
1	5414
0	5566
19	5568
0	0
23	0
133	12909
36	13303
10	12890
80	0
1	0
0	0
0	0
0	0
0	0
0	3337
10	3228
324	3337
1	0
0	1396
0	1396
302	0
1	0
77	1193
62	1193
12045	0
0	105
44	105
0	0
7	0
1	0
1866	0
0	1848
52	1848
313	6787
0	6787
0	5351
5	5351
247	0
10	0
0	0
0	3144
0	3060
0	2334
0	94
0	94
16	0
0	1194
0	1264
1	1256
1	1245
0	2
4	2
1	0
247	0
7	6
0	6
0	1024
221	1026
0	1149
9	1149
50	1098
0	1098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	0
69	0
0	0
0	0
293	0
2111	0
931	389
62	333
501	0
1070	0
786	478
46	478
1	495
0	495
1124	0
6	82
0	82
233	2898
7	2898
3	3053
0	3053
2	0
1	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
11	0
1	0
2183	0
0	878
0	878
1626	0
0	1
0	1
0	1
10	253
0	197
0	189
0	189
1	189
0	22026
81	22026
36	1023
141	1023
7	195
6	195
0	447
0	447
1	447
0	1489
105	1489
319	0
0	2103
47	524
0	2083
146	0
6	11
1	11
256	0
6	1716
2	1689
35	1688
0	3984
5	3552
6	3556
2	3170
4	3549
0	3849
33	3984
16	829
5	822
10	2571
489	2571
18	69
23	69
0	184
20	184
0	4980
1806	4980
6	4973
0	4973
0	25
0	25
0	25
813	0
0	0
0	0
0	0
22	340
2	340
37	414
580	687
0	687
8	717
0	717
2	966
0	966
0	964
1173	1
42	1
0	1612
34	1612
33	0
0	0
0	0
4	15131
0	15131
0	15131
15	15092
4	15124
0	15124
0	5288
64	5279
47	4958
0	4
0	3
8	3
2	4
0	29
1	29
24	753
0	753
1	2488
11	257
0	2320
62	0
1254	0
138	323
0	323
23	200
0	200
21	192
0	192
290	0
171	454
27	454
0	2799
0	2443
0	17620
0	17620
8	17620
1117	0
4	3135
17	3135
19	3132
617	0
25	0
8	2803
2	2803
0	2809
0	2809
14	384
0	384
42	256
51	256
0	25
0	25
62	999
4	999
404	0
1028	0
879	0
168	1
0	241
4	241
9	241
0	241
364	0
5	0
0	2402
2569	2402
20	0
179	9742
5420	9933
1638	9564
33	9538
1	9150
0	6
0	6
1	1586
1	1295
0	1649
0	1524
8	1864
96	1391
235	0
493	0
27	0
962	0
7	0
573	0
2872	0
13	2259
14	2265
0	2261
1487	2261
29	1129
9	1129
0	1053
1069	0
20	872
0	872
1770	0
454	11709
2603	10839
1	11692
8	11692
123	0
35	267
21	267
0	266
20	266
0	1421
0	1421
0	0
0	0
1394	0
336	0
0	112
68	112
670	0
0	251
34	251
225	0
985	0
0	129
0	129
43	1780
19	1613
0	1780
113	3464
84	5148
0	3474
8	3451
9	3450
0	3469
0	4497
0	4085
0	4134
0	4507
21	4323
41	4432
2404	0
0	683
0	683
125	683
88	0
125	1913
0	490
5	2439
0	1736
0	0
0	0
0	0
0	0
19	1019
1182	1000
3	1019
0	816
0	17
0	18
0	18
275	1138
0	1138
0	1193
0	1194
0	1202
0	1194
0	1194
0	1193
0	1193
0	1195
0	1198
0	1198
0	1194
0	1194
0	1198
0	1193
0	1193
0	1198
0	1198
0	1193
1	1198
0	1201
0	1201
0	1201
0	1198
0	1201
0	1193
0	1193
0	1195
0	1193
0	1198
0	1198
0	1198
0	1193
0	1198
0	1193
0	1200
0	1193
0	1198
0	1198
0	1195
0	1193
