UniqueCount	AmbigCount
0	782
1947	782
127	0
0	167
11	167
111	9042
1	9042
0	640
7	640
0	166
673	166
8	0
0	0
1029	0
790	0
0	296
52	296
0	605
4187	605
2	7
0	7
0	6
200	0
20	888
0	896
4	908
684	900
263	0
22	14
5	14
20	0
23	0
0	2
3	2
70	966
290	2004
1	433
0	2199
227	2202
0	432
0	2203
14	2153
0	931
0	931
0	926
0	3154
0	930
0	931
0	3160
0	984
0	967
0	1033
0	1016
0	1030
11	1030
3	982
0	480
67	480
0	1061
6	1041
1037	1061
0	342
196	342
0	1227
0	1179
0	1179
0	1046
0	1227
134	0
0	80
105	80
0	197
0	197
83	0
139	0
0	670
21	670
1	670
0	670
0	27
0	27
12	140
0	140
271	0
5601	1
0	43
0	43
0	44
0	44
0	44
0	5
0	5
16263	1
657	0
85	567
8	567
0	2
1	2
0	8
1	8
210	0
0	433
0	275
4	433
8	0
689	0
417	0
392	0
1	375
0	1260
0	1260
0	1255
0	1260
0	201
117	201
1501	0
0	4
0	4
0	0
0	0
85	648
24	1078
0	1127
1	1127
1	1127
0	139
88	139
0	4144
1	4085
0	4412
5	9682
9	4414
0	4412
0	4434
0	4183
0	9727
0	4169
1	9681
0	9713
0	4138
31	198
508	198
32	91
2	91
0	1662
24	1640
19	1648
1	1636
0	1662
0	528
55	528
0	528
1	116
0	116
328	0
115	86
125	86
1714	0
286	0
0	2153
0	2160
0	2149
0	2156
0	2159
0	2169
10	2163
0	2159
1	2170
603	0
962	0
29	65
0	65
0	451
0	441
0	33685
1	33692
0	3854
19	139
0	139
354	0
205	0
416	0
40	0
0	264
13	264
3	0
1	0
38	879
5	879
0	318
104	355
0	320
0	278
3	440
204	294
0	276
153	276
30	65
0	64
70	556
0	556
1	766
0	766
506	0
0	919
284	920
0	516
19	516
3	0
0	3
0	3
0	1
1	323
0	323
12	0
1911	0
0	569
0	569
9	859
46	859
12	0
384	0
0	1760
24	1760
1635	0
183	0
0	799
223	799
0	989
85	989
0	4412
3	4444
2	4383
8	4405
1	4350
16	4317
3	4287
62	0
0	6
27	66
0	155
0	155
0	134
155	0
0	35760
674	35760
0	7277
3797	7277
743	0
45	2056
0	2083
0	2083
1207	0
429	0
113	0
2	1616
3555	1617
18	0
0	154
69	154
269	155
5	363
741	352
86	362
0	353
0	19656
2	19283
974	19656
0	4
0	4
65	718
0	718
12	642
6	642
3	451
0	742
0	741
12	465
13	232
2	705
3	466
0	3
0	3
0	748282
29	748282
3	0
0	188
0	1213
0	206
22	682
1	1202
0	209
6	357942
12396	357943
0	3
3	3
39	511
5	511
2	511
0	350
31	350
0	4
4	4
0	8434
0	10327
414	10328
189	0
8215	4225
0	4225
4	0
109	3070
0	3087
6111	3088
0	0
0	303
0	303
4	1166
7	1152
0	1156
0	1156
0	3678
0	3678
0	0
13	0
11	416
0	416
1	0
0	85
0	168
0	168
4	0
0	1
0	1
92	0
0	1413
0	663
2428	1413
0	1
0	1
2700	0
616	0
0	60
0	69
9	69
87	76
1	76
15	0
2	574
0	554
0	2381
15	2431
0	2431
239	0
55	1631
14	603
10	1631
370	307
0	2
87	0
0	0
20	1967
711	1967
0	1970
1	2529
0	2542
12	2540
24	2542
2	1043
36	1043
2153	13448
8	13452
17	13452
2	2015
0	2098
13	2086
18	2086
1	2098
25	2086
0	754
5	752
11	716
0	754
0	1137
349	1137
0	0
2	1
0	0
0	1
6	1102
570	1102
176	0
0	10
0	10
34	0
0	0
1	322
0	638
11	609
36	540
58	2
0	0
107	0
158	0
0	1610
0	355
0	364
0	1604
582	0
0	3168
0	3332
0	3222
0	3302
0	3376
0	3153
0	3145
0	3065
0	3057
0	3279
0	3246
0	3207
0	3110
0	3082
1	3114
17	3302
25	3205
0	3249
38	3313
4819	0
1716	0
466	0
1061	0
104	3041
0	5879
0	5879
0	5782
9	5819
21	5817
0	5879
4564	0
176	0
61	0
0	0
99	0
1516	0
1028	0
426	0
642	0
28	0
0	4
0	4
315	0
0	23
6	23
205	0
0	110
0	123
0	117
0	108
0	115
0	116
0	118
0	125
0	19813
250	19813
10	0
9	0
169	0
829	662
0	662
0	631
16	905
0	905
510	0
1	0
325	11469
62	11469
121	0
223	0
657	6192
25	6326
30	6333
2	7918
0	7918
547	0
3	605
0	605
2	604
0	604
2462	33838
919	33838
40	20840
247	2210
0	2531
1175	199
0	2531
174	0
5	796
0	796
1023	0
67	0
317	0
570	0
32	0
45	0
2	526
0	526
111	0
27	0
0	191
0	191
100	541
9	541
65	0
0	0
0	0
6	1545
4	1535
0	1545
1	849
1	849
1679	0
10	0
2	2110
0	2122
0	2106
2	2091
0	1686
0	1686
5	1681
409	1686
0	3
0	3
1	342
0	342
0	337
6	705
1	705
507	0
773	0
1481	0
6	2643
3	2643
0	3
0	3
0	3
0	7
0	7
0	507
26	507
0	17
0	17
910	1
3308	1973
286	1973
8	3407
200	3362
15	3385
43	3489
321	3478
348	0
0	0
0	0
0	127
0	127
3	99
6127	0
43	699
0	699
25	626
0	626
476	5140
619	11162
42	11162
1	5141
18	2413
780	2413
1038	0
26	1447
0	1447
0	122
0	122
446	0
0	0
0	0
1639	0
570	1
0	241
36	241
491	0
0	6310
1655	5529
29	6310
31	389
10	389
37	0
13	0
4	0
0	2
0	2
47	0
39	0
16	114
1	114
184	0
8	3592
0	3334
0	3342
1	3342
19	3143
6	5060
6	4970
1	1899
4	12195
0	4966
0	12376
0	5101
63	12276
28	1674
7	1674
1	1059
38	1067
0	0
0	131
0	131
0	131
0	0
8	0
0	0
0	0
0	10
0	10
3	10
0	566
65	566
13	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
151	0
155	0
12	0
25	0
43	0
684	0
35	1395
12	1395
0	1052
31	0
0	0
1233	0
0	1060
0	1290
550	1290
418	0
4	0
0	35
10	35
8	107
0	107
0	0
2	0
429	0
1007	0
138	0
237	1197
4	1197
0	0
1146	0
16	378
0	378
6	560
0	560
0	556
7	0
9	0
0	0
0	0
0	0
0	227
0	227
18	0
17	1683
28	1683
4	97
0	95
0	97
34	0
891	0
181	4415
0	4418
116	3483
0	4304
32	2307
11	34
0	34
434	0
0	576
100	576
49	0
0	11
0	11
4	0
0	0
690	484
0	32
3	32
0	1584
784	1584
1080	0
0	4647
449	4647
0	14
1	14
0	0
0	0
0	0
0	17
12	17
57	0
17	0
0	0
0	0
0	0
0	1316
25	1316
20	1568
8	1568
0	374
0	604
0	861
0	852
0	842
27	852
0	855
0	861
0	787
0	53
17	53
9	1735
222	1752
9	1693
3	1740
0	1773
851	1704
239	1683
4	1759
0	0
0	8
0	8
0	0
6	147
1	147
0	945
0	192
0	925
0	939
0	931
0	917
0	0
1	1
0	1
238	0
0	24433
336	24433
4393	0
918	0
502	0
201	0
17363	0
24	2628
18	2512
0	2393
2195	2511
5	700
40	2256
1	0
335	0
4373	663
2	663
108	0
305	0
648	0
46	0
0	0
873	0
0	339
592	1027
0	404
0	1027
0	1050
89	0
22	0
46	0
0	4205
88	4205
2	0
0	7
0	7
0	0
0	0
129	0
10	0
0	0
28	659
0	662
4	662
0	662
2	817
0	817
0	73
0	81
0	418
3	418
30	339
34	325
0	497
12	498
11	497
0	497
0	498
57503	14
0	0
0	4824
10	1322
0	4824
4	1322
9	1319
0	1052
2	1054
0	388
0	1064
0	167
0	399
0	17330
0	17330
198	424
0	414
0	415
0	423
0	86
1	2127
72	2095
0	2122
0	2127
0	2
0	3
0	3
0	0
216	1571
2176	1572
1	112
0	112
1452	0
1549	0
510	3432
3	3432
57	3227
19936	43072
72	43072
264	0
5	0
433	0
79	0
1	0
0	4
0	3
0	4
293	0
0	0
1	0
716	0
5	304
0	304
1087	0
149	0
8	2064
10	2039
0	2039
0	2038
0	2038
0	2064
0	458
0	458
551	0
783	0
0	0
0	0
0	3
0	3
0	0
0	1448
30	1448
62	0
420	0
238	0
35	0
14	0
0	0
1	0
2323	0
414	0
0	0
7	0
5	0
4	546
0	539
0	546
1	539
2	540
33	0
11	1684
0	1687
7	1684
0	1685
16	1693
15	1690
21	1676
15	1693
3	0
513	0
0	734
0	734
2	403
14	403
116	0
160	905
26	905
336	0
1	503
1400	506
0	9162
0	9006
74	3408
3	9031
8	9000
0	3569
0	2472
0	2310
0	2464
3	2480
0	2307
0	2497
0	2469
7	2292
831	0
2	40
0	40
4	40
0	0
0	4169
96	4169
276	0
463	0
709	0
20	4328
0	4328
6	4328
0	1023
12	1108
0	1108
203	0
0	331
0	331
23	0
257	0
2	0
178	0
1	1109
0	1105
3	1095
2215	0
2212	0
191	0
1033	0
4	6635
0	6646
740	6646
66	6633
584	0
814	0
13	0
36	0
3	0
67	288
560	288
0	1299
0	1299
519	1511
0	1511
0	0
397	0
10	0
0	2897
432	2879
0	2801
0	2982
172	3044
11	1351
0	2716
57	817
40	2211
0	2211
0	365
0	364
11	365
0	361
88	0
7	6281
50	6281
6	6281
1	6279
0	159
0	157
130	159
0	40
1	40
313	0
4	211
4	211
34	0
4	0
0	0
0	0
0	0
3	1009
0	1009
0	939
0	0
256	0
3558	0
612	0
0	82
11	82
6	82
7	82
5	82
0	82
1	82
0	82
0	82
1	82
1	82
2	82
1	82
3	120
4	120
379	2
0	966
0	916
0	2004
0	945
0	946
0	2034
0	2032
3	1974
5	263
0	263
439	0
43	1303
53	1303
537	0
74	0
425	0
0	1106
0	1114
1436	1092
0	1113
0	21
0	21
0	362
4	316
171	362
0	0
3	6165
169	6156
5	6165
0	741
0	742
20	574
0	0
208	0
0	430
1	410
106	363
11	356
0	356
23	0
96	724
9	723
47	88
208	2058
24	2055
1	2077
105	2076
20	1993
66	0
0	699
1	699
826	0
0	203
0	203
98	0
12	0
0	547
10	547
116	0
0	1
0	1
3087	0
490	0
0	4
1	4
744	32
16	32
189	0
0	148
0	148
241	148
0	0
184	187
0	187
436	0
0	1250
1	1239
7	1220
0	1430
0	1362
869	0
0	1372
114	543
0	3530
0	1008
1	4086
0	4118
0	4105
0	3912
36	1467
0	63
1	63
37	0
38	113
23	113
674	0
0	727
1	712
17	714
0	727
0	2187
0	2182
0	2161
37	2189
4	2057
47	2182
24	2189
17	1919
0	2182
43	256
43	256
0	0
0	0
0	0
0	0
0	301
5	301
942	26
0	309
4	309
247	0
1938	0
52	543
0	617
8	617
172	956
38	956
98	887
210	887
58	0
420	0
0	395
1	395
163	395
0	2612
77	2612
3947	23
2	26
1	26
870	0
1188	0
293	50
683	50
685	0
128	0
458	0
10	46
0	46
2	0
0	99
6	97
0	99
0	98
0	93
0	655
2	615
2555	655
0	12
0	12
0	277
0	277
4	277
31	257
0	1578
90	1963
0	1962
0	680
1728	680
0	619
520	619
3	1
19	16
5	15
1	0
0	0
2	0
2	0
350	0
0	0
299	0
0	564
248	564
6712	0
0	7
0	7
0	7
456	0
4344	0
143	0
118	0
13	607
0	607
16	0
0	11
0	11
373	0
364	0
225	1059
30	1059
13	0
1887	0
711	0
0	1397
24	1397
216	0
0	164
48	164
796	0
4	415
0	415
15	472
30	472
0	3678
116	2594
91	2591
8	4063
0	399
0	414
0	375
0	387
18	397
1	2904
3	414
1	3003
0	420
0	2910
0	2995
0	956
1	956
14	956
473	0
263	0
667	0
613	0
1145	0
243	0
0	890
1	890
1	890
0	889
0	0
3	0
0	0
1	0
0	0
0	0
2466	0
452	0
9	0
1	3637
55	3637
5	3607
0	4195
0	4195
17	2642
0	2642
4	2642
0	88805
1710	88805
116	0
499	0
0	6568
0	6568
0	204
54	204
280	0
0	1002
0	1015
0	995
0	995
0	985
0	998
0	1000
0	1013
541	10358
0	10358
1	10021
0	10026
0	368
0	368
0	457
0	1886
6	34
0	1886
7	0
0	758
0	754
906	758
0	754
36	883
40	171
372	184
11	870
28	0
0	1017
4	1017
2	1018
0	1018
0	2
3	2
0	11
0	11
0	1606
0	1648
0	1593
0	1593
0	1635
0	1606
188	0
0	8836
144	9002
0	8836
0	8960
0	8982
0	8980
0	8980
0	8887
0	9159
0	8743
0	8889
0	9161
0	9189
0	9191
0	9211
0	9122
79	8994
0	9189
0	9189
34	9129
2	9197
0	3909
1	1338
0	1338
497	0
2	0
0	1311
0	1311
13	205
0	205
5	0
31	0
120	0
147	0
431	0
65	4254
6	1136
17	1126
13	1126
5767	4265
4	1126
19	0
2967	0
0	0
0	0
60	0
0	3230
49	3230
3264	1
0	14
1	14
150	1507
0	1550
0	1566
0	1566
0	0
0	0
2	0
0	0
0	0
829	0
0	4190
0	3822
4	0
1	0
3	0
0	77
7	77
0	80
5	80
2	298
0	298
67	2297
3	2297
2	0
12	0
18	0
848	0
28	0
0	1
2	1
125	2901
620	2901
5	403
4	403
1	392
0	392
0	392
45	1840
83	1840
8	1840
0	1840
3	1840
1	402
0	745
6	2441
0	2396
29	2439
24	1238
71	3016
36	3016
4	1233
216	0
600	0
61	0
5	142
9	142
7	0
30	0
0	0
1	0
4	35
2	35
0	35
11	35
220	0
2925	0
2	844
1	845
8	829
2	203
16	203
133	0
631	0
44	529
656	529
1	517
356	5
74	0
521	0
201	32445
0	69936
6414	69936
3092	0
0	8
0	8
6	0
16	0
1	1
0	1
524	0
0	1778
1	1778
963	1
59	708
0	708
0	2
0	2
0	61
0	61
0	103
1	103
0	110
7	103
14	1189
0	1116
10	1221
1	2063
0	2085
5	745
2	734
2	752
27	750
0	752
88	738
71	0
0	1204
0	1204
0	1204
0	1198
1	0
1422	0
15	0
5926	19054
60	19054
0	1693
0	1666
1	1693
99	0
267	2514
0	2514
0	28
0	28
0	95
4	95
0	95
366	95
61	1
0	225
3	225
0	211
0	211
189	211
8	590
0	590
0	0
0	431
12	432
0	432
108	506
0	506
10	210
1	210
1	210
0	210
38	0
27	743
6	629
0	631
20	636
0	627
0	631
24	628
4	649
0	633
0	635
0	629
0	627
1	0
0	7
2	7
276	0
0	440
0	443
1	443
60	0
2	0
759	0
142	3550
114	3553
38	3217
10	5162
5	5162
0	6161
7438	7503
39	5240
1826	6157
2	7333
3	699
0	699
53	0
212	0
0	715
0	715
0	715
12	1082
30	1082
43	0
0	135
0	135
0	135
0	135
0	4
1	4
429	0
0	1764
0	1764
42	0
0	53
289	53
0	0
3761	0
63	1162
4	1203
0	778
0	1107
28	0
709	0
3132	0
8	0
0	139
3	139
426	0
0	225
2	225
0	161
0	275
0	262
0	2495
0	2403
49	2581
0	2496
0	2497
2	2402
0	2497
16	2493
0	2404
0	2581
206	0
6741	0
162	0
0	537
232	537
5	147
8	147
151	741
0	741
2	0
3	0
4	0
3	0
0	4
0	4
2	0
3141	3
1174	0
7	117
0	117
6	1197
0	1191
0	1182
0	1188
0	1194
0	1194
0	0
5341	0
0	247
7	247
535	0
46	0
232	0
3	0
0	957
0	957
1	617
0	617
153	0
1445	0
417	0
296	0
77	187
262	189
125	0
117	0
276	0
1937	0
0	174
5	179
0	160
1	30
5	21
0	639
0	297
5	708
511	736
0	16
0	16
0	8
3	8
528	407
6	407
223	0
239	0
31	0
3	0
265	0
1	2363
6	2363
17	2363
0	2361
0	310
0	310
0	310
0	10
0	10
58	1308
0	1308
650	0
3	312
124	312
2	0
0	708
263	708
414	0
74	0
0	18
7	18
933	0
61	1228
0	1228
0	479
0	479
1424	77663
68	77663
415	0
0	0
7	0
0	32
0	29
1	16
2	0
0	38701
0	4847
3	37578
11425	82426
0	79606
2	130
41	130
0	2
0	2
890	27342
30392	27343
466	0
1280	0
242	0
1281	0
187	0
2069	44057
1147	19900
1266	44074
1676	0
4	1081
0	1081
0	440
33	0
48	0
410	0
0	0
9	118
0	118
0	0
269	2
539	0
0	907
196	907
330	0
14	314
46	314
0	113
500	21
0	106
0	122
121	122
0	612
12	612
102	0
2	331
21	331
1	0
0	0
43	920
0	920
6	920
0	920
0	920
82	0
4896	1
420	0
0	11
0	11
470	0
553	0
0	501
0	501
0	0
1	0
398	5487
139	5487
77	0
507	0
0	428
181	428
587	0
0	0
0	4317
191	4317
4	0
69	639
14	639
0	874
12	1604
1	852
0	888
0	887
0	1618
0	1058
812	1582
14	1438
15	1143
12	348
0	1143
974	1140
1	1141
0	1325
0	1325
0	1325
32	1325
0	1325
22	1816
35	1150
140	1813
0	180
2	180
3	0
7	0
7	0
5	0
429	0
0	0
1105	0
156	217
0	216
0	2013
0	2013
565	329
0	329
5	158
2	158
0	158
223	0
0	275
2	275
0	275
15	0
0	1134
76	1134
0	509
10	502
28	0
902	0
11	0
39	460
0	460
0	154
70	155
0	159
4	158
0	1147
0	1147
2	1720
0	1147
0	1720
1041	0
582	0
51	0
0	4903
0	4903
348	0
3467	0
2	0
0	490
0	509
144	0
2068	23
43	0
14	0
34	0
26	0
15	0
475	1
4	0
10	48
0	48
344	0
11	0
0	806
0	811
1	811
56	438
53	438
394	0
0	238
3	238
7	238
0	238
9	0
1143	0
1148	0
2276	0
20	0
11	0
5	0
0	0
0	1680
0	1775
0	1679
0	1774
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	1
12	66
0	66
341	0
54	0
682	0
0	48
1	171
10	171
0	613
0	189
484	646
0	423
0	428
63	428
0	0
0	4658
0	16916
0	16920
66	16920
54	18711
30	3853
0	0
0	184
0	184
0	0
43	681
0	681
0	2231
105	2231
593	535
0	113
0	113
222	371
0	371
136	0
0	334
6	334
0	3341
128	3341
7	199
0	199
305	0
18	0
0	2337
0	2346
0	2339
0	2314
0	2329
0	2326
0	2331
0	7651
94	7651
0	205
0	204
0	208
0	207
518	0
34	0
555	0
222	0
0	865
0	865
26	1495
1029	1495
292	0
0	2476
21	2476
4440	595
0	595
300	271
11	4
0	4
219	553
0	286
0	284
1	1454
0	281
0	281
0	281
5	281
0	281
3213	1454
0	247
138	0
1293	0
232	0
47	0
0	62
0	60
0	62
1	62
0	554
59	554
72	506
4	35
0	40
0	35
0	0
0	0
0	0
0	0
5	0
11	0
5	0
148	0
2	2264
0	2264
4	2168
0	2264
0	3
0	3
0	3
0	126
190	126
0	66
0	72
0	74
0	80
1	41
0	46
0	283
0	246
5	283
0	5445
0	3586
5	3586
3	3475
19	3423
2	3423
0	3540
1	3541
0	3540
11	3541
2	3477
0	5496
1	3583
0	5428
45	3425
0	3569
1294	1912
0	2101
0	3574
0	5472
0	5259
19	5468
0	5444
4	3564
0	5521
0	5519
0	5304
0	5491
120	0
0	860
162	860
0	0
0	0
0	0
6	0
136	0
4	3135
7	3264
20	3114
4	3268
14	2927
3	0
0	5
0	612
0	603
0	595
0	2172
0	2181
0	1595
193	1602
0	1595
10	1590
12	1599
44	1597
0	1262
2	484
39	1595
229	0
0	197
9	197
0	264
13	264
248	0
16	68
0	68
0	0
1	0
102	0
325	0
1	0
0	2670
0	2670
1	141
0	138
0	141
0	0
3	240
81	240
215	0
0	7357
0	5053
2	7385
0	5081
2	664
0	664
1	0
11	302
13	302
2	5676
0	5665
2	5688
1	5677
0	1007
23	1007
0	4417
23	4405
1193	4527
0	4299
0	4265
13	1087
11	1087
12	287
25	287
383	0
1135	0
242	0
85	0
506	0
0	2923
0	3253
0	3234
82	3253
244	62
0	177
13	174
4	177
0	177
3	111
0	214
4585	213
0	95
9	93
369	0
139	0
0	643
1	2366
0	627
0	624
0	2431
5	1431
0	1518
0	598
0	644
0	597
0	618
13	703
2	703
110	2245
32	2136
0	2261
0	1857
0	1849
0	1840
0	7947
0	7928
0	7946
0	7960
0	8003
0	7985
0	7948
0	7930
0	7929
13	7950
661	0
350	0
634	2
154	2
41	0
90	45461
109	45461
9	45441
4	117
0	117
36	0
0	0
77	0
417	0
34	0
90	0
2	800
11	800
0	800
4	800
0	28
0	28
0	28
21	0
0	9728
446	8791
3488	9728
519	0
0	0
0	0
4947	1
6	977
10	1003
2	1003
338	0
172	0
45	699
18	699
84	2417
66	2417
0	1895
51	1716
98	1713
3107	1897
4	61
0	61
16	0
30	0
0	1697
51	1726
5	1726
1266	0
427	0
309	0
24	1054
4	1054
86	0
11	0
0	0
67	122
2	122
0	101
0	101
0	560
0	566
134	560
7	566
0	4130
1	3922
157	3922
8	3922
3	3637
23	0
0	1827
0	1726
27	753
0	16289
291	16289
8	0
2	1723
0	1723
0	180
0	177
0	156
0	40
0	40
0	40
1	0
337	0
233	0
605	0
562	0
0	275
0	186
0	182
0	193
0	269
0	269
0	267
0	180
0	273
0	185
2	717
0	191
0	688
40	179
0	695
5	695
0	1727
3	1743
10	1723
18	1723
1	1707
524	4351
208	4351
427	0
541	0
1076	1
11	0
8	0
142	0
2590	0
209	0
0	48
8	48
32	411
0	411
0	416
5	389
0	18
719	416
0	762
382	762
0	727
486	0
476	0
0	5740
0	2779
0	5728
0	5686
59	5564
0	2850
0	5758
0	5685
0	5727
0	2852
0	2850
0	2835
11	2713
0	2792
0	2792
0	2839
210	0
163	2045
1	1428
153	1035
0	922
0	922
1	21
16	21
1	355
9	355
0	1939
0	1891
91	1827
3	1900
49	1850
0	1892
0	1906
276	0
783	0
309	0
142	108
5	1296
0	1210
1	1247
0	1170
0	1112
0	18
0	19
0	18
0	19
0	772
0	772
1	772
0	0
0	2719
0	2720
0	2718
0	2719
2	2717
0	2718
0	2718
0	2720
0	2725
0	2715
1204	0
7	1409
2	1409
2	1409
0	1409
582	0
17089	10936
224	10938
39	10932
354	0
402	0
1032	0
532	0
5	1089
0	1089
12	0
1087	0
0	2559
85	2559
4	2116
0	2116
5	2116
0	0
0	0
0	0
7	745
0	745
0	704
723	0
36	1730
3	1730
2	101
0	101
3	0
0	10
0	10
0	10
0	10
1432	0
1055	1044
17	6979
1932	0
25	0
640	0
35	0
65	315
22	315
5	7209
1	6842
0	7204
1	0
906	0
0	18
0	18
249	0
0	7162
798	7162
703	0
206	0
0	5662
0	2883
0	5696
0	529
1	511
0	495
3	5682
10	5697
771	0
300	0
0	6
1	6
0	355
10	355
513	0
0	0
0	0
98	113
0	129
4	129
208	0
40	452
0	452
22	4321
0	4321
6	4267
0	4327
6	4327
0	0
24	0
26	6020
1	6108
3	6005
31	0
0	0
0	2
0	1
0	2
0	0
0	3558
0	3467
446	3558
0	0
0	1155
0	1155
179	0
8	0
31	783
32	783
12374	4
0	198
22	199
5	0
13	0
0	0
1095	0
0	4191
80	4191
722	14526
0	14526
0	2886
0	2886
156	0
9	0
2	0
0	2997
1	2945
0	2128
0	70
0	70
30	0
0	419
0	429
1	428
0	426
0	8
6	8
7	0
186	0
73	149
1	149
0	3274
579	3275
0	2925
91	2925
8	333
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
265	0
73	0
0	0
0	0
220	0
900	0
1416	382
30	375
307	0
632	0
968	271
25	271
3	391
0	391
332	2
1	39
0	39
120	2283
1	2283
0	1183
0	1183
5	0
0	0
0	4
0	4
36	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
1164	0
0	621
0	621
1101	0
0	16
0	15
0	16
1	168
0	148
0	148
0	148
0	148
0	15841
53	15841
39	450
149	450
1	81
18	81
0	316
0	318
0	318
0	1008
93	1008
183	2
0	565
0	74
0	565
192	0
8	10
6	10
130	0
3	953
5	949
5	947
0	2235
8	2095
0	2100
3	1787
7	2093
0	2202
52	2235
6	494
3	490
3	1511
243	1511
11	56
6	56
0	176
28	176
0	2457
1084	2457
0	2451
0	2451
0	19
0	19
0	19
458	0
1	0
0	0
0	0
8	202
0	202
40	152
416	258
0	258
3	544
0	544
0	817
1	817
0	816
2007	0
88	0
0	805
17	805
28	0
0	0
0	0
8	9118
0	9118
0	9118
3	9097
2	9115
0	9115
0	2393
14	2387
26	2325
0	5
0	5
3	5
0	5
0	22
3	22
7	796
0	796
0	1146
6	39
0	1120
82	0
857	0
57	142
0	142
3	105
0	105
3	42
0	42
167	0
194	268
40	268
0	2414
0	2263
0	10248
0	10248
1	10248
675	0
2	2015
5	2015
12	2012
286	0
13	0
5	1090
0	1090
0	1697
0	1697
3	227
0	227
11	119
29	119
0	66
13	66
25	546
0	546
327	0
919	0
556	0
108	0
0	106
4	107
8	107
0	106
145	0
7	0
0	1165
1883	1165
15	0
38	4446
2283	4692
405	4589
13	4383
0	4288
0	4
0	4
0	753
1	698
0	757
0	886
3	933
24	618
166	0
406	0
43	0
520	0
62	0
354	0
1906	0
5	674
9	674
0	672
983	672
8	804
0	804
0	781
1031	0
8	1023
0	1023
1019	0
57	7756
3143	7023
0	7750
2	7750
94	0
18	146
11	146
0	263
25	263
0	794
0	794
0	0
0	0
748	0
207	0
0	112
35	112
464	0
0	93
44	93
96	0
865	0
0	43
0	43
38	1167
21	1082
0	1167
39	1968
67	2972
0	1984
2	1957
0	1951
0	1956
0	2590
0	2352
0	2359
0	2618
7	2436
26	2510
2035	0
0	338
0	338
55	338
92	0
81	2567
0	209
2	3686
0	3389
0	0
0	0
0	0
0	0
3	592
814	591
0	592
0	493
0	8
0	8
0	8
211	316
0	316
0	399
0	399
0	400
0	399
0	399
0	399
0	399
0	399
0	400
0	400
0	399
0	399
0	400
0	399
0	399
0	400
0	400
0	399
0	400
0	400
0	400
0	400
0	400
0	400
0	399
0	399
0	399
0	399
0	400
0	400
0	400
0	399
0	400
0	399
0	400
0	399
0	400
0	400
0	399
0	399
0	400
0	400
0	399
0	399
0	400
0	400
0	399
0	399
0	400
0	400
0	399
0	399
0	400
0	399
0	400
0	399
0	399
0	400
0	399
0	399
0	399
0	399
0	400
0	399
0	399
0	400
0	400
0	399
0	399
0	400
0	400
0	399
0	399
0	400
475	378
884	1
773	0
506	0
21	503
0	503
10714	5
0	765
103	770
1162	0
128	451
0	451
0	332
35	332
79	0
83	0
28	0
257	0
7	661
3	661
29	661
0	0
2	0
6	0
13	0
450	0
503	0
9	0
3946	0
71	0
2798	0
211	0
0	0
1	0
105	0
380	0
0	263
63	263
3	8649
4	8013
142	8674
2	8606
30	8394
0	490
1	490
879	490
11	1839
5	1839
0	1512
0	1432
4	1402
0	401
993	401
0	145
8	145
8	1508
14	1488
87	1517
1	1098
0	1168
9	1131
1	2128
0	2128
3	5910
0	5910
0	1638
0	2366
529	2366
0	3391
0	890
23	3365
0	885
7	755
0	3386
120	3386
0	885
0	891
3475	0
2316	0
6	1520
0	1645
18	1441
35	1002
23	1159
2	1487
46	1355
331	0
0	3266
136	282
1	3814
0	3799
0	3809
13	3436
4	3807
0	3639
8	3526
4	3511
1	1175
0	1208
204	1208
1590	716
308	717
0	2078
0	1851
1	1831
0	1848
57	2078
17	1234
0	1257
0	1257
0	1221
7	1565
292	1565
52	1416
83	1416
0	876
4	876
0	525
493	525
446	2117
2	2114
0	2112
1	2108
1	2117
0	2106
6	1024
212	926
32	870
0	1885
30	1885
53	0
0	5292
1	5292
2	5292
423	3529
0	77141
11	55164
1135	77141
0	917
0	905
0	913
0	1266
93	1266
0	82
0	71
807	82
6	41
0	531
7	1794
1	1913
0	29195
642	29195
14	28187
385	1280
0	1280
11	866
0	866
3	3099
1	3099
0	3099
0	4891
0	5356
131	4500
183	5356
856	0
29	1985
3	2059
0	1975
0	1976
1	2045
50	1139
0	1137
4	1139
1130	0
0	95
4	96
1	95
0	996
2	998
1	996
0	903
2	4171
5	4171
2	4168
0	3505
0	3507
0	3506
191	3504
81	0
8	1863
20	1847
10	1848
48	1863
17	1933
0	1933
0	170
26	170
0	0
8	75
0	21
8	75
0	272
0	282
0	272
0	2939
3265	2951
0	266
0	276
99	160
0	161
0	156
12	1088
0	1085
1	156
3	156
0	156
0	156
0	15
0	15
0	15
124	203
0	203
0	22
0	22
20	49
0	49
0	49
5	978
7	978
0	1010
519	32
0	854
42	1
22	854
379	0
0	13562
175	13562
260	0
6807	0
0	2231
0	2205
0	2255
1	2255
0	404
1780	404
9	0
0	160
0	177
0	160
0	177
0	156
0	1865
256	1909
2	1762
14	1888
0	1885
0	0
303	2
2157	0
0	564
11	552
0	66
0	1710
0	1706
2	1695
2	1706
0	1706
0	1706
0	2870
0	2859
347	630
0	993
16	993
0	530
8	530
2	530
51	87002
