UniqueCount	AmbigCount
0	5380
0	5509
9	5496
0	5540
5	5541
0	5532
10	5544
1631	0
1819	0
43	100
5	100
6	1380
0	1330
7	37145
9	37142
1	4791
9	58
0	58
630	0
349	0
421	0
65	0
0	154
24	154
9	0
5	0
206	1651
21	1651
0	684
132	878
0	693
5	568
9	952
111	665
0	714
259	714
84	223
0	223
116	674
0	674
14	1383
0	1383
867	0
0	2256
242	2256
2	999
51	999
15	1
0	9
0	9
0	1
11	409
0	409
45	0
3130	0
0	879
0	879
20	966
87	966
7	0
585	0
0	2210
33	2210
2039	0
371	0
0	1025
639	1025
0	1778
168	1778
0	8711
0	8656
0	8442
23	8555
41	8564
18	8398
44	8149
252	0
0	14
18	63
0	292
0	279
0	256
405	0
0	31126
270	31126
0	10946
6422	10949
1563	0
148	2229
1	2258
0	2258
3170	0
777	0
214	0
1	2711
2975	2711
49	0
19	614
127	615
347	616
23	505
1538	495
24	505
2	495
0	19409
16	18827
803	19409
0	3
0	3
56	903
0	903
20	836
8	835
34	864
0	1234
0	1218
107	876
6	269
3	1157
3	886
1	8
0	8
0	53
0	53
0	0
0	1034
16	3133
0	1143
225	2304
13	3001
15	1253
0	54
0	54
2	13
3	13
53	467
0	467
0	466
0	539
35	539
0	5
0	5
0	8142
0	9634
197	9634
467	0
7242	4462
0	4459
9	0
624	7064
0	7221
8495	7221
2	0
0	1176
2	1176
5	3242
29	3202
2	3207
17	3197
0	3175
4	3175
4	0
14	0
11	1589
0	1589
2	0
0	217
0	312
5	312
3	0
0	3
0	3
69	0
0	5073
0	3248
3697	5073
0	0
0	0
2376	0
482	0
0	30
0	42
13	42
81	59
1	59
7	0
10	1099
8	1025
0	2473
30	2655
2	2655
260	0
151	3811
38	2066
9	3811
397	1543
0	0
316	0
2	0
230	6313
1139	6278
5	6317
0	4006
0	4102
73	4093
47	4102
0	1452
31	1452
4719	15695
20	15694
45	15695
12	3383
0	3843
59	3772
20	3769
5	3843
144	3769
2	2178
45	2208
90	1941
5	2213
0	2838
1344	2838
0	0
2	0
7	0
0	0
12	683
236	679
523	0
0	6
0	6
42	0
1	0
1	760
0	1145
70	1061
74	1038
80	0
0	0
378	0
249	0
0	3634
2	1943
0	2012
3	3578
1248	0
0	6343
0	6717
0	6521
0	6456
0	6648
0	6166
0	6304
2	5989
0	6155
0	6460
0	6571
0	6270
0	6082
0	6197
10	6044
88	6455
51	6402
5	6198
150	6695
6573	0
2301	0
554	0
1014	0
146	6626
0	9943
0	9908
1	9523
34	9644
64	9639
2	9943
8257	0
415	0
120	0
5	0
116	0
3574	0
1990	0
913	0
735	0
68	0
0	6
0	6
1365	0
0	20
4	20
481	0
0	324
0	478
0	403
0	314
0	392
0	400
0	405
0	484
0	8265
232	8265
12	0
11	0
254	7
729	1226
0	1226
7	1106
67	1637
0	1637
716	0
0	0
991	15501
84	15501
345	0
341	0
1719	10106
72	10423
149	10432
75	14040
0	14040
552	0
31	785
4	785
3	785
10	785
1939	22826
603	22826
35	13700
235	5132
0	5403
1588	1637
9	5394
296	0
20	835
0	835
369	0
111	0
539	0
1075	0
38	0
12	0
20	1082
1	1082
299	0
25	0
3	379
2	379
113	944
3	944
383	0
3	0
0	0
24	3616
40	3565
0	3616
5	1060
6	1060
1713	0
1	0
9	4737
3	4817
1	4697
42	4652
0	5229
1	5174
39	5162
452	5174
0	4
0	4
0	861
0	861
22	855
28	1298
15	1298
391	0
1801	2
3387	0
53	3803
60	3803
0	4
1	3
0	4
0	2
0	2
0	1099
8	1099
0	9
0	9
2250	0
7186	9059
1033	9058
8	3472
267	3395
13	3429
47	3557
415	3542
475	0
0	0
0	0
0	618
11	618
21	308
5725	0
74	750
0	750
78	1186
0	1186
659	5030
902	10812
32	10813
0	5029
23	2166
658	2166
1490	0
95	2702
4	2702
0	252
5	252
701	0
0	0
0	0
3780	0
819	0
0	598
63	598
725	0
0	6945
2615	6177
79	6945
158	1224
39	1224
39	0
8	0
3	0
0	1
0	1
27	0
14	0
53	233
7	231
447	0
3	3372
1	3115
0	3118
4	3118
17	2990
10	7833
33	7756
0	3753
25	17057
3	7595
4	17634
0	8227
316	17569
43	2119
25	2119
0	1472
63	1481
0	0
2	185
4	185
4	185
0	0
1	0
0	0
12	0
0	4
0	4
5	4
0	1107
58	1107
6	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
137	0
106	0
6	0
27	0
32	0
1067	0
124	2997
35	2997
0	1762
70	0
1	0
2526	0
33	5268
12	5702
886	5697
1061	0
24	0
0	107
18	107
8	119
0	119
0	0
2	0
928	0
1346	0
251	0
281	3335
53	3335
2	0
2435	0
108	989
2	989
31	1403
0	1403
0	1386
6	0
8	0
0	0
0	0
0	0
0	202
0	202
6	0
46	3085
140	3085
9	133
0	133
0	133
127	0
1694	0
584	7560
0	7559
190	5241
0	7206
52	3190
21	71
8	71
1097	0
0	1146
156	1146
232	0
0	2
0	2
14	0
0	0
2294	1749
0	165
14	165
0	1465
549	1465
718	0
0	2870
395	2870
0	18
9	18
2	0
2	0
0	0
0	42
6	42
65	0
13	0
0	0
0	0
2	0
0	4836
99	4836
10	1671
48	1671
0	689
0	1308
0	1562
0	1553
0	1491
114	1553
0	1558
0	1581
0	1204
0	258
37	258
60	3307
247	3384
53	3118
14	3324
1	4949
799	4713
830	4626
39	4858
1	0
0	52
0	52
0	0
4	90
4	90
0	2993
0	1326
0	2871
0	2937
0	2886
0	2820
3	0
2	11
0	11
476	0
0	16726
206	16726
3241	0
1176	0
606	0
437	0
44359	1
25	4388
46	4302
0	4049
4851	4300
16	2957
37	3896
5	0
812	0
11316	4622
21	4622
263	0
476	0
1261	0
68	0
0	0
2499	0
0	2583
1490	4269
0	2974
0	4269
0	4531
93	0
34	0
101	0
0	5212
82	5212
19	0
0	34
0	34
0	29
3	29
132	0
7	0
0	0
104	1622
3	1639
3	1639
0	1639
57	2887
1	2887
0	799
0	1023
13	831
26	831
12	766
30	721
2	457
12	471
35	457
0	457
0	471
40212	1
0	0
2	12418
92	6605
10	12418
52	6605
53	6605
0	3974
20	3997
0	1289
0	4107
0	1884
15	1383
0	15666
4	15666
193	1680
0	1519
0	1551
0	1648
2	392
4	4075
287	3873
0	4048
0	4075
4	5
0	5
0	5
0	0
170	5573
2781	5573
10	318
0	318
2946	0
1497	0
123	1079
0	1083
102	1026
14900	28574
49	28573
673	0
0	0
532	0
189	0
0	0
0	13
0	13
0	13
471	0
2	0
5	0
1122	0
9	416
0	416
1551	0
408	0
62	2718
45	2661
2	2660
2	2656
0	2662
0	2718
0	770
0	770
264	0
1389	0
0	0
0	0
0	4
0	4
0	0
2	2613
132	2613
157	0
883	0
499	0
45	0
6	0
0	0
1	0
5119	1
861	0
0	0
14	0
15	0
5	920
0	891
12	920
4	891
11	899
15	0
24	2662
1	2711
12	2666
0	2669
54	2681
62	2630
38	2583
10	2677
7	0
530	0
3	1228
0	1228
6	693
39	693
180	0
198	1295
32	1295
496	0
58	3342
2732	3342
0	13799
1	13254
162	6100
6	13320
12	13238
0	6661
0	3753
0	3258
0	3811
13	3807
0	3219
0	3866
0	3714
40	3298
1628	0
3	84
0	84
0	84
4	0
0	8573
417	8573
332	0
606	0
2626	0
225	11644
5	11647
67	11647
4	5419
63	2495
0	2495
435	0
0	406
0	406
75	0
359	0
11	0
370	0
4	2153
0	2145
27	2080
3232	0
2312	0
397	0
967	0
9	12868
0	13084
844	13084
88	12858
595	0
1210	0
6	0
184	0
19	0
679	1425
878	1425
0	1658
1	1658
681	2492
0	2492
6	0
661	0
4	0
0	8399
1784	8377
0	7282
0	8642
375	8905
20	5047
3	7039
116	4635
261	5237
0	5237
0	947
0	935
0	938
20	926
136	0
31	7632
143	7632
23	7631
3	7630
0	241
2	232
157	241
0	92
0	92
185	0
2	258
0	258
53	0
2	0
0	0
0	0
1	0
9	1536
0	1536
0	1296
3	0
642	0
6514	2
973	0
0	56
6	56
3	56
10	56
0	56
0	56
1	56
0	56
0	56
2	56
2	56
0	56
0	56
11	163
1	163
583	0
0	2177
0	1913
0	3174
0	2098
0	2099
0	3360
0	3343
7	3064
2	245
0	245
1015	0
124	2679
177	2679
1286	0
99	0
935	0
0	4252
0	4253
4119	4071
0	4274
0	45
0	45
0	1101
3	931
339	1101
0	0
70	17511
1550	17315
55	17510
0	1326
0	1327
18	1146
4	0
256	0
2	1114
12	1095
323	844
32	1038
13	1038
38	0
141	2613
114	2573
267	815
318	3677
44	3681
12	3752
256	3754
15	3569
246	0
0	1651
10	1651
707	0
14	242
0	242
276	0
11	0
0	1155
38	1155
234	0
0	1
0	1
1941	0
596	0
0	0
0	0
1641	309
39	309
536	0
0	181
0	181
328	185
6	0
266	938
0	938
775	0
0	3248
74	3156
99	3159
0	3435
0	2969
2592	0
15	6499
98	2174
0	10708
0	5734
16	11851
0	12074
0	11852
4	11492
65	6579
0	133
3	133
57	0
63	281
64	281
1474	0
0	1873
2	1768
20	1805
3	1873
0	4117
0	4085
0	4019
15	4123
9	3700
149	4070
94	4123
111	3081
0	4070
96	641
71	641
0	0
0	0
0	0
0	0
0	921
0	921
1139	62
0	580
16	580
401	0
2285	0
93	897
0	1100
15	1100
251	920
45	920
184	897
302	897
138	0
1130	1
0	565
1	565
267	565
0	6277
195	6277
3778	42
4	19
2	19
1459	0
1849	0
462	53
863	53
1008	0
309	0
802	0
4	57
0	57
13	0
0	448
51	423
0	406
1	456
16	359
0	3577
26	3178
5434	3577
0	22
2	22
0	736
0	739
19	736
107	711
0	2630
204	3023
0	3023
0	6133
4447	6133
0	2310
614	2310
0	15
13	35
6	20
6	0
0	0
2	0
0	0
1037	0
3	0
666	0
0	1170
149	1170
10470	0
0	50
1	50
0	50
665	0
3368	0
173	0
177	0
303	1906
2	1906
26	0
0	7
0	7
376	0
588	0
270	1748
32	1748
10	0
1632	0
1929	0
0	2468
34	2468
289	0
0	485
125	485
898	0
3	193
0	193
55	564
104	564
0	3111
135	2140
183	2139
1	3411
0	2255
0	2292
26	2124
0	2078
92	2110
1	6828
11	2284
8	7645
0	2281
0	6825
0	7487
0	3038
26	3037
72	3038
1287	1
341	0
1406	0
1087	0
3962	0
237	0
5	1308
10	1302
35	1308
1	1294
0	0
3	0
0	0
1	0
0	0
0	0
17460	3
863	0
66	0
9	6081
192	6081
8	6006
0	9688
0	9688
181	4995
0	4995
16	4995
0	60470
954	60470
253	0
537	0
0	9249
0	9249
0	476
129	476
263	0
0	2413
0	2514
0	2388
2	2406
0	2326
0	2427
0	2342
0	2443
951	12273
0	12273
24	11760
19	11769
0	530
0	530
19	2407
0	4899
69	291
6	4899
14	0
17	4205
7	4136
2113	4143
0	4074
137	2154
204	890
531	960
28	2075
58	0
0	2203
2	2195
2	2203
0	2195
0	5
1	5
0	1
0	1
0	1978
0	2098
0	2058
0	2062
0	2182
0	1974
257	0
0	22219
108	22428
0	22236
0	22408
0	22423
0	22413
0	22430
0	21902
0	22848
0	21708
0	21895
0	22841
0	22838
0	22831
0	22836
0	22302
220	22335
0	22838
0	22838
22	22733
61	22652
0	16184
0	1824
0	1824
1079	0
0	0
0	3478
0	3478
25	169
0	169
17	0
51	0
136	0
125	0
491	0
414	20116
72	5452
131	5384
115	5375
11537	20177
17	5378
12	0
4009	0
6	0
4	0
71	0
11	2881
80	2881
10694	0
0	7
1	7
466	3141
3	3361
15	3396
47	3396
0	0
0	0
2	0
1	0
0	0
609	0
0	5594
0	5113
1	0
0	0
1	0
0	169
1	175
0	178
5	183
80	819
3	818
201	4175
7	4175
22	0
11	0
41	0
1486	0
18	0
0	3
6	3
425	7328
720	7328
5	989
51	990
24	903
1	904
5	904
163	2362
136	2362
3	2363
0	2363
6	2363
6	816
5	1233
37	2793
0	2592
27	2791
129	3484
205	5763
192	5759
8	3468
513	0
1532	0
80	0
15	195
21	195
19	0
2	0
0	0
0	0
2	207
73	227
0	180
4	180
530	1
5006	0
23	1667
0	1667
51	1648
0	409
38	409
248	0
899	0
271	1868
710	1868
3	1772
327	0
190	0
1342	0
79	15083
0	32128
2632	32128
2015	1
0	7
4	7
5	0
43	0
0	0
0	0
964	0
0	3281
1	3281
2038	0
193	1103
2	1103
2	2
0	2
1	132
0	132
13	766
3	758
0	806
94	766
95	5463
0	4712
69	6253
10	5747
0	6008
4	1032
2	1022
1	1053
31	1037
1	1053
103	1028
117	0
6	2662
0	2664
0	2664
16	2638
0	0
2766	0
31	0
5589	14005
26	14005
0	2053
0	1991
4	2053
219	0
88	725
5	725
0	55
3	55
0	116
3	116
0	899
780	899
167	1
0	491
9	491
0	490
0	490
123	490
46	1543
0	1543
0	0
1	848
53	848
0	848
121	1586
0	1586
16	196
3	199
3	199
0	199
77	0
36	788
6	581
0	585
0	587
0	580
2	585
8	581
1	706
0	586
0	584
0	578
12	580
12	0
0	15
3	15
482	0
17	1154
2	1174
3	1175
65	0
0	0
1644	0
411	6728
422	6743
97	5648
78	18803
17	18803
0	20199
13177	22720
138	15909
3660	20193
8	22009
0	2051
0	2041
96	0
274	0
0	2158
16	2158
0	2158
44	2625
233	2625
86	0
2	243
0	282
0	282
0	282
0	1
0	1
546	0
6	3784
0	3784
345	0
0	648
636	648
0	0
4178	0
230	1355
12	1427
2	1032
0	1335
8	0
1007	0
5156	1
65	0
0	479
0	479
617	0
0	371
36	371
2	481
0	635
0	593
1	7216
0	6959
294	7310
0	7243
0	7290
1	6940
0	7211
151	7130
0	6968
0	7310
216	0
16238	5
790	0
0	596
160	596
27	268
15	268
294	1176
0	1176
9	0
0	0
5	0
0	0
0	2
0	2
2	0
2146	1
949	0
13	98
0	98
1	752
0	751
3	745
0	749
0	751
0	751
0	0
6730	3
0	248
8	248
743	0
88	0
285	0
1	0
0	1562
0	1562
3	473
0	473
229	0
3121	0
577	0
464	0
105	721
598	721
453	0
272	0
529	0
3556	0
0	365
3	383
0	332
17	116
3	76
0	2124
1	1294
23	2199
639	2314
0	37
0	37
5	52
14	52
663	1714
33	1714
469	0
304	0
22	0
11	0
208	0
0	3485
22	3482
48	3485
0	3481
0	986
12	986
17	986
1	4
0	4
256	1707
0	1707
1723	0
20	1132
218	1125
1	0
0	441
128	441
952	0
124	0
1	68
12	68
722	0
250	1938
0	1938
0	671
1	671
1706	57277
84	57277
994	0
0	0
5	0
0	156
0	150
3	110
64	0
0	119571
0	22338
13	112756
23781	180008
0	165026
7	235
34	235
0	16
0	16
1025	16864
23094	16867
1269	0
2636	0
265	0
1035	0
332	0
6909	55652
3731	33347
910	55710
3379	0
17	2925
15	2926
0	1915
127	0
83	0
754	0
2	0
22	286
2	286
0	0
466	0
1904	0
0	2328
184	2328
534	0
19	371
47	371
0	664
1146	271
0	577
0	499
371	499
0	1074
18	1074
155	0
3	896
127	896
0	0
0	0
142	2098
3	2095
5	2098
0	2094
3	2099
102	0
7123	0
669	0
0	34
0	34
375	0
858	0
2	930
0	930
0	0
2	0
1957	7749
139	7749
158	7
978	0
0	871
343	871
1496	0
2	0
0	5153
224	5153
5	0
84	892
28	892
0	2276
92	3477
7	2115
0	2374
0	2352
0	3570
0	3910
860	4683
165	4545
98	4127
37	1400
0	4170
2304	4122
12	4128
0	3010
13	3010
3	3010
38	3010
0	3010
42	4098
95	2902
303	4088
0	436
1	436
0	0
9	0
18	0
28	0
419	0
0	0
1140	0
265	554
0	554
0	2099
3	2099
866	646
0	646
4	419
12	412
0	419
507	0
0	270
2	270
0	267
21	0
0	1146
84	1146
0	1228
29	1207
12	0
1108	1
7	0
180	929
0	929
1	178
74	179
1	181
15	181
0	3832
3	3821
0	4940
0	3832
0	4987
1642	0
896	0
158	0
0	3412
0	3412
344	0
2607	0
2	0
0	1158
0	1228
70	0
2010	37
33	0
13	0
7	0
32	0
92	0
703	0
17	0
20	72
0	72
627	0
28	0
7	2165
27	2220
11	2215
146	1224
139	1224
416	0
0	422
4	422
16	267
0	267
4	0
1099	1
843	0
2724	0
18	0
5	0
11	0
0	0
0	4367
1	4682
0	4307
2	4622
0	10
0	10
2	10
0	6
0	1
0	1
2	2
0	2
21	97
4	97
341	0
46	0
1497	0
0	208
3	414
10	414
0	574
2	309
923	616
0	538
0	571
51	571
2	0
0	7896
0	20346
0	20347
163	20350
99	24300
55	5695
0	0
0	286
0	286
1	0
162	1314
0	1314
3	3110
264	3110
771	396
0	324
0	324
398	1292
28	1292
233	0
0	448
10	448
0	4875
205	4875
11	366
0	366
621	0
18	0
18	5541
0	5565
0	5493
0	5263
3	5495
12	5471
0	5478
0	11504
52	11504
0	602
0	598
0	602
0	598
863	0
67	0
788	0
106	0
19	2399
0	2399
123	5507
1495	5510
745	0
0	2179
110	2179
11365	6022
0	6022
383	529
7	10
0	10
405	1138
51	3583
0	3571
48	7423
0	3549
0	3549
0	3549
1	3549
0	3548
8320	7423
1	2786
184	0
1999	0
420	0
155	0
0	109
0	91
0	109
7	109
0	787
85	787
147	1053
9	140
7	140
0	110
0	0
0	0
0	0
5	0
0	0
16	0
21	0
518	0
8	4912
0	4903
55	4665
1	4904
0	4
0	4
0	4
0	624
283	624
0	19
0	16
0	19
0	16
0	9
0	10
0	893
0	757
47	893
1	12045
0	5940
29	5937
5	5549
44	5304
14	5311
0	5716
0	5705
0	5711
155	5705
9	5565
0	12133
5	5916
0	12002
157	5327
1	5835
1451	6336
0	4202
0	5844
2	12163
0	10494
74	12137
0	12037
13	5876
1	12112
0	12213
0	10537
0	12087
101	0
0	674
64	674
0	0
0	0
0	0
10	0
315	0
3	2910
6	3464
22	2911
12	3458
21	2660
2	0
0	190
0	3470
0	2897
0	2846
2	6138
0	6711
0	3117
573	3128
0	3116
75	3075
58	3129
101	3110
0	2452
3	1483
334	3116
336	0
0	318
25	322
0	484
16	484
152	4
11	11
1	11
0	3
1	3
190	0
873	0
1	0
0	3922
0	3922
0	184
2	178
0	184
11	0
19	364
303	364
356	0
0	8436
0	6039
19	8527
5	6130
1	672
0	672
1	0
38	766
30	766
5	25909
27	25566
32	26419
56	26076
0	1720
68	1720
0	9170
57	9201
1630	9814
0	8558
0	8397
57	1984
15	1984
65	524
49	524
467	0
2849	0
433	0
131	0
759	0
0	4453
0	4740
0	4574
84	4740
484	313
0	602
35	598
1	597
1	601
7	442
0	2355
8245	2300
0	1057
100	1011
475	0
139	0
0	2079
61	5303
1	2127
0	2044
0	5360
45	2758
12	3228
0	1839
0	2245
0	1830
0	1970
18	1146
4	1146
708	5943
161	5559
0	6054
3	3596
1	3568
0	3537
0	11113
0	11124
0	11117
1	11195
0	11323
0	11330
0	11114
0	11121
0	11120
58	11241
682	0
575	0
707	0
117	0
22	0
1110	131867
1350	131871
134	131688
6	156
6	156
52	0
1	0
206	0
483	0
45	0
122	0
7	1414
22	1413
0	1416
9	1416
0	121
0	121
0	120
65	0
0	7894
172	6560
2469	7894
1420	0
0	3
2	3
9578	0
19	2941
137	3160
2	3160
568	0
194	0
76	767
17	767
272	4238
285	4238
0	3659
89	3497
129	3500
3563	3663
8	99
2	99
41	0
61	0
0	3650
261	3863
18	3863
1981	0
716	0
743	0
114	2135
15	2135
95	0
9	0
4	0
41	99
9	99
0	298
1	298
0	855
1	904
301	855
45	904
0	6367
0	6001
94	6001
10	6001
1	5619
31	0
0	2003
0	1915
20	992
0	14478
138	14478
15	0
7	4856
0	4856
0	461
2	449
0	383
0	49
0	49
0	49
0	0
715	0
593	0
1061	0
847	0
0	1349
0	1025
0	986
0	1063
0	1429
0	1328
0	1447
0	1004
0	1468
0	1005
9	1696
0	1026
0	1628
97	1016
0	833
15	833
0	3127
13	3184
52	3149
45	3151
16	3091
477	3193
274	3193
757	0
919	0
786	3
31	0
15	0
82	0
2526	0
324	0
6	44
15	44
83	848
0	848
0	2439
10	2261
0	386
896	2439
0	1244
412	1244
0	1162
1099	0
910	0
0	14153
0	9448
0	14178
0	13931
390	12020
42	9979
0	14212
0	13838
0	14085
0	9822
24	9967
0	9739
18	9105
7	9503
4	9502
0	9753
458	0
269	5221
0	2912
242	3564
3	2324
5	2324
0	6
6	6
25	804
11	804
0	3264
0	3128
170	3041
4	3163
147	3039
2	3127
0	3200
601	0
1561	0
389	0
271	120
9	1521
0	1400
2	1423
0	1318
0	1257
0	24
0	24
0	24
0	22
0	2856
2	2823
36	2856
1	0
0	7652
0	7670
0	7638
0	7656
60	7650
0	7672
2	7633
0	7595
0	7706
17	7650
2196	1
14	2578
14	2580
9	2590
21	2591
724	0
45179	17273
822	17273
74	17257
562	0
602	0
1775	0
573	0
64	2362
9	2362
15	0
716	0
0	2711
76	2711
36	5004
98	5005
16	5005
0	0
0	0
0	0
82	3611
1	3617
0	3201
1448	0
28	726
0	726
3	190
10	190
2	0
1	5
0	5
0	4
0	4
4265	0
1291	2822
50	12129
2774	0
65	0
788	0
121	0
162	982
42	982
12	14732
11	13346
0	14707
5	0
921	2
2	46
11	46
597	0
0	13259
1330	13259
1101	0
227	0
0	16302
0	11685
0	16705
0	2990
22	2808
0	2568
2	16584
154	16823
1001	0
765	0
0	5
4	5
0	226
10	226
521	0
0	3
0	3
87	63
0	65
12	65
160	0
120	895
6	895
78	7250
0	7250
9	6967
4	7292
20	7294
0	0
29	0
117	12569
35	13055
38	12563
178	0
1	0
0	0
0	0
0	0
0	0
0	3138
1	3028
222	3138
0	0
0	1698
0	1698
429	0
4	0
91	1154
60	1154
11341	1
0	264
55	264
16	0
13	0
0	0
1730	0
0	5371
145	5371
465	11774
0	11774
4	3945
3	3945
218	0
10	0
5	0
0	3093
0	2986
0	2335
2	295
0	295
33	0
4	1547
0	1778
9	1752
11	1674
0	13
0	13
13	0
309	0
50	98
1	98
0	3054
305	3054
0	2735
44	2735
32	726
0	726
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
513	0
96	0
0	7
0	7
236	0
2500	0
665	357
68	327
645	0
1182	0
907	733
104	733
2	835
0	835
1188	5
6	82
0	82
256	4158
5	4158
21	3769
0	3769
7	0
0	0
0	0
0	0
44	0
1	0
0	0
0	0
0	0
0	0
21	0
1	0
1799	0
0	808
0	808
1608	1
0	7
0	6
0	7
10	351
3	170
0	165
1	165
3	165
0	25248
69	25248
60	1276
187	1276
6	206
16	206
0	493
0	493
0	493
0	1253
162	1253
484	0
0	2030
7	743
1	1989
233	0
1	26
7	26
426	0
6	1712
1	1676
59	1699
0	3273
18	2802
3	2814
0	2572
13	2797
0	3100
81	3273
19	1117
14	1113
30	2860
559	2860
8	85
12	85
0	299
33	299
0	5915
1944	5915
12	5907
0	5905
0	32
0	32
0	32
1121	0
1	0
0	0
0	0
16	358
0	358
55	878
749	1163
0	1163
12	876
0	876
0	862
0	862
0	853
816	0
53	0
0	2177
31	2177
17	0
0	0
0	0
17	21804
10	21804
25	21804
62	21663
13	21788
0	21788
0	6550
156	6513
64	6188
0	4
0	4
1	4
0	4
0	77
1	77
15	1156
0	1156
0	2587
7	363
0	2337
76	0
1607	0
112	276
0	276
22	222
2	222
36	323
0	323
335	0
212	426
24	426
0	2750
0	2407
0	14467
0	14467
23	14467
989	0
5	3621
19	3621
52	3612
597	0
10	0
157	4153
2	4153
5	3989
0	3989
21	455
0	455
71	324
67	324
0	51
9	51
29	357
3	357
396	0
1114	0
918	0
185	0
0	105
9	110
11	110
0	105
141	0
4	0
0	2240
1779	2240
22	0
186	9076
4480	8847
1485	8410
60	8806
1	8054
0	15
0	15
8	2063
0	1553
0	2183
0	1707
47	2317
100	1952
271	0
591	0
50	0
982	0
48	0
587	0
3052	0
13	2874
25	2881
3	2879
1491	2879
43	1082
1	1082
3	998
1104	0
10	1041
0	1041
1897	0
582	11539
2131	10831
0	11515
8	11515
144	0
51	292
35	292
0	366
7	366
0	1797
0	1797
0	0
0	0
1481	0
287	0
0	143
49	143
711	0
0	315
54	315
293	0
1175	0
0	93
0	93
51	2016
26	1845
0	2016
157	3696
91	5058
0	3711
15	3656
3	3655
5	3673
2	4483
0	4247
0	4272
0	4523
29	4331
31	4435
2742	0
0	984
0	984
163	984
191	0
150	2394
0	705
11	3074
0	2119
0	0
0	0
0	7
0	7
45	1456
1098	1438
3	1456
0	1070
1	15
0	16
0	16
255	1600
0	1600
0	1873
1	1871
0	1866
1	1875
0	1876
1	1872
0	1872
0	1871
0	1866
0	1858
0	1870
0	1870
0	1857
1	1869
0	1879
0	1859
0	1859
0	1873
5	1861
0	1865
0	1867
0	1865
0	1866
0	1865
0	1878
0	1875
0	1872
0	1877
0	1862
0	1861
0	1861
0	1875
0	1863
0	1874
0	1862
0	1881
0	1860
1	1858
0	1875
0	1875
0	1861
0	1861
0	1873
0	1869
0	1857
2	1861
0	1879
0	1871
0	1860
0	1864
0	1871
0	1878
0	1859
0	1876
0	1863
0	1876
0	1875
0	1862
0	1875
0	1876
2	1869
0	1872
4	1858
0	1875
0	1870
0	1861
0	1861
0	1880
0	1881
0	1863
1	1863
2	1874
0	1870
0	1861
1472	1734
1796	0
954	0
454	0
24	810
0	810
19964	16
0	1125
234	1138
1454	0
151	422
1	422
0	482
61	482
62	0
16	0
44	0
285	0
20	1038
4	1038
134	1038
5	0
2	0
1	0
19	0
547	0
1035	0
23	0
4391	0
97	0
3062	1
165	0
0	1
1	1
72	0
936	0
0	191
39	191
21	15525
18	13487
634	15588
10	15262
107	14856
26	2288
5	2271
2103	2288
135	6813
64	6813
0	3886
5	3338
16	3488
0	2994
1950	3037
2	1584
24	1586
21	2842
73	2768
295	2877
9	2549
0	2736
10	2591
264	9439
2	9439
6	12161
0	12161
0	3418
0	5608
1077	5608
0	12827
0	6513
145	12697
2	6504
30	5210
12	12816
281	12844
0	6530
0	6638
6413	0
5508	0
0	3048
0	3411
37	2706
42	1579
36	1942
3	3052
104	2689
615	0
7	3917
161	776
6	5363
0	5312
0	5353
31	4294
11	5241
0	5065
50	4858
17	4636
20	2800
0	2948
374	2948
1661	1229
765	1229
0	5542
0	5192
11	4958
0	5099
59	5542
63	3161
0	3255
3	3255
2	3042
125	6165
292	6165
417	3945
448	3945
0	2114
10	2114
23	3157
787	3157
568	5930
34	5900
9	5897
20	5870
14	5930
0	5839
45	2190
276	1925
63	1812
0	2535
32	2535
106	0
1	14307
18	14307
17	14306
820	12338
0	68207
14	45426
654	68207
0	1960
1	1871
16	1913
0	4813
101	4813
0	972
6	772
2019	972
45	588
0	2290
57	4568
2	5053
0	58227
670	58227
83	54705
449	2130
0	2130
73	2550
15	2550
103	10937
88	10937
2	10933
0	13535
0	13979
382	12551
360	13979
3230	0
178	4398
20	4648
0	4364
4	4360
1	4624
163	2139
1	2129
11	2138
1615	0
1	311
6	313
2	311
0	2772
34	2787
0	2773
0	2471
0	8981
61	8945
1	8971
0	9039
0	9039
1	9143
169	9143
283	0
25	2679
135	2656
36	2674
41	2679
61	4804
0	4804
0	593
39	593
0	0
83	1271
1	340
156	1254
0	4403
0	4570
2	4370
38	15381
3712	15606
0	4313
0	4480
168	1512
0	1527
1	1314
264	3748
4	3893
1	341
10	341
1	336
0	336
0	7
0	7
0	7
117	441
0	441
0	20
0	20
36	146
0	146
1	146
4	1815
28	1815
11	1885
817	72
0	1429
67	3
9	1429
358	0
0	14768
130	14768
371	0
13086	4
0	3329
0	3220
0	3384
4	3386
0	1965
3120	1965
6	0
0	298
0	313
0	298
0	313
0	245
1	2649
299	2770
11	2429
55	2738
1	2686
2	0
556	4
2828	3
4	1269
84	1231
0	371
0	3288
4	3260
6	3190
2	3262
0	3262
0	3260
8	4571
0	4525
704	1300
0	1802
17	1802
0	439
18	439
2	439
23	61329
0	61329
18	50630
781	50632
0	1343
374	0
0	10791
0	10220
15	9790
0	10992
59	10713
12	9311
0	10803
0	10803
1	10405
0	8413
214	608
4	9851
0	2683
0	2298
0	18594
0	18209
58	3667
1	18180
7	2529
85	19509
0	18408
0	3609
154	3609
0	3609
0	84
0	84
0	78
0	1959
0	1465
