UniqueCount	AmbigCount
11	345
0	221
0	3517
0	3497
12	1958
423	3332
2	3411
0	3416
4	3412
4	3411
50	1941
571	1829
1206	1906
0	1906
179	1292
2	1994
0	1909
3	1960
3	3669
13	3683
77	3649
2	3669
0	3664
520	3671
0	3704
3	3526
0	3624
8	1631
17	1635
37	1632
0	1634
3	21315
31	7677
2452	3220
93	8190
68	4981
71	7738
4	21878
4	7694
3	21361
0	8573
10	978
224	558
162	1002
94	460
5	448
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
65	377
0	377
2	1006
0	995
127	386
12	1006
1379	3951
480	6474
0	5359
11	5359
489	4370
0	2809
53	4354
1	4385
0	504
0	564
2	457
0	285
1165	575
25	458
31	490
0	525
1	3401
4	289
0	1739
4	1701
6	1723
5	1683
24	1797
403	3434
0	1031
112	1031
0	7676
79	7612
233	6779
175	7329
710	6468
0	7715
15	8149
47	6771
0	7685
0	6411
832	4210
33	0
108	373
56	373
333	665
6	665
169	4167
11	4196
291	3536
10	3577
0	558
0	541
0	3953
0	3970
0	2164
0	4025
173	3755
0	4008
0	2130
0	3948
0	3979
0	3987
0	4042
0	2147
45	2115
107	3750
163	1988
28	1977
0	759
2	3538
0	3556
4	3525
26	1189
18	1189
0	130
0	3126
0	133
0	3118
0	3115
0	3123
14	437
49	437
2425	0
0	3814
0	3816
0	2337
0	2335
0	2356
0	2316
0	2356
0	2351
0	2316
7	2318
169	2
58	0
212	0
0	559
0	558
0	559
2	293
0	413
55	413
0	0
477	762
9	437
14	439
58	1027
79	1364
0	366
522	366
15	6
826	6
360	382
0	382
31	159
0	2916
0	5861
0	5806
0	5912
0	5898
0	5852
0	1031
0	2077
0	2950
0	5753
0	5856
0	5806
0	5842
0	2861
0	5751
0	5733
0	5796
0	5842
0	941
0	950
0	956
0	948
0	1310
0	1318
0	638
0	630
0	851
0	859
0	965
0	957
1	1135
0	1144
0	8
0	3
0	1139
22	927
76	9409
3	987
0	1036
15	4771
0	1021
0	4774
0	1003
2	9292
173	3943
617	3941
238	12597
17	12734
6	4077
691	0
18	1783
205	1783
21	0
0	434
1026	434
154	511
0	1501
3	1501
1	6726
1373	5076
85	8963
163	6307
0	6751
290	7111
283	7563
0	7548
0	26
0	26
8	26
343	4193
1	4193
0	4196
9	4192
19	5162
1	5162
11	4648
0	4610
0	4610
34	4529
0	0
0	0
0	0
1	0
374	95
240	95
1718	0
0	314
9	314
6	0
321	0
10	47
0	47
616	0
1332	0
10919	0
1355	0
1111	0
0	547
7	547
125	728
24	728
187	0
17	0
880	0
0	1880
2	689
0	667
13	1055
4	932
0	1476
24	1133
11	1152
6	1106
2305	1152
0	6151
4	5224
4	6150
0	5588
8	2611
8	0
2	0
0	0
0	415
85	429
339	286
4	543
12	0
418	0
1	227
0	100
1062	1062
0	1054
1	222
64	0
3	2066
81	2000
4	2005
143	1650
0	1650
455	48
0	69
0	71
0	65
0	68
2	0
3	0
0	0
0	0
4	0
34	507
0	507
2	1255
1	1269
1	1249
0	736
0	1113
5	1093
0	904
832	904
86	0
184	0
0	603
161	603
73	342
0	342
29	1287
68	1287
4	205
0	206
54	206
112	320
6	320
0	2200
2490	46455
0	0
0	2212
3	2258
12	2231
0	2301
13	2297
0	2287
61	2080
6	18
1	18
5271	378
5	378
9	1253
0	1200
7	1208
79	2595
638	0
0	1378
29	1528
3	1500
69	1429
0	216
26	3014
0	2982
174	3013
0	0
0	186
93	186
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	5
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
330	0
8	1630
0	1519
1	1610
10	1630
21	1618
0	1618
2	1613
2	1609
34	102
0	102
0	578
0	1269
9	1203
13	556
7	303
0	5713
0	5508
14	6256
0	6051
0	1
0	1
0	1
0	4639
129	355
2	65
21	65
0	65
118	6360
142	7237
6	9637
2081	9892
16	6040
0	6063
0	54
0	54
8	0
0	3711
0	3662
18	3548
30	3457
4	3339
0	4701
0	3707
0	3634
59	4531
0	3262
0	3626
3	3565
0	853
291	853
1	2476
3	2476
12	2476
25	2450
731	0
0	0
33	161
1140	2620
127	2471
52	2478
11	24
24	0
6	1273
0	1273
0	138
5	162
3	162
191	0
106	1509
0	1509
0	447
33	447
366	7024
1	1319
1	6
474	0
0	265
0	267
3	268
0	266
26	2019
30	2019
21	1937
0	510
1	731
0	677
138	1540
48	1540
5	0
6	0
7	351
0	351
1	337
0	764
0	14
0	14
4806	223
0	154
0	211
0	142
348	0
0	0
0	0
4	369
0	369
0	369
0	0
0	0
98	0
2	0
0	0
0	0
15	1935
0	2517
0	2537
17	2156
0	2537
3	2242
0	2530
0	2524
0	2524
85	50
1	50
136	15015
25	15015
0	1029
25	1023
0	1249
12	1041
0	1042
0	1262
0	1199
2346	1225
0	7515
124	7443
5	7270
24	7262
5	7442
8	7515
700	0
0	7
0	78
0	76
0	78
0	78
0	78
0	76
0	76
0	41
0	39
0	76
0	75
0	0
0	0
179	0
1	0
0	213
15	213
2	1342
0	1342
0	743
141	743
44	7509
0	7273
35	7321
0	1681
2	7317
3	7316
0	7321
0	7316
15	7509
0	891
0	2543
608	2525
5	2547
0	2311
0	2284
0	2402
0	2375
34	2284
9	1781
0	1085
0	1075
0	1176
0	1179
0	1048
0	1160
2	742
0	1004
0	1039
0	1078
0	2562
0	476
0	1092
0	2495
0	2461
0	2389
0	0
280	0
0	812
102	1615
0	1613
7	1615
0	1380
403	1380
0	3414
156	3414
8	4780
0	4776
5	4777
1	4808
0	4756
4	4814
3	4789
0	4756
0	4781
3	4785
1	4778
0	4783
0	4759
0	4762
0	4775
3	4748
710	0
2064	7345
24	7345
0	1690
0	1690
9	1268
28	1690
3	1182
0	1268
0	1089
169	1058
2	1058
0	1012
0	1014
479	0
0	2807
39	2706
4	3093
17	2537
310	0
344	0
1	0
902	0
0	0
0	0
0	0
0	0
122	0
74	0
11	0
0	58
11	590
16	17
8	17
40	1146
0	1231
202	0
0	1014
0	2
0	2
4	0
320	0
0	41
0	39
4	41
25	380
0	380
2055	346
0	193
0	346
0	2988
0	2981
0	2987
0	2986
0	2982
0	2987
0	2984
0	4440
2	2982
1	4438
0	4441
517	7533
0	7533
0	2591
0	2662
37	2662
5223	1
26	46455
345	0
151	3026
0	3026
383	0
193	307
102	307
1121	0
1159	0
444	0
424	0
551	1
0	2348
744	2348
1	1
8	1
0	0
1	0
0	0
0	0
0	423
1	429
4	420
0	423
1	0
0	146
7	156
44	4967
121	4742
8	4962
49	215
50	4902
51	2710
0	5011
41	5063
0	2661
4385	4851
618	311
7	314
13	313
0	2753
0	1824
0	2652
0	1740
0	2595
0	1837
0	1841
0	3783
598	3781
4	3771
0	3800
515	0
5	4537
0	378
0	385
0	1601
0	1608
0	4534
0	4541
4	4484
0	4505
0	4273
156	1611
12	1611
27	1611
0	17523
479	436
0	519
17	297
0	538
28	168
138	17710
353	1002
1228	1002
1903	1785
8	1785
19	0
0	381
0	398
0	758
0	775
3373	3868
19	3867
1166	2
0	6517
0	6566
410	880
0	1087
0	579
0	579
3	0
1	0
1	0
56	3428
4	3428
0	475
90	475
275	4267
0	4267
216	0
0	9
0	9
0	971
292	1426
2	1426
983	1406
0	1406
1	26
0	25
0	26
1084	0
0	0
2	15
117	0
39	1640
14	0
417	0
744	0
10	6515
66	6286
68	2745
15	1570
2	1700
71	1654
0	244
545	0
0	553
0	545
0	545
1	545
1	546
1	0
0	3
1	3
0	0
0	0
0	0
33	0
0	1
0	1
0	0
0	0
438	0
373	0
258	0
126	397
77	355
0	397
0	550
2	550
0	214
279	214
757	689
9	652
0	650
0	689
18	1000
84	1000
1438	0
189	0
254	0
0	853
16	854
572	12529
0	12855
3	10939
8	10712
0	10905
360	12404
1411	12855
710	0
0	1570
0	495
0	496
0	449
0	507
0	1481
0	488
0	489
0	1485
0	1455
0	1540
0	553
5	265
1	1149
0	485
0	1149
0	2324
0	2324
0	2324
1	2337
0	2324
2	2298
1	2323
0	2337
1	2525
0	2646
0	2580
407	646
2	2511
14	2582
41	1
0	3049
1366	3081
0	3071
0	3059
54	1946
2467	1946
737	1862
5	1860
8	3503
4	3561
0	3520
13	3518
0	3477
11	3023
7104	3597
33	3510
144	2942
4	0
0	0
1130	1524
16	1522
7	1503
5	1483
0	178
5	178
21	974
29	974
1239	0
0	5030
0	5081
0	5166
0	5115
237	4860
0	282
0	282
0	253
5	199
2	1535
1	1545
91	1531
0	1301
1	1344
1330	755
342	755
0	8668
1	8667
77	8669
4	8659
687	0
1730	502
0	502
482	0
0	1
0	0
0	1
0	1
0	0
4	0
0	0
4	0
1	0
0	0
3	1017
0	1004
37	1005
165	0
2020	0
29	0
4	0
0	0
1	1886
3	1886
0	1886
1743	0
11	0
4	258
0	258
489	0
0	119
3	22
0	117
34	0
8	1351
541	1351
66	343
7	343
2028	0
4	0
0	2122
3	2122
8	2780
2	2661
1023	2784
0	0
2	0
34	0
161	4608
5	4608
3	4585
17	0
1654	0
617	0
61	9855
30	9856
109	9856
0	3986
0	1420
19	3242
0	3242
0	1411
375	3960
1364	0
39	841
0	841
0	692
311	692
250	3918
103	3861
4	3918
27	821
0	821
1047	1328
8	1435
2	821
1279	1671
0	1671
418	0
3	0
0	0
0	0
0	0
0	0
64	0
3	421
0	466
287	421
4	456
17	458
0	27
0	43
0	43
0	0
1286	0
0	3
0	40
0	3
0	39
0	3
0	40
0	40
11	0
14	548
0	548
0	0
0	1903
173	1903
665	1773
37	1773
469	0
0	0
0	0
0	229
0	225
2	1117
0	1163
8	1117
4	3499
1	3499
7	3499
1	3894
6	3894
0	3553
1509	4525
1304	2461
0	4575
0	4233
87	3522
31	3164
5	3338
0	15095
15240	15141
239	2859
69	4012
10	1855
0	3938
0	3996
0	3684
0	3867
0	4005
14	3967
0	3809
0	10496
0	9867
281	10134
0	5604
0	2949
0	29249
0	5601
0	2952
2	2940
33	29081
9	3515
0	10665
57	10041
5	10319
32	22370
59	3791
0	2937
45	4029
0	1157
0	1432
0	1162
0	1437
0	1157
0	1730
0	1725
0	3162
0	2869
368	2869
0	1826
0	1823
0	1816
0	2433
0	2440
0	2443
0	2404
0	2443
0	1830
0	2447
0	2433
0	1816
0	2434
0	1817
0	2404
0	1826
0	1327
128	1186
257	252
0	2472
0	2453
0	1865
0	2463
0	2471
0	1856
8	1730
3353	7993
0	7993
0	359
0	359
1	201
0	303
19	359
7	303
4	202
0	255
12	202
21	255
0	602
0	599
0	599
0	599
0	599
45	173
0	609
2	508
107	2541
0	2968
0	2984
21	2928
0	2470
0	1948
0	2708
0	2724
0	2458
0	2442
63	307
1	7531
5	7536
29	8543
0	8239
5	8204
0	8240
15	8204
377	8526
83	7536
12	9906
660	2182
357	2182
12	8240
14	8060
18	8185
1	0
1	0
0	0
0	2184
16	2248
0	2234
0	2221
0	2222
0	2077
0	2235
0	2104
0	2040
0	0
5	114
11	136
0	140
0	137
0	1624
0	1710
37	1627
0	630
1	637
0	1482
0	2711
231	2308
0	2711
4200	0
0	6
5	11
0	8
10	8
0	0
0	0
0	0
9	225
0	225
0	0
0	1562
0	1733
5	1669
24	1694
9379	67867
25	67867
56333	1
388	50289
0	75519
0	74745
30	75519
4	75187
0	61794
3328	61794
7053	45629
27	45629
2063	46779
50	43448
0	46779
0	2423
309	2423
667	0
0	421
22	395
0	333
0	359
8	379
0	754
0	432
29	754
0	183
9	183
0	0
11	0
5	8
0	8
0	655
669	4855
0	662
0	4842
5	9526
5	9552
0	9526
8	9526
1	9526
3	9557
3	9557
8	0
3	1745
25	1639
8	1686
0	1701
0	1647
0	1648
7	1742
0	1095
2	1036
0	1041
0	0
109	0
0	546
29	546
23	0
2	0
276	0
0	0
81	3753
539	3555
0	3546
0	687
47	585
0	3747
0	3546
0	928
5	960
2	947
0	941
17	386
1	386
6	1569
0	1597
1	1584
2	1590
0	1590
1	4395
0	4593
0	4594
0	4597
0	4599
0	4592
0	652
3	666
9	628
0	628
3	666
0	625
2	571
0	571
3	711
22	797
21	797
0	806
7	0
376	0
15	0
16	0
44	0
0	0
0	0
0	0
3	1851
0	1878
24	1869
0	1874
28	3191
25	3297
86	1721
4	2937
77	2976
4	2976
14	2976
79	0
2443	5028
0	5155
0	5161
41	5155
1403	7922
2	7922
872	5226
191	3629
0	5225
90	0
620	0
1570	0
244	10054
0	27916
9	10761
0	28493
0	2047
0	575
0	27962
0	2087
0	28528
0	28420
0	27911
0	27956
32	9520
0	1509
0	27871
0	28442
0	28533
0	535
0	28515
49	28922
786	0
646	0
10	560
0	560
666	0
5	1959
0	1167
5	7313
48	6657
0	2323
0	1227
11	10255
12	10236
453	10394
0	10241
0	10429
10	10265
2	10294
0	3994
0	4014
0	4183
0	3993
0	4014
0	4202
0	4182
0	4202
80	0
1	1244
0	1244
142	0
100	2738
0	2298
0	2775
9	2875
0	2972
0	2837
23	2779
415	2191
3	1525
0	1515
0	3543
2	32
0	11
0	33
535	780
31	780
167	2
0	0
3	0
13	2622
43	2632
99	2786
28	2617
14	2771
8	2624
760	476
114	476
0	476
0	476
0	0
62	0
9	14650
162	10683
311	20409
130	12555
615	11279
58	12492
44	10725
0	20509
0	12731
169	10660
0	1778
14	630
0	1775
15	1725
2	0
32	0
0	11
0	11
2	11
3	17
30	17
0	7438
0	7645
1	18869
0	7058
0	2119
523	2868
0	18884
5	1553
6	20131
0	18813
0	7510
158	838
0	598
7	934
0	955
0	871
0	898
0	838
0	1406
2	1187
0	534
0	1185
41	1
0	1
0	5
2	5
0	0
278	0
0	0
0	0
11	2403
0	2049
0	2024
0	2049
0	637
1	673
3	2038
0	647
1056	660
10	1026
4	638
1	0
24	3217
22	3217
2	0
0	0
0	7410
0	6943
0	7316
0	6849
257	159
0	159
41	158
48	2824
17	2824
0	6051
0	13862
0	13783
0	6091
0	5982
21	5958
0	6030
0	13739
0	5955
1	5789
2	5958
0	5829
2	13872
0	5973
310	0
0	5450
8	5462
0	5502
0	5469
2	5464
5	5490
15	19
0	19
32	2917
0	2004
0	2927
0	3017
13	3017
0	2090
0	82
256	82
0	10
4	10
2	456
12	663
0	343
479	663
0	307
222	307
297	0
0	974
0	17
0	974
0	2389
2	31
0	2389
6	1091
0	1091
10	0
0	317
1	345
1	320
0	332
0	304
0	307
0	1110
2736	1266
11	1065
0	1237
2	1084
0	1237
2	27641
1199	27641
0	117
107	117
784	74
37	467
5	467
99	868
20	868
2611	2
17	4697
0	6065
9	4707
84	6075
0	6063
1746	0
19	0
1543	1267
0	1267
0	453
20	453
1927	0
0	0
0	0
1	0
1	0
51	2477
0	2477
0	0
0	0
17	0
15	708
820	708
0	0
17	0
0	0
179	0
36	0
86	0
1	0
29	0
0	0
0	2
0	2
0	0
0	0
0	930
3	930
11	0
8	0
16	0
18	0
0	0
991	14512
4	144
4	144
0	0
0	0
1439	0
25	0
0	1998
49	1942
36	1998
0	3622
0	3622
5	3661
0	3622
158	3622
0	3622
0	3661
0	0
0	0
0	0
4	0
5	16
4	204
0	1601
6	1642
4	1628
5	1617
9	1615
0	0
0	185
0	206
0	204
0	204
1	205
0	180
0	204
0	205
0	205
26	0
0	5386
19	5117
164	5332
2	4238
5	5283
7	1202
317	1312
16	1248
0	1308
396	4199
0	4199
2665	0
0	237
0	237
506	1780
18	1780
7	1738
0	3496
0	3588
0	3550
0	4046
0	4002
0	3956
0	4008
1134	2341
0	2341
650	654
0	654
0	519
0	523
0	522
0	527
0	528
0	525
1	0
84	0
0	0
0	0
3	39
0	39
32	239
0	239
33	11027
0	6088
22	5878
0	11246
3	306
4	306
0	467
0	467
0	1084
30	955
25	1082
11	1082
0	0
0	0
0	0
2	0
1696	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
108	86
17	86
2	0
0	0
0	0
0	313
47	313
711	0
905	1295
0	1295
0	981
8	882
0	886
1	978
2	983
0	989
0	858
4	984
1	886
0	981
0	989
482	1780
3184	1780
1	980
1551	774
211	977
0	0
0	0
0	0
0	0
0	431
46	431
0	0
7	5836
0	1223
0	5845
0	1195
0	1117
0	5839
0	1193
0	1294
1	1242
619	0
0	0
0	0
0	0
59	15583
41	3849
0	3864
0	3855
240	3800
0	3859
171	14315
0	15578
0	15588
0	15583
0	14858
0	15575
0	14855
0	1396
10	1306
66	1725
2	1293
153	1070
544	1779
5285	0
0	0
0	0
573	7565
204	7565
1403	0
462	2236
1	1145
0	2236
12	3098
0	3795
0	3803
8	3795
0	94
0	94
10	2324
3	3437
11	2302
4	2324
2	3404
0	2306
0	3397
0	3408
96	3441
0	3383
1	3392
456	3428
32	0
25	0
4	0
0	121
12	122
0	0
0	0
0	0
40	0
428	0
1044	0
630	0
57	0
17	0
0	0
0	0
15390	0
281	0
0	2432
0	2432
0	2432
0	2432
0	2402
71	2341
2011	0
0	0
94	0
2	0
39	0
202	381
0	381
0	0
2	0
37	289
738	289
0	0
0	0
146	0
0	12136
6	11472
606	9898
192	12314
35	11472
15	11659
4	11481
24	5625
2	11228
2	0
0	0
0	1378
66	1322
0	1330
13	1117
2425	1536
0	1330
0	0
83	0
31	0
0	0
0	0
0	1918
0	1880
189	1897
1	7598
0	7763
1028	636
48	1768
0	1927
0	7715
0	7741
0	0
0	0
0	16
0	16
2	171
0	193
0	196
682	1
39	0
24	0
0	419
202	419
0	0
0	0
0	0
0	0
0	425
104	425
153	1680
0	5288
6	8137
0	4748
0	7482
8	5007
0	4525
68	5035
15	1201
0	1201
1	4525
0	1297
7	1154
0	586
0	586
0	607
0	1829
0	780
2	1099
0	730
0	1817
0	1850
0	805
0	1833
0	1792
0	747
0	763
0	788
119	0
0	0
0	0
0	0
8	80
2	80
56	2174
17	1962
31	2130
0	2178
0	378
8	378
3797	578
6	577
139	0
9	0
49	0
5	0
0	2025
103	2025
21	1410
0	1413
0	1493
0	1487
0	1487
0	1487
360	608
0	608
109	149
9	1440
4	1440
1	409
0	409
66	0
0	11118
0	7912
552	11118
0	6427
5	1146
716	6415
0	1146
314	0
0	2030
0	3219
40	3058
11	2030
0	655
0	173
0	175
307	660
1	171
0	165
0	660
0	167
0	172
0	7956
0	8033
7	12778
0	12643
7	8198
280	41152
44	41151
469	41155
115	41155
0	12418
783	12743
0	1297
2	12652
0	1451
3	1508
9	1498
0	4466
0	4208
0	4354
11	3332
23	12774
0	59929
0	59938
0	55607
0	61089
0	54860
0	60138
0	12970
23	3466
0	785
1904	12970
69	1078
0	1057
0	250
1436	1064
0	257
836	2898
0	316
0	312
3	2968
0	2769
0	15750
168	15750
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	37
35	37
2294	2
14	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
18	0
0	0
0	17
0	17
0	5
0	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
61	0
16	0
15	0
27	0
137	302
0	302
0	401
361	401
0	8
0	8
0	595
0	595
0	595
4	1259
0	1276
1288	1276
0	1266
0	1258
0	1273
0	1268
0	1248
1	49
10	1441
0	689
0	598
39	683
44	1439
0	688
0	597
94	2497
5	2519
1	2519
26	2507
3	5913
14	2408
5	5836
25	2408
1	5836
4	0
1	27
16	27
0	0
0	0
0	1
0	1
0	0
0	0
2580	0
0	54
9	54
0	0
0	0
2	14
0	14
0	0
0	14
0	14
1	0
0	0
0	0
0	0
55	0
605	0
0	0
46692	4
708	0
0	1859
54	1859
0	0
0	0
0	0
0	0
0	0
0	0
8	85
3	85
9	0
2	9798
0	9790
0	9800
0	9788
4	10409
150	10262
50	9800
3	9799
3	5485
3	10409
0	10409
35	10339
2	10024
0	5485
0	5484
217	654
94	549
21	584
0	654
0	0
0	0
0	35
7	35
0	23
0	0
6	5
0	5
0	0
0	0
9	0
0	0
0	0
0	1
0	1
0	0
0	155
89	155
561	35888
34	35882
6030	40458
39	35896
6	35882
0	35966
4899	36278
0	35927
1417	40770
12	5
2	5
1	0
3	0
0	0
0	0
104	0
10	0
167	0
1823	0
8	62
0	3
0	3
0	59
1	5
0	5
0	0
0	0
0	0
0	0
54	0
3	0
4	0
0	5
0	5
211	0
12	0
1	646
1	643
2	645
0	955
0	955
0	779
8	1324
1002	1340
26	1326
8	70
7	103
0	103
0	70
0	9808
284	6987
0	3699
4	11988
0	3953
0	12156
3	10060
0	12004
17	3743
0	3828
6	3712
133	3934
0	11992
0	3992
149	17512
0	0
0	0
0	9
0	9
0	1
0	1
0	6
0	6
0	0
0	0
771	0
0	0
0	0
11	31
0	0
47	4310
0	4172
4	4166
0	4174
0	4172
3	4286
0	4139
12	4175
0	4414
0	4140
4027	4211
34	6722
265	6722
0	1067
0	1596
757	1627
0	1621
1132	423
0	1024
0	1605
364	0
0	2621
0	2621
0	2621
0	2621
0	2171
0	2185
917	10831
0	2170
0	2184
0	2189
0	2175
0	10817
0	2180
1	2184
135	2177
1	2137
1	9177
0	2184
30	2058
0	1810
0	1458
55	1379
3	1694
35	0
2	0
0	284
0	628
0	682
0	175
0	175
0	175
0	437
58	437
355	26289
3	26151
11	26308
0	26310
0	26134
2	26164
9	26284
15	22124
24	26302
2	21657
0	2360
6	2613
3	1565
363	155
1	492
5	441
0	454
0	1350
0	1379
0	1377
3	471
537	0
19	0
0	1056
1	1056
14	2173
0	2173
25	2391
0	1274
0	2309
0	3519
0	1319
1	2335
3	2386
20	2300
0	2344
18	2216
13	2236
3	3290
28	2371
39	7048
0	5451
220	7183
6	3550
293	3543
20	3563
27	3559
56	3618
0	3618
0	0
9	3
2	78
0	75
0	1984
12	726
0	756
0	1996
1	776
20	4804
0	4257
222	4677
0	13816
1	4648
180	4461
588	13596
313	2917
2792	2917
0	962
0	2095
1	1
0	1
0	62
10	62
0	93
2	93
0	1274
1	1274
13	1274
19	1268
0	1268
280	0
141	0
31	413
0	413
112	693
6	693
51	0
0	0
0	0
0	0
4	0
7	1229
84	1180
0	559
13	240
0	580
0	460
0	439
0	5088
0	5644
1	5648
0	5657
9	1031
0	2773
54	2765
0	2701
1	2703
14	2773
739	0
0	0
652	0
3	2491
0	2504
0	2021
49	1506
118	759
0	2587
0	5785
1	5701
0	6288
0	6205
0	2205
154	5321
243	1485
77	6163
292	3659
5	5857
0	2083
0	2442
1	0
1093	0
0	1
0	1
232	1541
0	1541
0	0
0	0
0	0
0	0
0	5184
23	5170
2	5087
45	5545
0	2308
0	2355
0	2322
0	5241
0	4597
0	4979
4	2473
0	2501
10	1945
0	16729
101	14864
24	22419
0	5366
0	22500
3336	429
0	400
5	6553
337	6448
242	6448
27	6551
0	770
93	1548
1225	4145
92	0
0	0
28	980
5	980
1	1534
0	1646
0	1617
1	1504
0	1748
0	1517
0	1598
0	3881
0	3886
0	1603
0	4433
44	1523
0	3809
0	4418
1	4293
9	1536
0	3094
0	2579
2	2557
0	3073
0	3096
0	2581
10	3971
36	4303
1	3968
19	4301
3	3962
85	1322
4	2261
14174	833
1104	3620
0	3591
66	478
121	6495
9	6595
10	5291
0	1765
0	5301
17	17943
146	17840
1	5125
5	6602
30	5291
0	569
19	927
117	738
19	693
74	493
0	0
0	1
1	1
0	0
232	0
0	0
0	0
0	0
40	1542
6	1542
2	1513
19	18830
1	18829
15	18830
0	18811
0	18685
6	18811
1	14
0	14
0	14
0	0
0	939
785	939
893	0
21	4292
39	4292
0	3294
79	3299
0	267
2	267
147	267
0	346
25	346
0	2454
0	2454
239	2440
39	686
0	686
2	0
0	779
1173	779
938	0
384	0
555	0
31	0
3	0
0	2511
11	2423
106	2111
0	2698
0	2702
0	95
23	95
705	0
33	628
728	473
347	599
0	1882
0	1557
167	1882
0	2723
79	2723
0	4854
0	4811
2	4914
111	1103
43	4912
737	0
1	2831
3	2808
0	2808
31	2839
0	2800
6	2
0	165
0	70
67	165
0	73906
35	73906
0	1234
9	1234
7	1452
28	1470
8	1485
102	1471
589	0
0	2
0	2
0	410
0	523
0	9
1631	2542
12	2542
657	723
0	723
0	922
5	922
753	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
51811	13
6	130
4	179
0	177
88	179
79	448
0	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
48460	3
226	0
554	0
0	3805
0	3936
0	4284
0	4153
58	4146
506	3717
114	628
126	628
177	0
1693	0
33	1478
53	1479
14	1460
918	0
507	15244
0	15244
0	1007
0	1007
0	80
0	80
0	80
0	80
0	1230
0	1832
0	5701
1	1230
0	1230
0	5099
28	5681
0	5709
2	1230
0	1230
0	0
11	0
0	1646
2	1646
0	889
535	889
52	0
324	0
0	132
15	132
51	0
0	10358
193	10358
0	214
40	214
994	0
482	0
349	0
49	0
686	2873
3	2873
0	3311
1	3294
80	3235
4	617
0	617
90	9114
1	8874
27	8874
78	7438
0	8820
13	8692
24	7431
0	7433
0	7438
0	12
0	12
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
1	0
62	0
115	0
376	0
991	0
347	0
71	462
47	460
1876	0
336	0
0	0
25	0
15	200
8	200
3091	14233
3	14233
0	26
5	26
678	0
0	64
2	64
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
110	1547
0	1547
0	0
0	0
326	0
869	0
186	0
10	965
8	965
0	973
0	974
107	0
0	0
28	0
52	0
0	0
0	0
2	169
22	169
16	169
0	169
1	6268
0	6103
212	5437
318	0
21	3563
149	3496
4	3506
0	41
0	41
480	3061
68	3061
2802	0
651	0
3	448
0	448
52	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
70	0
2	0
604	0
1363	9788
0	9788
157	0
11	0
1225	0
1	0
0	446
0	450
0	446
0	446
12	450
0	446
0	0
0	2696
7	2652
2	2395
0	2330
0	2434
1640	0
296	0
549	0
161	0
10	5743
4	5701
267	5708
3	5094
0	344
4	344
0	2
270	0
0	1674
24	1674
102	2473
0	2473
0	0
688	0
11	1331
65	1331
24	1288
0	194
106	194
657	3041
20	3041
344	6093
12	6090
14	6026
0	6025
4	6039
27	6046
2	0
0	48
6	48
35	509
0	509
53	835
0	835
87	1577
0	1577
0	0
1	0
1043	0
15710	0
6	0
0	1
1	1
307	0
1221	0
165	2174
1	2174
50	944
0	944
417	0
958	0
3045	1
2	0
3	61
11	61
143	0
8206	0
0	2728
0	2320
0	2644
0	2404
6	2634
0	1234
0	1234
24	0
438	0
1046	0
4018	0
533	0
5	745
26	655
5	772
448	0
0	1689
0	1479
42	1689
2	0
820	0
7	0
3029	0
8498	32802
18	32825
442	32827
329	0
0	773
0	730
0	773
882	0
4	1104
11	1104
8	1104
136	0
0	51465
53	49840
1347	51465
48	1988
0	2178
4	1757
69	1858
1	893
106	676
0	953
35787	3
0	30
0	27
0	27
0	30
0	30
2300	0
7921	1
0	342
0	271
21	342
55	1117
0	1117
0	1097
154	1097
0	234
26	234
0	3175
3	3175
1	28
0	28
284	2177
4	2177
3754	0
0	292
57	292
49	0
372	0
395	0
1632	39
13	66
0	66
0	254
54	254
533	11574
7	11574
2	11553
436	0
0	347
0	347
145	427
0	427
13	0
0	716
1	716
4995	0
103	863
3	863
0	863
0	854
0	7
0	7
418	0
163	2588
0	2588
677	0
627	0
5	0
0	0
2108	0
110	190
34	190
663	0
0	0
4	0
2	274
0	274
52	274
0	1526
0	1526
0	182
0	182
21	382
0	382
266	0
11	1808
0	1809
8	1790
1	1809
469	0
1878	0
372	0
18	0
33	575
0	575
0	575
38	720
2	720
10	1185
6	1185
0	351
74	111
0	361
4	165
0	165
0	6
5	6
7	0
777	0
546	0
0	1888
2	1798
0	1348
1839	0
148	0
34	2427
0	2427
0	0
1	0
0	0
0	0
0	0
506	0
