UniqueCount	AmbigCount
0	2744
0	909
105	909
0	26
1	0
0	12255
0	12370
0	12370
3	12370
15	12370
0	320
0	320
0	320
1497	2
45	641
6	641
0	543
0	552
3	3564
50	155
0	155
34	715
0	715
0	486
62	14
0	17
0	17
0	4542
6315	4579
82	4568
0	12223
99	1049
13	10435
0	11292
86	11248
51	10606
0	12257
27	10432
0	2467
0	2539
803	2419
371	2832
0	3012
4	2400
14	2427
12	2850
6	2479
75	2307
123	0
19	3992
19	3893
0	3965
59	0
190	4745
0	1718
1	1423
0	4850
0	198
963	266
25	266
966	1
0	0
0	5
0	5
0	1575
0	1575
8	0
7	859
0	859
71	0
0	6896
0	6979
248	6828
1	6695
2	5999
0	6666
29	6754
173	5999
428	6763
97	0
279	303
1190	303
7	143
0	143
0	1288
0	391
0	1151
11	382
0	254
0	3525
3	3588
4	1587
420	2894
0	2937
0	2938
0	2937
1	2937
90	1651
713	1911
1181	1935
0	1935
134	839
9	1485
0	1413
9	1427
2	3711
6	3712
91	3690
2	3700
0	3697
616	3698
2	3732
5	3618
0	3665
5	1411
17	1411
35	1411
0	1411
0	20259
26	6961
1712	2465
64	7316
27	4012
69	6999
0	20664
0	6974
2	20286
0	7525
14	1323
231	713
281	1382
68	345
1	335
0	0
0	0
0	0
1	0
2	0
6	0
4	0
5	0
6	0
6	0
3	0
0	6
1	6
1	0
37	402
0	402
0	960
0	959
134	429
3	961
1672	5516
617	8796
0	6942
13	6942
404	3031
0	1749
43	3039
2	3052
0	399
0	480
0	357
0	224
1128	447
39	392
22	413
0	453
0	3177
8	146
0	1380
0	1358
0	1380
2	1353
4	1408
394	3184
0	973
72	973
0	7357
28	7315
245	6316
179	7014
771	5457
0	7379
27	7849
70	6281
0	7358
0	5402
1041	3179
22	0
86	272
47	272
458	590
7	590
200	6956
8	6974
597	5769
3	5804
0	764
0	746
0	3984
0	3994
0	1687
0	3915
220	3702
0	3905
0	1661
0	3979
2	4002
0	4010
0	3931
0	1671
12	1650
138	3693
262	2379
27	2365
0	859
4	4358
0	4381
2	4346
61	2309
31	2309
0	67
0	2314
0	73
0	2317
0	2311
0	2308
17	667
73	667
2289	0
0	3571
4	3575
0	2012
0	1987
0	2014
0	1985
0	2017
0	2010
0	1985
2	1973
221	0
104	0
211	0
0	853
0	853
0	853
2	313
0	464
26	464
0	0
279	441
5	279
10	279
88	1092
104	1272
0	283
678	283
6	16
941	16
363	303
0	303
58	90
0	3121
0	6701
0	6619
0	6675
0	6668
0	6638
0	1004
0	2057
0	3056
0	6517
0	6573
0	6599
0	6566
0	3019
0	6517
0	6497
0	6536
0	6566
0	1257
0	1266
0	1270
0	1246
0	1493
0	1517
0	775
0	751
0	1175
0	1201
0	1279
0	1255
1	1032
0	1032
0	3
0	1
0	1030
1	491
35	8411
0	539
0	574
14	3187
0	551
0	3191
2	545
0	8349
116	4206
376	4205
279	14605
9	14736
17	4340
781	0
10	1870
221	1870
33	0
0	353
1224	353
285	706
0	2224
5	2224
3	3984
925	2940
30	4796
47	3575
0	4489
218	4368
131	4050
0	4821
0	16
0	16
7	16
335	2933
0	2933
0	2935
0	2934
8	4279
2	4279
1	4002
0	3984
0	3985
12	3924
0	0
0	0
0	0
0	0
358	81
263	81
1789	0
0	394
13	394
4	0
397	0
18	58
5	58
917	0
1509	0
6786	0
662	0
1197	0
0	480
2	480
91	807
31	807
160	0
17	0
1441	0
0	1737
0	567
0	616
3	1032
3	866
3	1301
9	914
1	946
5	876
2743	946
0	4437
6	3691
0	4436
0	3995
9	1480
3	0
0	2
1	0
0	486
92	454
351	331
11	603
5	0
367	0
0	163
0	63
1378	1121
0	1119
0	163
19	0
3	1853
58	1750
7	1806
168	1572
0	1572
669	53
0	86
0	84
0	81
0	84
1	0
4	0
0	2
0	2
1	0
11	463
0	463
1	1233
0	1239
1	1228
0	533
0	988
0	978
0	789
755	789
93	0
215	0
0	446
142	446
95	331
0	331
37	1264
58	1264
2	110
0	113
32	113
73	320
2	320
0	1900
1331	39520
0	0
0	2184
9	2199
4	2192
2	2228
4	2228
0	2223
25	2097
15	40
0	40
5390	240
9	240
19	1091
0	1045
3	1056
54	2423
526	0
0	991
11	1124
2	1114
51	1060
0	123
12	1551
0	1544
112	1550
0	0
0	117
56	117
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
387	0
9	1385
0	1307
0	1374
4	1385
8	1375
0	1375
0	1372
2	1372
38	97
0	97
0	462
0	1177
1	1120
11	443
15	167
2	7363
0	7082
8	7968
6	7687
0	0
0	0
0	0
0	4106
60	274
0	80
20	80
0	80
127	6834
84	7917
12	10307
2195	10509
3	6411
0	6460
0	96
0	96
6	0
0	3326
0	3323
8	3242
11	3211
5	3146
0	4346
0	3325
0	3236
32	4260
0	3056
0	3330
3	3286
0	744
238	744
2	2762
1	2762
9	2762
34	2741
655	0
0	0
16	219
1371	3414
172	3207
55	3198
4	11
27	0
4	1289
1	1289
0	106
12	127
1	128
225	0
51	1160
2	1160
0	355
29	355
372	7646
0	1091
1	2
471	0
0	340
2	343
5	343
0	340
15	1889
4	1889
18	1853
0	387
0	533
0	503
252	2084
67	2084
5	0
0	0
9	392
0	392
0	388
0	556
1	14
0	14
4607	105
0	75
0	97
0	68
284	0
0	0
0	0
14	441
0	441
0	440
0	0
0	0
99	0
0	0
0	0
0	0
15	1831
0	2411
0	2433
49	2020
0	2431
0	2099
0	2429
0	2415
0	2413
72	78
0	78
67	14558
11	14558
0	1159
17	1153
0	1064
5	1171
0	1171
0	1076
0	912
2819	927
0	8699
97	8696
5	8556
24	8556
6	8696
16	8699
648	0
0	8
0	95
0	85
0	93
0	93
0	96
0	84
0	82
0	45
0	34
0	82
0	78
0	0
0	0
77	0
1	0
0	194
9	194
5	1651
0	1651
0	717
157	717
17	6693
0	6619
8	6638
0	1115
4	6644
0	6636
0	6644
0	6638
10	6695
0	961
0	2504
673	2469
15	2503
0	2178
0	2131
0	2333
0	2286
45	2133
16	1750
0	1055
0	1064
0	1150
0	1153
2	1042
0	1134
0	816
0	1023
0	1049
0	1069
0	2607
0	500
0	1062
0	2544
0	2523
2	2465
0	0
354	0
0	706
96	1582
0	1591
10	1582
0	1477
482	1477
0	3155
216	3155
0	4459
0	4449
0	4473
1	4496
0	4446
0	4474
1	4442
0	4446
0	4451
0	4452
1	4462
1	4451
0	4435
0	4437
0	4457
7	4426
457	0
2005	7155
42	7154
0	1600
0	1600
1	1302
10	1600
7	1217
2	1302
0	1024
179	1006
1	1006
0	991
0	982
477	0
0	2809
31	2593
11	2787
4	2125
316	0
481	0
0	0
914	0
0	2
0	2
0	2
0	0
85	0
91	0
0	0
0	21
8	517
31	29
28	29
74	1360
0	1468
240	0
0	1313
0	3
0	3
0	0
317	0
0	48
0	47
4	48
26	485
0	485
2528	447
0	315
0	447
0	2225
0	2222
0	2223
0	2225
0	2222
0	2225
0	2220
0	3809
1	2218
1	3813
0	3814
287	7347
0	7347
0	2527
0	2552
53	2552
5138	3
3	39520
351	0
123	2804
3	2804
379	0
143	337
125	337
1081	0
963	2
503	0
454	0
498	0
0	1713
682	1713
1	0
8	0
0	0
1	0
0	0
0	0
0	343
0	346
9	335
0	345
0	0
4	139
1	139
26	4030
129	4636
8	4693
31	147
52	4225
49	2427
0	4763
35	5027
3	2234
4673	4027
804	227
5	232
3	225
0	2537
0	1646
0	2477
0	1542
0	2409
0	1598
0	1602
6	3461
609	3452
1	3443
0	3476
578	0
0	5118
0	216
0	218
0	1323
0	1325
0	5116
0	5118
7	5074
0	5111
0	4975
85	1337
12	1337
11	1337
0	20198
494	475
0	387
13	210
0	538
23	149
131	20317
467	1098
1335	1098
1780	1413
2	1413
19	0
0	260
0	263
0	773
0	776
3413	3369
14	3368
1031	0
0	6026
0	6060
551	915
0	1113
0	516
0	516
0	0
0	0
0	0
38	3194
1	3194
0	445
131	445
264	4683
0	4683
263	0
0	6
0	6
4	948
286	1178
2	1178
1078	1253
0	1253
8	40
0	40
0	40
1120	2
0	0
3	19
127	0
16	911
16	0
583	1
710	0
23	6684
39	6530
49	2371
11	1397
1	1485
71	1447
1	117
533	0
0	665
0	665
0	665
0	662
0	662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
483	0
306	0
277	0
151	324
92	300
0	324
0	487
0	487
0	185
304	185
739	562
8	537
0	537
0	562
25	949
36	949
1249	0
250	1
238	0
0	900
20	900
695	13431
0	13681
0	12142
0	11969
1	12104
406	13348
1746	13682
680	0
0	2101
0	665
0	667
0	652
0	693
0	2007
0	659
0	661
0	1986
2	1932
0	2047
0	706
16	169
2	923
0	298
1	923
0	2149
0	2149
0	2149
0	2151
0	2149
2	2120
0	2143
0	2151
0	2838
0	2952
0	2902
450	530
0	2827
12	2889
63	2
0	2218
1245	2243
0	2238
0	2223
98	1747
2304	1752
918	1622
14	1613
12	3720
8	3768
0	3737
11	3733
0	3702
16	2702
8200	3390
14	3329
120	2655
7	0
0	0
1226	1145
14	1140
4	1136
2	1113
0	246
6	246
10	923
27	923
1223	0
0	4479
0	4550
0	4619
0	4548
168	4343
0	372
0	372
3	340
2	249
3	1403
0	1413
31	1398
0	1276
0	1296
1335	651
229	651
0	7159
2	7158
44	7156
2	7153
670	0
1285	223
0	223
392	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
6	0
2	0
0	0
10	1322
0	1296
63	1291
114	0
2161	0
42	0
1	0
0	0
1	1663
0	1663
0	1663
1652	0
17	0
13	275
0	275
534	0
0	133
0	12
0	131
49	0
1	1137
603	1137
39	227
1	227
1882	0
0	0
0	1638
0	1638
2	2223
1	2143
1081	2225
0	0
0	0
25	0
125	3523
16	3523
3	3518
38	0
1463	0
534	0
40	11092
13	11092
111	11092
0	3339
0	881
12	2681
2	2683
0	887
419	3337
1625	0
66	919
1	919
0	535
293	535
227	3844
90	3774
7	3844
32	691
2	689
877	953
29	1061
8	690
1388	1468
0	1468
409	0
6	0
0	0
0	0
0	0
0	0
27	0
0	461
0	525
380	461
11	515
4	512
0	54
3	104
0	106
0	0
1126	0
0	0
0	97
0	3
0	97
0	3
0	97
0	94
3	0
11	414
0	414
0	0
0	1537
220	1537
732	2040
36	2040
439	0
0	0
0	0
0	530
0	521
0	980
0	1008
4	984
6	3354
1	3354
1	3353
0	3477
2	3477
0	2841
1550	3221
1847	1543
0	3253
1	2978
61	2825
23	2561
7	2695
0	12686
14533	12687
114	2334
41	4184
3	1848
0	4222
0	4272
7	4042
0	4083
1	4184
9	4157
0	4033
0	8860
0	8225
251	8512
0	4247
0	2232
0	28039
0	4244
0	2235
4	2214
26	27862
38	2805
0	9062
36	8454
2	8699
30	22024
39	2962
0	2211
47	3199
0	991
0	1285
0	999
0	1293
1	991
0	1530
0	1522
3	3027
0	2790
468	2790
0	1598
0	1593
0	1591
0	2118
0	2120
0	2125
0	2071
0	2127
0	1607
0	2134
0	2118
0	1591
0	2118
0	1591
0	2073
0	1600
0	1379
85	1284
278	207
0	1852
0	1828
0	1240
0	1836
0	1842
0	1242
16	1184
4100	9260
0	9260
0	421
5	421
7	242
3	392
37	421
12	392
18	234
0	295
8	234
10	295
0	489
0	479
0	479
0	479
0	479
88	104
1	568
5	469
81	2538
0	3253
0	3263
11	3226
0	2741
3	1987
0	2831
0	2841
0	2505
0	2495
37	310
0	7333
4	7335
10	8162
1	7972
4	7962
4	7972
20	7962
274	8154
60	7336
37	10134
831	2760
750	2760
0	7972
7	7850
3	7943
5	0
1	0
0	0
0	3483
17	3494
0	3496
0	3662
0	3504
0	3406
1	3500
0	3238
0	3227
0	0
10	70
5	96
0	91
0	87
0	1860
0	1943
41	1860
0	663
5	675
1	1764
0	2509
266	1965
0	2509
460	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	198
0	198
0	0
0	1739
0	1858
1	1786
9	1802
8607	71495
28	71495
64869	6
393	56080
0	82106
0	81334
36	82106
2	81789
0	50573
2921	50573
5000	45405
5	45405
1999	43581
30	40765
0	43581
0	2336
278	2336
717	2
0	498
19	435
0	389
0	418
10	426
0	972
5	485
53	972
2	202
12	202
0	0
3	0
0	1
0	1
0	347
816	4266
1	349
0	4261
5	8814
3	8835
0	8814
3	8814
0	8814
1	8835
0	8835
0	0
7	1920
18	1859
5	1914
0	1924
0	1871
0	1875
3	1921
0	1082
10	1029
0	1029
0	0
82	0
0	672
75	672
0	0
1	0
145	0
3	0
48	3217
369	3114
0	3074
0	382
19	320
2	3215
0	3074
0	883
3	896
0	894
0	885
6	263
4	263
4	1882
0	1916
0	1909
0	1909
0	1909
0	3978
0	4160
0	4160
0	4159
0	4160
0	4159
0	751
0	754
5	731
0	731
0	754
0	709
0	673
0	673
8	807
15	880
3	880
0	882
6	0
470	0
13	0
4	0
35	0
0	0
0	0
0	0
0	1552
0	1569
23	1564
0	1556
20	3216
14	3297
90	1480
0	2748
68	2783
0	2783
7	2783
92	0
2973	4889
0	4987
0	4987
26	4987
2036	10652
0	10652
722	6001
177	4080
0	6000
111	0
563	1
1252	0
322	18140
0	43387
8	18976
0	44154
0	2360
0	704
0	43417
0	2374
0	44150
0	44044
0	43329
0	43401
6	17431
0	1516
0	43315
0	44080
0	44168
0	690
0	44190
66	44466
850	0
506	0
8	539
0	539
632	0
3	1722
0	656
5	6032
34	5163
0	2114
0	737
8	11442
5	11418
713	11557
0	11422
0	11575
6	11443
2	11490
0	3315
0	3342
0	3512
0	3319
0	3342
0	3543
0	3516
0	3543
138	0
1	1343
0	1343
200	0
66	2818
0	1729
0	2500
0	2893
0	3000
0	2928
16	2849
455	2385
3	1112
0	1112
0	3111
1	85
9	46
0	85
506	646
12	646
120	0
0	0
0	0
15	1668
26	1668
34	1709
16	1667
18	1708
0	1667
792	397
154	397
0	397
0	397
0	0
55	0
13	17849
127	9855
356	22319
145	12320
1061	13551
84	12278
29	9876
4	22409
0	12515
90	9841
1	1695
19	485
0	1695
11	1640
0	0
79	0
2	18
2	15
2	16
0	12
12	12
0	6691
0	6955
0	19841
0	6435
0	2759
452	3855
0	19860
2	2256
6	21745
0	19818
0	6760
173	988
0	721
8	1069
0	1208
0	1045
0	1199
0	1057
0	1589
0	1473
0	536
0	1324
15	28
0	28
0	2
0	2
0	0
264	0
0	0
0	0
8	1797
0	1660
0	1603
0	1660
0	416
0	409
3	1622
0	402
1173	418
15	594
1	412
0	0
6	2114
0	2114
2	3
0	3
0	5036
0	4779
0	4997
0	4740
270	128
4	128
48	136
32	2812
8	2812
0	4751
0	13142
0	13072
0	4772
2	4660
8	4669
0	4691
0	13043
0	4657
0	4511
0	4669
0	4533
3	13157
0	4676
343	0
0	4663
9	4655
0	4678
0	4667
5	4662
3	4676
12	22
0	22
25	2583
0	1953
0	2586
0	2684
0	2684
0	2051
0	29
236	29
0	7
9	7
1	296
1	380
1	206
460	380
0	74
56	74
284	0
0	717
0	5
0	721
0	2082
4	19
0	2086
5	837
0	837
32	0
0	328
3	368
0	331
1	348
0	308
0	311
0	689
2707	840
13	658
0	815
0	671
0	815
0	35299
1492	35300
0	104
87	104
868	58
35	386
11	386
80	783
31	783
2240	0
3	3448
0	4711
2	3454
46	4717
0	4710
1573	0
9	0
1545	846
0	846
0	622
20	622
1807	0
0	0
0	0
1	0
4	0
41	2880
0	2880
0	0
0	0
12	0
16	441
825	441
0	0
46	0
0	0
153	0
34	0
76	0
0	0
5	0
18	0
1	4
0	4
0	0
0	0
0	856
2	856
5	0
2	0
13	0
2	0
0	0
480	13151
3	215
3	215
0	0
0	0
966	0
5	0
0	2074
37	2028
29	2074
0	3809
0	3810
0	3846
0	3813
95	3810
0	3810
0	3843
0	0
0	0
0	0
0	0
17	41
0	126
0	1300
3	1363
0	1343
0	1331
2	1332
0	0
0	168
0	210
0	207
0	206
0	205
0	135
0	207
0	205
0	212
36	0
0	5145
14	4898
145	5123
0	3996
8	5067
3	986
522	1061
2	1035
2	1078
396	4809
0	4809
2066	0
0	258
0	258
495	1497
7	1497
10	1492
0	3098
0	3230
0	3214
0	3623
0	3611
0	3565
0	3607
1140	1803
0	1803
927	668
0	667
0	313
0	313
0	317
0	321
0	317
0	317
4	0
38	0
0	0
0	0
1	28
0	28
0	201
0	201
30	9723
0	4676
9	4574
0	9868
0	411
10	411
0	425
0	425
0	872
16	737
15	866
4	866
0	0
0	0
0	0
6	0
1189	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
215	96
12	96
0	3
0	0
0	0
0	155
20	155
875	0
1037	929
0	929
0	1260
1	1116
0	1131
0	1253
2	1279
0	1265
0	1097
12	1280
1	1129
0	1258
0	1263
456	1719
4117	1722
8	849
1956	647
220	849
1	0
0	0
0	0
0	0
0	162
19	162
0	0
2	5933
0	838
0	5940
3	849
0	781
0	5938
0	842
0	886
0	869
88	0
0	0
0	0
0	0
5	14428
13	2986
0	2997
0	2988
219	2954
0	2993
100	13604
0	14420
0	14432
0	14428
0	13743
0	14420
0	13743
0	1545
7	1346
44	1578
2	1414
159	1139
583	1686
7419	0
0	0
0	0
521	8911
231	8911
1310	0
635	2030
5	1047
0	2030
10	2584
0	3392
0	3403
5	3399
0	74
1	74
13	1736
1	2907
9	1734
2	1734
0	2887
0	1719
0	2890
2	2889
72	2908
0	2877
2	2884
469	2894
84	0
25	0
1	0
0	1373
73	1373
0	0
0	0
0	0
18	0
664	0
1722	0
1045	0
66	0
25	0
0	0
1	0
20065	2
135	0
0	2339
0	2339
0	2339
0	2339
0	2325
27	2304
1639	0
0	0
95	0
0	0
20	0
88	175
0	171
0	0
2	0
20	229
621	235
1	0
0	0
94	0
0	11205
2	10373
525	9131
83	11284
52	10373
20	10476
0	10397
20	4457
0	10592
2	0
3	0
0	840
34	818
0	825
8	613
2414	901
0	825
0	0
64	0
33	0
0	0
0	0
0	2275
1	2189
259	2236
2	6354
0	6454
1221	559
60	2131
0	2275
0	6370
8	6435
0	0
0	0
0	35
5	35
2	282
0	304
0	305
725	0
39	0
32	0
0	230
139	230
0	0
0	0
0	0
0	0
0	458
100	458
189	1685
0	6331
8	9374
0	5636
0	8429
3	5956
0	5476
33	5969
9	1138
0	1138
3	5469
2	1384
11	1140
0	572
2	577
0	589
0	2073
0	756
9	1088
0	723
0	2068
0	2090
0	778
0	2079
0	2046
0	734
0	745
0	767
94	0
0	0
0	0
0	0
3	73
0	73
52	2347
12	2153
24	2318
0	2348
0	303
2	303
2729	388
10	388
104	0
2	0
62	0
13	0
0	1994
57	1994
2	1409
0	1410
0	1492
0	1476
0	1471
0	1476
363	508
0	508
95	148
5	1983
3	1983
0	429
0	429
67	0
0	10249
0	7053
497	10249
0	6105
5	706
805	6100
0	706
316	1
0	1814
0	3090
48	2963
10	1814
0	642
0	157
0	158
316	645
0	158
0	152
0	645
0	152
0	152
0	7152
13	7206
0	11372
0	11305
9	7333
204	44742
44	44741
280	44743
123	44743
0	12524
907	12942
0	1223
3	12659
0	1341
4	1387
16	1302
0	4656
0	4492
0	4527
4	3252
9	12705
0	50815
0	50830
0	48334
0	51306
0	48018
0	50903
0	15279
5	2599
0	376
2011	15279
79	977
1	974
0	196
1607	984
0	206
569	2468
0	161
0	161
1	2546
0	2448
0	11349
158	11349
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	11
13	11
2516	1
76	0
3	0
7	0
0	0
0	0
0	0
0	0
5	2
0	2
4	0
0	0
14	0
0	0
5	6
0	6
0	0
0	0
370	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
83	0
9	2
6	0
23	0
134	205
0	205
0	383
387	384
0	2
0	2
0	741
0	741
0	741
1	1307
0	1220
1395	1221
2	1293
0	1212
0	1214
0	1302
0	1212
0	28
12	2647
0	644
0	554
35	618
48	2646
0	643
0	553
56	2351
2	2362
4	2362
10	1915
1	5402
12	1860
11	5376
22	1859
0	5376
10	0
0	42
18	42
0	0
0	0
0	3
3	3
0	0
0	0
2588	0
0	11
3	11
0	0
3	0
3	15
4	15
0	0
3	4
1	4
0	0
0	0
0	0
0	0
8	0
557	0
10	0
41881	2
652	0
0	1527
80	1527
0	0
0	0
0	0
0	0
0	0
0	0
13	124
4	124
1	0
0	8631
0	8631
0	8631
0	8630
0	8951
213	8826
18	8631
0	8631
4	4396
0	8951
3	8951
37	8895
3	8723
1	4396
0	4396
218	791
94	640
21	695
0	791
0	0
0	0
0	14
7	14
0	4
0	0
4	2
0	2
2	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
0	119
85	119
483	46735
29	46731
10503	54285
38	46736
5	46731
0	46774
4269	47076
0	46756
1884	54585
5	6
0	6
5	0
0	0
0	0
0	0
202	0
3	0
137	0
1983	1
8	105
0	5
0	5
0	100
0	8
0	8
0	0
0	0
0	0
0	0
60	0
1	0
4	0
0	7
0	7
318	1
12	0
0	558
0	558
0	552
0	1151
1	1151
0	943
1	913
1018	924
10	920
10	84
8	103
0	103
0	84
0	7107
317	4654
0	3008
0	12078
0	3221
0	12202
0	7330
0	12090
10	3042
0	3156
3	3038
114	3251
0	12081
0	3277
107	15723
0	0
0	0
0	5
1	5
0	2
0	2
0	4
0	4
0	0
0	0
664	0
0	0
0	0
0	15
0	0
30	3577
0	3247
5	3250
0	3257
0	3247
1	3398
0	3238
6	3250
0	3641
0	3231
4015	3506
105	10368
322	10368
0	911
0	1379
751	1404
0	1402
1460	321
0	869
0	1388
591	0
0	2356
0	2356
0	2356
0	2356
0	1377
0	1392
1027	10764
0	1379
0	1397
0	1396
0	1381
0	10754
0	1380
0	1399
159	1393
0	1352
1	8958
0	1399
15	1322
0	1747
0	1329
30	1250
5	1649
12	0
0	0
0	256
0	711
0	786
0	280
0	280
0	280
0	449
58	449
316	13007
0	12960
2	13009
0	12996
0	12957
0	12967
0	13007
3	10392
8	13009
0	10283
0	1991
1	2185
2	1477
247	60
3	669
2	618
0	639
0	1627
5	1663
0	1663
0	654
618	0
13	0
4	821
3	821
0	1989
0	1989
13	1907
0	879
0	1855
0	3172
0	898
0	1882
7	1946
17	1871
1	1923
33	1816
5	1828
3	3036
20	1899
27	7735
0	5656
287	7824
1	2166
226	2170
18	2175
21	2168
41	2421
0	2421
0	0
9	11
4	95
0	87
0	1945
17	493
0	485
0	1955
0	515
30	6130
0	5482
227	6000
0	17734
0	6008
168	5674
900	17527
300	2219
3018	2219
0	656
0	1782
2	2
0	2
0	87
4	87
0	41
2	41
2	1197
2	1197
19	1197
8	1197
0	1197
289	0
192	0
21	554
0	554
119	669
18	669
40	0
0	0
0	0
0	0
0	0
13	1057
35	1014
0	623
4	173
0	637
0	400
0	386
0	5389
9	6498
0	6515
0	6523
17	2095
0	3572
51	3570
0	3498
1	3498
11	3572
616	0
0	0
625	0
0	1792
0	1800
0	1444
110	985
60	471
0	1818
0	5215
0	5200
0	5641
0	5623
0	1589
200	4637
246	968
66	5589
350	3243
0	5376
0	1544
0	1756
5	0
914	0
0	0
0	0
183	578
0	578
0	0
0	0
0	0
0	0
0	5074
18	5069
6	4944
45	5463
0	2057
0	2085
0	2060
0	5213
0	4741
0	5195
3	2634
0	2663
6	1978
0	17069
118	15462
31	22740
0	4261
0	22700
3932	646
0	512
6	6528
242	6463
156	6464
11	6528
0	407
97	983
929	3533
39	0
0	0
59	1409
6	1409
10	1186
0	1516
0	1242
6	1383
0	1349
0	1398
0	1213
0	3618
0	3629
0	1224
0	4262
53	1166
0	3546
0	4217
0	4129
9	1187
0	2849
0	2287
0	2281
1	2845
0	2849
3	2287
2	3945
14	4196
0	3937
4	4192
0	3930
82	943
5	1679
10807	421
1159	2785
0	2779
29	365
117	7028
10	7189
4	5844
0	1655
0	5853
16	23305
140	23138
2	5739
2	7145
12	5844
0	547
13	936
133	728
17	670
125	510
0	0
0	10
1	10
0	0
236	0
0	0
0	0
0	0
1	1178
6	1178
0	1176
9	16456
1	16456
12	16456
0	16444
0	16405
2	16444
0	15
0	15
0	15
0	0
0	673
699	674
1052	0
12	4879
22	4879
0	3107
66	3107
0	123
0	123
72	123
0	400
28	400
0	2399
0	2399
318	2384
32	617
0	617
2	0
0	770
1360	770
535	0
321	0
502	0
43	0
2	0
0	1803
1	1732
39	1597
2	2143
0	2143
3	46
8	46
754	0
30	735
817	548
486	689
0	2247
0	1856
296	2247
0	1832
56	1832
0	4809
0	4797
3	4847
63	663
35	4846
414	0
1	2763
5	2750
0	2750
30	2767
0	2746
94	3
0	138
0	72
67	138
0	82228
48	82228
0	1537
5	1537
11	1269
26	1273
3	1280
67	1271
621	0
0	2
1	2
0	423
0	494
0	2
2385	3739
4	3739
516	754
0	754
0	855
1	855
651	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73666	6
0	139
2	189
0	181
68	189
39	335
1	0
0	0
0	0
0	0
0	0
0	1
0	1
11	0
44333	4
281	0
595	0
0	3647
0	3738
0	4097
0	4006
59	4021
291	3481
90	651
153	651
150	0
1378	0
26	1537
68	1542
17	1508
936	0
559	24629
7	24627
0	595
0	595
0	86
0	86
0	86
0	86
0	1568
0	2021
0	6814
0	1568
2	1568
0	6361
26	6800
0	6823
7	1568
0	1568
8	0
12	0
2	1561
1	1561
0	826
687	826
51	0
131	0
0	188
12	188
43	0
0	12859
150	12859
0	128
8	128
1086	0
570	0
335	0
22	0
765	2042
7	2042
0	3886
0	3866
90	3812
7	714
0	714
69	10227
1	10019
15	10019
57	8573
0	9976
30	9799
8	8569
0	8571
0	8568
0	8
0	8
0	0
0	0
0	0
0	0
2	0
22	0
0	0
0	0
1	0
0	0
0	0
1	0
83	0
78	0
378	0
794	0
297	0
74	476
45	476
2028	0
98	0
0	0
8	0
14	91
0	91
2940	13621
3	13621
0	25
3	25
617	0
0	57
3	57
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
114	1317
0	1317
0	0
0	0
247	0
3132	0
230	0
9	1182
7	1183
7	1193
0	1193
261	0
0	0
15	0
41	0
0	0
0	0
22	425
20	429
15	429
0	429
0	8987
0	8680
413	7738
274	0
8	3775
86	3738
5	3747
5	49
0	49
443	3040
64	3040
2855	0
566	0
0	587
0	587
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
84	0
13	0
889	0
2110	13171
0	13171
170	0
7	0
1338	0
0	0
0	481
0	482
0	480
0	481
19	482
0	481
0	0
0	2871
10	2820
1	2486
0	2538
0	2653
1941	0
310	0
482	0
201	0
5	6253
19	6198
306	6214
9	5688
0	1090
5	1090
0	18
236	0
0	1983
38	1983
77	2690
2	2690
0	0
514	0
9	1359
49	1359
18	1332
0	183
128	184
695	3833
10	3833
235	5537
6	5536
17	5497
2	5497
8	5511
17	5513
1	0
0	49
23	49
21	436
0	436
22	741
7	741
66	1686
1	1686
2	0
0	0
1071	0
16407	1
0	0
0	0
1	0
310	0
1277	0
116	2027
1	2027
26	1038
3	1038
574	1
1231	0
4292	0
0	0
2	90
2	90
171	0
6306	0
0	2954
0	2481
0	2868
0	2567
13	2860
2	1550
0	1550
53	0
449	0
650	0
4967	0
599	0
5	832
37	753
6	900
340	0
0	1462
0	1330
24	1462
4	0
799	0
23	0
3898	0
8336	32247
13	32291
510	32295
354	0
0	682
0	653
0	682
846	0
0	1261
5	1260
9	1261
163	0
0	50539
35	49177
1112	50539
94	1888
0	2058
4	1638
38	1706
2	1087
81	857
0	1134
27814	2
0	23
0	18
0	20
0	23
0	23
3343	0
7612	0
0	337
0	270
24	337
52	1335
0	1335
0	1448
164	1448
0	280
26	280
0	3351
1	3351
1	50
0	50
275	2075
0	2075
4119	0
0	316
45	316
54	0
466	0
371	0
1709	27
